"Figure 1. Total Cases by Year of Death, 1999-2009 ..................................................................................... 18"
"Figure 2. Total Cases by Year of Death by Manner of Death, 1999-2009 ..................................................... 19"
"Figure 3. Total Cases by Manner of Death, 2009.......................................................................................... 19"
"Table 1. Total Cases by OCME District by Manner of Death, 2009 ............................................................. 20"
"Table 2. Total Cases by Autopsy Status by OCME District, 2009 ................................................................ 20"
"Table 3. Total Cases by Manner of Death by Autopsy Status, 2009 .............................................................. 20"
"Table 4. Total Cases by Race/Ethnicity, 2009 .............................................................................................. 20"
"Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009 ............................................................. 21"
"Figure 5. Total Cases by Age Group, 2009................................................................................................... 22"
"Table 5. Total Cases by Gender, 2009 .......................................................................................................... 22"
,,Pa ge | 2
"Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22","Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22","Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22"
"Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23","Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23","Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23"
"Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24","Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24","Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24"
"Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25","Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25","Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25"
"Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25","Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25","Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25"
"Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26","Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26","Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26"
"Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26","Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26","Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26"
"Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27"
"Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32","Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32","Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32"
"Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38"
"Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39","Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39","Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39"
"Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43","Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43","Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43"
"Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44","Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44","Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44"
SECTION 3: MANNER OF DEATH .............................................................................................................. 47,SECTION 3: MANNER OF DEATH .............................................................................................................. 47,SECTION 3: MANNER OF DEATH .............................................................................................................. 47
NATURAL DEATH (N=1906).................................................................................................................... 47,NATURAL DEATH (N=1906).................................................................................................................... 47,NATURAL DEATH (N=1906).................................................................................................................... 47
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47"
"Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48"
"Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48","Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48","Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48"
ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49,ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49,ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49"
"Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50","Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50","Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50"
"Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50"
"Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51","Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51","Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52"
"Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53"
"Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53"
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54"
SUICIDE DEATHS (N=974)....................................................................................................................... 58,SUICIDE DEATHS (N=974)....................................................................................................................... 58,SUICIDE DEATHS (N=974)....................................................................................................................... 58
"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58"
"Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59","Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59","Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59"
"Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60"
"Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61","Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61","Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61"
"Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62","Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62","Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62"
"Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,Pa ge | 3
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63"
"Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65","Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65","Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65"
"Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66"
HOMICIDE DEATHS (N=410) .................................................................................................................. 70,HOMICIDE DEATHS (N=410) .................................................................................................................. 70,HOMICIDE DEATHS (N=410) .................................................................................................................. 70
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70"
"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72"
"Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73","Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73","Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74"
"Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74","Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74","Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74"
"Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76"
"Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77","Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77","Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80"
"Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81","Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81","Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81"
UNDETERMINED DEATHS (N=143) ....................................................................................................... 82,UNDETERMINED DEATHS (N=143) ....................................................................................................... 82,UNDETERMINED DEATHS (N=143) ....................................................................................................... 82
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83"
"Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84","Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84","Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85
"Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85","Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85","Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85"
"Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86","Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86","Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86"
"Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86","Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86","Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86"
"Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87","Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87","Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87"
"Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87","Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87","Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87"
NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90
"Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90"
"Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90"
ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91
"Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91","Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91","Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91"
"Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91"
"Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92","Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92","Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92"
"Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92"
"Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93","Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93","Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,Pa ge | 4
SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94
"Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94"
"Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95","Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95","Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95"
"Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95"
"Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96"
"Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96","Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96","Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96"
"Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97"
HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98
"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98"
"Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99"
"Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100","Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100","Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100"
"Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100","Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100","Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100"
"Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101","Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101","Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101"
"Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101","Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101","Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101"
UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102
"Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102","Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102","Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102"
"Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103","Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103","Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103"
"Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103","Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103","Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103"
SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104
"Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104","Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104","Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104"
"Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105","Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105","Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105"
"Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105"
"Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106","Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106","Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106"
"Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106","Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106","Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106"
"Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107"
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110
"Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110"
"Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111"
