Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”
,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,Cocaine and/or heroin were involved in 23.6% of all drug/poison cases,
,"Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009","Table 52. Cocaine & Heroin Combinations Causing Death, 2009",
,Cocaine & Heroin Combinations,Cocaine & Heroin Combinations,Cocaine & Heroin Combinations,,Total,
,Cocaine,,,,54,
,Heroin,,,,95,
,Cocaine & Heroin,Cocaine & Heroin,,,19,
,Subtotal,,,,168,
,Non-Cocaine or Heroin Drugs/Poisons,Non-Cocaine or Heroin Drugs/Poisons,Non-Cocaine or Heroin Drugs/Poisons,,545,
,Total,,,,713,
,"Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009",
,,,Race/Ethnicity,Race/Ethnicity,,
,Drug Combination,Asian,Black,Hispanic,Other,White
,Cocaine,1,17,2,1,33
,Heroin,1,18,2,0,74
,Cocaine & Heroin,0,5,0,0,14
,Total,2,40,4,1,121
,"Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009",
,,,Gender,Gender,,
,Drug Combination,Drug Combination,Male,Female,,
,Cocaine,Cocaine,38,16,,
,Heroin,Heroin,79,16,,
,Cocaine & Heroin,Cocaine & Heroin,14,5,,
,Total,,131,37,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
