Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”
,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,The numbers of accidental and natural deathss decreased compared to 2008 while the total numbers of,
,"homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased","homicide, suicides, and undetermined cases increased",,,,,,
,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3,Autopsies were performed in 48.2 percent of all cases with a low of 34.8 percent for accidents and a high of 99.3
,percent of all homicides,percent of all homicides,percent of all homicides,,,,,,,,,,
,Males represented 70 percent of cases,Males represented 70 percent of cases,Males represented 70 percent of cases,Males represented 70 percent of cases,Males represented 70 percent of cases,,,,,,,,
,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,Whites accounted for the majority of deaths in all manners except for homicides in which blacks were,
,overrepresented,overrepresented,,,,,,,,,,,
,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,The 45-54 year old age group had the greatest number of cases representing 19.9 percent of cases,
,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,Fairfax County had the most number of residents die (n=425) but Southampton County had the highest rate,
,"(178.5 residents per 100,000)","(178.5 residents per 100,000)","(178.5 residents per 100,000)","(178.5 residents per 100,000)",,,,,,,,,
,,,,"Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009","Figure 1. Total Cases by Year of Death, 1999-2009",,
,6200,,,,,,,,,,,74,
,,,,,,,,,Cases,Residential Rate,Residential Rate,,
,,,,,,,,,,5968,,,
,6000,,,,,,,,,,,,
,,,,,,,,5908,,,,,
,,,,,,,,,5851,,,,
,,,,,,,,,,,,70,
,,,,,,,,,,,5811,,
,,,,,,5821,,,,,,,
,,,,,,,5799,,,,,,
,5800,,,,,,,,,,,,
,,,,,5666,,,,,,,,
,,,,,,,,,,,,5608,
,5600,,,,,,,,,,,,
,,,,,,,,,,,,66,
,,,,5478,,,,,,,,,
,,,5408,,,,,,,,,,
,5400,,,,,,,,,,,,
,,,,,,,,,,,,62,
,5200,5184,,,,,,,,,,,
,5000,,,,,,,,,,,,
,,,,,,,,,,,,58,
,4800,,,,,,,,,,,,
,4600,,,,,,,,,,,54,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
