"Table 36. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2009 ......................... 123","Table 36. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2009 ......................... 123","Table 36. Motor Vehicle Deaths by Position in or Out of Vehicle by Ethanol Level, 2009 ......................... 123"
"Table 37. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2009 .................. 124","Table 37. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2009 .................. 124","Table 37. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2009 .................. 124"
SECTION 7: DRUG/POISON CAUSED DEATHS....................................................................................... 126,SECTION 7: DRUG/POISON CAUSED DEATHS....................................................................................... 126,SECTION 7: DRUG/POISON CAUSED DEATHS....................................................................................... 126
OVERALL DRUG/POISON DEATHS (N=713) ....................................................................................... 126,OVERALL DRUG/POISON DEATHS (N=713) ....................................................................................... 126,OVERALL DRUG/POISON DEATHS (N=713) ....................................................................................... 126
"Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009 ........................................... 126","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009 ........................................... 126","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009 ........................................... 126"
"Table 38. Drug/Poison Deaths by OCME District, 2009 ......................................................................... 127","Table 38. Drug/Poison Deaths by OCME District, 2009 ......................................................................... 127","Table 38. Drug/Poison Deaths by OCME District, 2009 ......................................................................... 127"
"Figure 78. Drug/Poison Deaths by Manner of Death, 2009 ..................................................................... 127","Figure 78. Drug/Poison Deaths by Manner of Death, 2009 ..................................................................... 127","Figure 78. Drug/Poison Deaths by Manner of Death, 2009 ..................................................................... 127"
"Figure 79. Drug/Poison Deaths by Age Group by Gender, 2009 ............................................................. 128","Figure 79. Drug/Poison Deaths by Age Group by Gender, 2009 ............................................................. 128","Figure 79. Drug/Poison Deaths by Age Group by Gender, 2009 ............................................................. 128"
"Table 39. Drug/Poison Deaths by Age Group by Manner of Death, 2009 ............................................... 128","Table 39. Drug/Poison Deaths by Age Group by Manner of Death, 2009 ............................................... 128","Table 39. Drug/Poison Deaths by Age Group by Manner of Death, 2009 ............................................... 128"
"Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009 ........................................................................ 129","Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009 ........................................................................ 129","Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009 ........................................................................ 129"
"Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009 ........................................... 129","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009 ........................................... 129","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009 ........................................... 129"
"Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009 .......................................... 130","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009 .......................................... 130","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009 .......................................... 130"
"Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009 ............................................................. 130","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009 ............................................................. 130","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009 ............................................................. 130"
"Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009 ................................ 131","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009 ................................ 131","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009 ................................ 131"
"Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009 ....................................... 131","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009 ....................................... 131","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009 ....................................... 131"
"Figure 84. Classes of All Drugs/Poisons Present in Drug/Poison Deaths, 2009 ....................................... 132","Figure 84. Classes of All Drugs/Poisons Present in Drug/Poison Deaths, 2009 ....................................... 132","Figure 84. Classes of All Drugs/Poisons Present in Drug/Poison Deaths, 2009 ....................................... 132"
"Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009 .................................. 132","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009 .................................. 132","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009 .................................. 132"
"Table 43. All Drugs/Poisons/Active Metabolites Present in Drug/Poison Deaths, 2009 .......................... 133","Table 43. All Drugs/Poisons/Active Metabolites Present in Drug/Poison Deaths, 2009 .......................... 133","Table 43. All Drugs/Poisons/Active Metabolites Present in Drug/Poison Deaths, 2009 .......................... 133"
"Table 44. Drugs/Poison/Active Metabolites Causing Death in Drug/Poison Deaths, 2009 ...................... 136","Table 44. Drugs/Poison/Active Metabolites Causing Death in Drug/Poison Deaths, 2009 ...................... 136","Table 44. Drugs/Poison/Active Metabolites Causing Death in Drug/Poison Deaths, 2009 ...................... 136"
"Table 45. Drug/Poison Deaths by City/County of Residence, 2009......................................................... 139","Table 45. Drug/Poison Deaths by City/County of Residence, 2009......................................................... 139","Table 45. Drug/Poison Deaths by City/County of Residence, 2009......................................................... 139"
"Figure 85. Drug/Poison Deaths by City/County of Residence, 2009 ....................................................... 141","Figure 85. Drug/Poison Deaths by City/County of Residence, 2009 ....................................................... 141","Figure 85. Drug/Poison Deaths by City/County of Residence, 2009 ....................................................... 141"
"Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009 ............................................... 141","Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009 ............................................... 141","Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009 ............................................... 141"
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=325) ........................ 142","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=325) ........................ 142","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=325) ........................ 142"
"Table 46. FHMO Combinations Causing Death, 2009 ............................................................................ 142","Table 46. FHMO Combinations Causing Death, 2009 ............................................................................ 142","Table 46. FHMO Combinations Causing Death, 2009 ............................................................................ 142"
"Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009 ............................................... 143","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009 ............................................... 143","Table 47. FHMO Combinations Causing Death by Race/Ethnicity, 2009 ............................................... 143"
"Table 48. FHMO Combinations Causing Death by OCME District, 2009............................................... 143","Table 48. FHMO Combinations Causing Death by OCME District, 2009............................................... 143","Table 48. FHMO Combinations Causing Death by OCME District, 2009............................................... 143"
"Table 49. FHMO Combinations Causing Death by Gender, 2009 ........................................................... 144","Table 49. FHMO Combinations Causing Death by Gender, 2009 ........................................................... 144","Table 49. FHMO Combinations Causing Death by Gender, 2009 ........................................................... 144"
"Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009 ..................... 144","Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009 ..................... 144","Table 50. FHMO Combinations Causing Death by Whether Alcohol Caused Death, 2009 ..................... 144"
"Table 51. FHMO Deaths & Rates by City/County of Residence, 2009 ................................................... 145","Table 51. FHMO Deaths & Rates by City/County of Residence, 2009 ................................................... 145","Table 51. FHMO Deaths & Rates by City/County of Residence, 2009 ................................................... 145"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
