,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,Firearms were responsible for 39% of all childhood homicides,,,,
,,,"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009",,
,60,,,,,,,,,,,,3.5
,,,,,,,,,,,Cases,,
,,,,,,,,,,,Residential Rate,,
,,,,,,,,,,,,,3
,50,49,,,,,,49,,,,,
,,,,,,,,,46,,,,
,,,,,43,,43,,,43,,,
,,,,,,,,,,,,41,2.5
,40,,39,,,,,,,,,,
,,,,,,,,,,,38,,
,,,,36,,,,,,,,,
,,,,,,,,,,,,,2
,30,,,,,,,,,,,,
,,,,,,,,,,,,,1.5
,,,,,,,,,,,,,al
,,,,,,,,,,,,,i
,,,,,,,,,,,,,t
,,,,,,,,,,,,,n
,,,,,,,,,,,,,e
,,,,,,,,,,,,,d
,,,,,,,,,,,,,i
,,,,,,,,,,,,,s
,,,,,,,,,,,,,e
,20,,,,,,,,,,,,R
,,,,,,,,,,,,,1
,10,,,,,,,,,,,,
,,,,,,,,,,,,,0.5
,0,,,,,,,,,,,,0
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
