,(27.6%),,,,,,,,,,,,,
,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,The Western OCME district handled almost one-third of all drug/poison deaths,,,
,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-,Narcotics were the most frequently identified class of compounds (38%) followed by anti-
,anxiety medications (15.7%),anxiety medications (15.7%),anxiety medications (15.7%),anxiety medications (15.7%),,,,,,,,,,
,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,Twenty-nine of the 713 or 4.1% of drug/poison deaths were ethanol-only deaths,,,
,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4,Whites died from prescription drugs 3.9 times more than blacks while blacks died from illegal drugs 1.4
,times that of whites,times that of whites,times that of whites,,,,,,,,,,,
,,"Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009","Figure 77. Total Drug/Poison Deaths & Rate by Year of Death, 1999-2009",,
,800,,,,,,,,,,,,10,
,,,Cases,,,,,,,,735,,,
,,,Residential Rate,,,,,,,717,,713,9,
,700,,,,,,,,,,,,,
,,,,,,,,,669,,,,,
,,,,,,,,,,,,,8,
,,,,,,595,,,,,,,,
,600,,,,,,,,,,,,,
,,,,,549,,,545,,,,,7,
,,,,,,,498,,,,,,,n
,,,,507,,,,,,,,,,o
,,,,,,,,,,,,,,i
,,,,,,,,,,,,,,t
,500,,,,,,,,,,,,,a
,,,,,,,,,,,,,,l
,,,,,,,,,,,,,,u
,,,,,,,,,,,,,6,p
,,,,,,,,,,,,,,o
,,,,,,,,,,,,,,P
,,,424,,,,,,,,,,,
,400,384,,,,,,,,,,,5,
,,,,,,,,,,,,,4,
,300,,,,,,,,,,,,,
,,,,,,,,,,,,,3,
,200,,,,,,,,,,,,,
,,,,,,,,,,,,,2,
,100,,,,,,,,,,,,,
,,,,,,,,,,,,,1,
,0,,,,,,,,,,,,0,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
