,,"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009",
,1000,,,,,,,,,,14
,,,,,,,Cases,,Residential Rate,,
,,,,,,,,,,,974
,,,,,,,,,,949,13
,950,,,,,,,,,,
,,,,,,,,,906,,12
,900,,,,,,,,,,
,,,,,,,,884,,,
,,,,,,,875,,,,
,,,,,,,,,,,11
,850,,,,,840,,,,,
,,,,,,,,,,,10
,,,,818,,,,,,,
,810,,809,,,,,,,,
,,,,,804,,,,,,
,800,,,,,,,,,,
,,,,,,,,,,,9
,,775,,,,,,,,,
,750,,,,,,,,,,
,,,,,,,,,,,8
,700,,,,,,,,,,7
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
