SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336) ............................................ 85
"Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85","Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85","Figure 40. Child Deaths by Manner, 2009 .................................................................................................... 85"
"Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86","Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86","Figure 41. Child Deaths by Age by Gender, 2009 ........................................................................................ 86"
"Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86","Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86","Figure 42. Child Deaths by Race/Ethnicity, 2009 ......................................................................................... 86"
"Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87","Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87","Figure 43. Child Death by Manner of Death by Race/Ethnicity, 2009 .......................................................... 87"
"Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87","Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87","Table 25. Child Deaths by Cause of Death, 2009 ......................................................................................... 87"
NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90,NATURAL DEATHS OF CHILDREN (N=74) ........................................................................................... 90
"Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90","Figure 44. Natural Child Deaths by Age Group by Gender, 2009 ............................................................. 90"
"Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90","Figure 45. Natural Child Deaths by Race/Ethnicity, 2009 ......................................................................... 90"
ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91,ACCIDENTAL DEATHS OF CHILDREN (N=112) ................................................................................... 91
"Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91","Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91","Figure 46. Accidental Child Deaths by Age Group by Gender, 2009 ........................................................ 91"
"Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91","Figure 47. Accidental Child Deaths by Race/Ethnicity, 2009.................................................................... 91"
"Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92","Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92","Figure 48. Accidental Child Deaths by Month of Death, 2009 .................................................................. 92"
"Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92","Figure 49. Accidental Child Deaths by Day of Death, 2009 ...................................................................... 92"
"Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93","Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93","Table 26. Accidental Child Deaths by Method of Death, 2009 ................................................................. 93"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
