,,"eight fiscal years, the compliance rate has","eight fiscal years, the compliance rate has","eight fiscal years, the compliance rate has","eight fiscal years, the compliance rate has","eight fiscal years, the compliance rate has","eight fiscal years, the compliance rate has",55.1% were cases of mitigation.,55.1% were cases of mitigation.,55.1% were cases of mitigation.,,
,,"hovered at 80%. During FY2010, judges","hovered at 80%. During FY2010, judges","hovered at 80%. During FY2010, judges","hovered at 80%. During FY2010, judges","hovered at 80%. During FY2010, judges","hovered at 80%. During FY2010, judges",,,,,
,,continued to agree with the sentencing,continued to agree with the sentencing,continued to agree with the sentencing,continued to agree with the sentencing,continued to agree with the sentencing,continued to agree with the sentencing,,,,,
,,guidelines,recommendations,recommendations,recommendations,recommendations,in,Dispositional Compliance,Dispositional Compliance,Dispositional Compliance,Dispositional Compliance,
,,approximately,approximately,80%,of,the,cases,,,,,
,,(Figure 2).,,,,,,Since the inception of truth-in-sentencing,Since the inception of truth-in-sentencing,Since the inception of truth-in-sentencing,Since the inception of truth-in-sentencing,Since the inception of truth-in-sentencing
,,,,,,,,"in 1995, the correspondence between","in 1995, the correspondence between","in 1995, the correspondence between","in 1995, the correspondence between","in 1995, the correspondence between"
,,,,,,,,dispositions,dispositions,recommended,by,the
,,,,,,,,guidelines and the actual dispositions,guidelines and the actual dispositions,guidelines and the actual dispositions,guidelines and the actual dispositions,guidelines and the actual dispositions
,,,,,,,,imposed in Virginia's circuit courts has,imposed in Virginia's circuit courts has,imposed in Virginia's circuit courts has,imposed in Virginia's circuit courts has,imposed in Virginia's circuit courts has
Figure 2,Figure 2,,,,,,,been quite high. Figure 3 illustrates judicial,been quite high. Figure 3 illustrates judicial,been quite high. Figure 3 illustrates judicial,been quite high. Figure 3 illustrates judicial,been quite high. Figure 3 illustrates judicial
"Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010","Overall Guidelines Compliance and Direction of Departures, FY2010",,concurrence in FY2010 with the type of,concurrence in FY2010 with the type of,concurrence in FY2010 with the type of,concurrence in FY2010 with the type of,concurrence in FY2010 with the type of
"N=24,014","N=24,014",,,,,,,disposition,,recommended,by,the
,,,,,,,,guidelines.,"For instance, of all felony","For instance, of all felony","For instance, of all felony","For instance, of all felony"
,,,,,,,,offenders recommended for more than six,offenders recommended for more than six,offenders recommended for more than six,offenders recommended for more than six,offenders recommended for more than six
,,Overall Compliance,Direction of Departures,Direction of Departures,Direction of Departures,,,"months of incarceration during FY2010,","months of incarceration during FY2010,","months of incarceration during FY2010,","months of incarceration during FY2010,","months of incarceration during FY2010,"
,,,,,,,,judges sentenced nearly 86% to terms in,judges sentenced nearly 86% to terms in,judges sentenced nearly 86% to terms in,judges sentenced nearly 86% to terms in,judges sentenced nearly 86% to terms in
,,Aggravation 9.2%,,,Aggravation 44.9%,Aggravation 44.9%,Aggravation 44.9%,excess of six months (Figure 3).,excess of six months (Figure 3).,excess of six months (Figure 3).,excess of six months (Figure 3).,Some
,,,,,,,,offenders recommended for incarceration,offenders recommended for incarceration,offenders recommended for incarceration,offenders recommended for incarceration,offenders recommended for incarceration
,,Mitigation 11.3%,,,,,,,,,,
,,,,,,,,of more than six months received a shorter,of more than six months received a shorter,of more than six months received a shorter,of more than six months received a shorter,of more than six months received a shorter
,,,,,,,,term of incarceration (one day to six,term of incarceration (one day to six,term of incarceration (one day to six,term of incarceration (one day to six,term of incarceration (one day to six
,,,,,,,,"months), but very few of these offenders","months), but very few of these offenders","months), but very few of these offenders","months), but very few of these offenders","months), but very few of these offenders"
,,,,,,,,received,probation,with,no,active
,,,,,,,,incarceration.,incarceration.,,,
Compliance 79.6%,Compliance 79.6%,Mitigation 55.1%,,,,,,,,,,
