they are not the direct victims.,they are not the direct victims.,they are not the direct victims.,they are not the direct victims.,they are not the direct victims.,they are not the direct victims.,The goal,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,to Commission staff for data storage and,,,
is,to,identify,crimes,witnessed,witnessed,by,analysis.,analysis.,analysis.,In,"2010,",the,Commission,Commission,,,
"children, to describe the nature of such","children, to describe the nature of such","children, to describe the nature of such","children, to describe the nature of such","children, to describe the nature of such","children, to describe the nature of such","children, to describe the nature of such",modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,modified the sentencing guidelines cover,,,
"crimes, and to determine how courts","crimes, and to determine how courts","crimes, and to determine how courts","crimes, and to determine how courts","crimes, and to determine how courts","crimes, and to determine how courts","crimes, and to determine how courts",sheet,sheet,by,adding,a,check,check,box,for,,
respond,respond,to,and,utilize,information,information,individuals,individuals,individuals,preparing,preparing,the,guidelines,guidelines,,,
concerning,concerning,concerning,the,presence,of,children,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,forms to indicate if a case involved a child,,,
during the commission of the crime when,during the commission of the crime when,during the commission of the crime when,during the commission of the crime when,during the commission of the crime when,during the commission of the crime when,during the commission of the crime when,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,witness. It is hoped that this will increase,,,
sentencing the offender. This project will,sentencing the offender. This project will,sentencing the offender. This project will,sentencing the offender. This project will,sentencing the offender. This project will,sentencing the offender. This project will,sentencing the offender. This project will,reporting,reporting,reporting,of,such,cases,cases,to,the,,
entail,entail,unique,and,groundbreaking,groundbreaking,groundbreaking,Commission.,Commission.,Commission.,Commission.,,,,,,,
research.,research.,"Based on analysis of the data,","Based on analysis of the data,","Based on analysis of the data,","Based on analysis of the data,","Based on analysis of the data,",,,,,,,,,,,
the Commission may consider revising,the Commission may consider revising,the Commission may consider revising,the Commission may consider revising,the Commission may consider revising,the Commission may consider revising,the Commission may consider revising,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,Commission staff will examine each case,,,
the sentencing guidelines to account for,the sentencing guidelines to account for,the sentencing guidelines to account for,the sentencing guidelines to account for,the sentencing guidelines to account for,the sentencing guidelines to account for,the sentencing guidelines to account for,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,in detail and record pertinent information,,,
the,presence,presence,of,children,during,the,for,"each,","each,",including,including,the,number,number,of,,
commission of an offense.,commission of an offense.,commission of an offense.,commission of an offense.,commission of an offense.,,,"witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the","witnesses, the age of the witness, the",,,
,,,,,,,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,relationship between the witness and the,,,
,,,,,,,"offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the","offender, the location of the offense, the",,,
,,,,,,,most,most,serious,serious,injury,sustained,sustained,by,the,,
,,,,,,,"victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of","victim, if applicable, and the location of",,,
,,,,,,,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,the witness relative to the offense.,,,
,,,,,,,"Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,","Because of the uniqueness of this study,",,,
,,,,,,,it,is,not,certain,how,long,long,the,data,,
,,,,,,,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,collection phase must last to ensure that,,,
,,,,,,,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,a sufficient number of cases for analysis,,,
,,,,,,,will be achieved.,will be achieved.,will be achieved.,will be achieved.,Data collection is,Data collection is,Data collection is,Data collection is,,,
,,,,,,,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,proceeding and will extend into 2011.,,,
