offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,offenders who are determined by the court,additional adjustments to the probation,additional adjustments to the probation,additional adjustments to the probation,additional adjustments to the probation,additional adjustments to the probation,,,
to,be,in,violation,violation,of,their,probation,probation,violation guidelines. The majority of the,violation guidelines. The majority of the,violation guidelines. The majority of the,violation guidelines. The majority of the,violation guidelines. The majority of the,,,
supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,supervision for reasons other than a new,changes proposed in the 2006 Annual,changes proposed in the 2006 Annual,changes proposed in the 2006 Annual,changes proposed in the 2006 Annual,changes proposed in the 2006 Annual,,,
criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,criminal conviction (Chapter 1042 of the,Report affected the Section A worksheet.,Report affected the Section A worksheet.,Report affected the Section A worksheet.,Report affected the Section A worksheet.,Report affected the Section A worksheet.,,,
Acts of Assembly 2003).,Acts of Assembly 2003).,Acts of Assembly 2003).,Acts of Assembly 2003).,Acts of Assembly 2003).,Acts of Assembly 2003).,"Often, these","Often, these","Often, these",The score on Section A of the probation,The score on Section A of the probation,The score on Section A of the probation,The score on Section A of the probation,The score on Section A of the probation,,,
"offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical","offenders are referred to as ""technical",violation guidelines determines whether,violation guidelines determines whether,violation guidelines determines whether,violation guidelines determines whether,violation guidelines determines whether,,,
"violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,","violators."" In determining the guidelines,",an offender will be recommended for,an offender will be recommended for,an offender will be recommended for,an offender will be recommended for,an offender will be recommended for,,,
the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,the Commission was to examine historical,probation,with,no,active,term,of,,
judicial,judicial,judicial,sanctioning,sanctioning,sanctioning,practices,practices,in,incarceration to serve or the offender will,incarceration to serve or the offender will,incarceration to serve or the offender will,incarceration to serve or the offender will,incarceration to serve or the offender will,,,
revocation hearings.,revocation hearings.,revocation hearings.,revocation hearings.,revocation hearings.,,,,,be referred to the Section C worksheet,be referred to the Section C worksheet,be referred to the Section C worksheet,be referred to the Section C worksheet,be referred to the Section C worksheet,,,
,,,,,,,,,for a jail or prison recommendation.,for a jail or prison recommendation.,for a jail or prison recommendation.,for a jail or prison recommendation.,for a jail or prison recommendation.,,,
Early,Early,use,of,the,probation,probation,violation,violation,Changes to the Section A worksheet,Changes to the Section A worksheet,Changes to the Section A worksheet,Changes to the Section A worksheet,Changes to the Section A worksheet,,,
"guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,","guidelines, which took effect on July 1,",included revising scores for existing,included revising scores for existing,included revising scores for existing,included revising scores for existing,included revising scores for existing,,,
"2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","2004, indicated that the guidelines needed","factors,",deleting,certain,factors,and,,,
further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,further refinement to better reflect current,replacing,them,with,others,"(e.g.,",,,
judicial,judicial,judicial,sentencing,sentencing,patterns,patterns,in,the,"""Previous Adult Probation Violation","""Previous Adult Probation Violation","""Previous Adult Probation Violation","""Previous Adult Probation Violation","""Previous Adult Probation Violation",,,
punishment,punishment,punishment,of,supervision,supervision,supervision,violators.,violators.,"Events""",replaced,replaced,"""Previous",Capias/,,,
Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,Judicial compliance with the first edition,"Revocation Requests""), and adding new","Revocation Requests""), and adding new","Revocation Requests""), and adding new","Revocation Requests""), and adding new","Revocation Requests""), and adding new",,,
of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,of the probation violation guidelines was,"factors (e.g., ""Original Disposition was","factors (e.g., ""Original Disposition was","factors (e.g., ""Original Disposition was","factors (e.g., ""Original Disposition was","factors (e.g., ""Original Disposition was",,,
"lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","lower than expected, with only 38% of the","Incarceration"").","Incarceration"").",The only change to the,The only change to the,The only change to the,,,
violators,violators,violators,being,sentenced,sentenced,sentenced,within,the,Section C worksheet (the sentence length,Section C worksheet (the sentence length,Section C worksheet (the sentence length,Section C worksheet (the sentence length,Section C worksheet (the sentence length,,,
range,range,recommended,recommended,recommended,recommended,by,the,new,recommendation) was an adjustment to,recommendation) was an adjustment to,recommendation) was an adjustment to,recommendation) was an adjustment to,recommendation) was an adjustment to,,,
"guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's","guidelines. Therefore, the Commission's",the point value assigned to offenders,the point value assigned to offenders,the point value assigned to offenders,the point value assigned to offenders,the point value assigned to offenders,,,
2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,2004 Annual Report recommended several,who,violated,their,sex,offender,,,
adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,adjustments to the probation violation,restrictions.,,The,proposed,changes,,,
guidelines.,guidelines.,guidelines.,The proposed changes were,The proposed changes were,The proposed changes were,The proposed changes were,The proposed changes were,The proposed changes were,outlined in the 2006 Annual Report were,outlined in the 2006 Annual Report were,outlined in the 2006 Annual Report were,outlined in the 2006 Annual Report were,outlined in the 2006 Annual Report were,,,
accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,accepted by the General Assembly and,,,
the,second,second,edition,edition,of,the,probation,probation,became effective for technical probation,became effective for technical probation,became effective for technical probation,became effective for technical probation,became effective for technical probation,,,
"violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violation guidelines took effect on July 1,","violators sentenced on July 1, 2007 and","violators sentenced on July 1, 2007 and","violators sentenced on July 1, 2007 and","violators sentenced on July 1, 2007 and","violators sentenced on July 1, 2007 and",,,
2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,2005. These changes yielded an improved,after. This third edition of the probation,after. This third edition of the probation,after. This third edition of the probation,after. This third edition of the probation,after. This third edition of the probation,,,
compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,compliance rate of 48% for fiscal years,violation guidelines has resulted in a,violation guidelines has resulted in a,violation guidelines has resulted in a,violation guidelines has resulted in a,violation guidelines has resulted in a,,,
(FY) 2006 and 2007.,(FY) 2006 and 2007.,(FY) 2006 and 2007.,(FY) 2006 and 2007.,(FY) 2006 and 2007.,,,,,higher compliance rate than previous,higher compliance rate than previous,higher compliance rate than previous,higher compliance rate than previous,higher compliance rate than previous,,,
,,,,,,,,,versions of the guidelines.,versions of the guidelines.,versions of the guidelines.,,,,,
