,,,,,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,online solicitation of a minor (these,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used,guidelines range (Figure 22). Judges used
,,,,,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,comprised 117 of the 551 cases in FY2010).,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of,the extended guidelines range in 16% of
Level 1,Level 1,2.1%,,,,,,,,,,,,,,,,,,
,,,,,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Of the remaining 434 sexual assault cases,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.,Level 2 cases and 12% of Level 3 risk cases.
,,,,,for,which,the,risk,assessment,assessment,was,was,"Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3","Judges rarely sentenced Level 1, 2 or 3"
*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,,,,,,,,,,,,,,,,
assessment portion of the Other Sexual Assault,assessment portion of the Other Sexual Assault,assessment portion of the Other Sexual Assault,assessment portion of the Other Sexual Assault,assessment portion of the Other Sexual Assault,"applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not","applicable, the majority (64%) were not",offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended,offenders to terms above the extended
worksheet.,worksheet.,,,,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,assigned a level of risk by the sex offender,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.,guidelines range provided in these cases.
,,,,,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,risk assessment instrument (Figure 21).,"However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than","However, offenders who scored less than"
,,,,,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,Approximately 21% of applicable sexual,28,points,on,the,risk,assessment,assessment,assessment
,,,,,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk,instrument (who are not assigned a risk
,,,,,Level,3,risk,"classification,","classification,","classification,",with,an,category,category,and,receive,no,guidelines,guidelines,guidelines
,,,,,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,additional 13% assigned to Level 2. Just,adjustment),adjustment),adjustment),were,less,likely,to,be
,,,,,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,over 2% of offenders reached the highest,sentenced,sentenced,in,compliance,compliance,with,,the
,,,,,risk category of Level 1.,risk category of Level 1.,risk category of Level 1.,risk category of Level 1.,risk category of Level 1.,,,,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and,guidelines (66% compliance rate) and
,,,,,,,,,,,,,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that,were more likely to receive a sentence that
,,,,,,,,,,,,,was,an,upward,departure,departure,from,,the
,,,,,,,,,,,,,guidelines (24% aggravation rate).,guidelines (24% aggravation rate).,guidelines (24% aggravation rate).,guidelines (24% aggravation rate).,guidelines (24% aggravation rate).,guidelines (24% aggravation rate).,,
Figure 22,Figure 22,,,,,,,,,,,,,,,,,,,
Other,Sexual,Assault,Compliance,Rates,By,Risk,Assessment,Assessment,Assessment,"Level,",FY2010*,FY2010*,,,,,,,,
,,,,Compliance,Compliance,,,,,,,,,,,,,,,
,,,,Traditional,,Adjusted,Adjusted,,,,Number,Number,,,,,,,,
,,Mitigation,Mitigation,Range,,Range,,Aggravation,Aggravation,Aggravation,of Cases,of Cases,,Overall,Compliance,Compliance,Compliance,,,
Level 1,Level 1,22%,,78%,,0%,,,0%,,9,,,,,,,78%,,
Level 2,Level 2,12%,,65%,,16%,,,7%,,57,,,,,,,81%,,
Level 3,Level 3,14%,,73%,,12%,,,1%,,91,,,,,,,85%,85%,85%
No Level,No Level,10%,,66%,,0%,,24%,24%,,277,,,,,66%,,,,
Overall,Overall,11%,,68%,,5%,,16%,16%,,434,,,,,,72%,,,
*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,,,,,,,,
