§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,§ 9.1-902 who is convicted of a second or subsequent Registry violation will receive,,,,,,,
seven points.,seven points.,"However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is","However, an offender defined as sexually violent per § 9.1-902 who is",,,,,,,
convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,convicted of a Registry violation for the first time will receive eight points. A sexually,,,,,,,
violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,violent offender convicted of a second or subsequent Registry violation will receive,,,,,,,
nine points.,nine points.,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,Because Registry violators will always be given a point on Section B for,,,,,,,
"being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent","being legally restrained, sexually violent offenders convicted of a second or subsequent",,,,,,,
Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,Registry violation will accumulate enough points such that they will always be,,,,,,,
"recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored","recommended for a jail term of up to six months, regardless of any other points scored",,,,,,,
on the worksheet.,on the worksheet.,on the worksheet.,on the worksheet.,"The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last","The remaining factors on Section B, with the exception of the last",,,,,,,
"factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.","factor, will be scored as they currently appear on the Worksheet.",The last factor on,The last factor on,The last factor on,The last factor on,,,,,,,
"Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism","Section B, which is currently scored only if the primary offense is felony vandalism",,,,,,,
"with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators","with damage to property of $1,000 or more, will be expanded so that Registry violators",,,,,,,
will also be scored on this factor.,will also be scored on this factor.,will also be scored on this factor.,will also be scored on this factor.,will also be scored on this factor.,will also be scored on this factor.,"Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult","Here, Registry violators who have a prior adult",,,,,,,
incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,incarceration or juvenile commitment will receive one point.,,,,,,,,,,,
Figure 47,Figure 47,,,,,,,,,,,,,,,,,,,,
Proposed,Proposed,Changes,Changes,to,Drug/Other,Section,B,Worksheet,,,,,,,,,,,,,
,Primary,Offense,Offense,Offense,,,,,,,,,,,,,,,,,
,A.,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,,,
,B.,Burn occupied dwelling/church,Burn occupied dwelling/church,Burn occupied dwelling/church,Burn occupied dwelling/church,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,(1 count) ............................................................................................................................. 7,,,
,C.,"Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more",(1 count) ............................................................ 6,(1 count) ............................................................ 6,(1 count) ............................................................ 6,(1 count) ............................................................ 6,(1 count) ............................................................ 6,(1 count) ............................................................ 6,(1 count) ............................................................ 6,,,
,D.,"Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode",(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,(1 count) ................................................................................................................ 6,,,
,E.,"Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message",(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,(1 count) ...................................................................................... 7,,,
,F.,"Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury",(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,(1 count) ....................................................................................................................... 3,,,
,G.,"Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2","Gross, reckless care of child (1 count) .................................................................................................................................... 2",,,
,H.,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,,,
,I.,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,(1 count) ..................................................................................................... 10,,,
,J.,"Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath",(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,(1 count) ................................................................................................................................ 7,,,
,K.,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,(1 count) ....................................................................... 7,,,
,L.,Escape from correctional facility,Escape from correctional facility,Escape from correctional facility,Escape from correctional facility,Escape from correctional facility,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,(1 count) ........................................................................................................................ 10,,,
,M.,"Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.","Maliciously shoot, throw missile at train, car, etc.",(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,(1 count) ................................................................................................ 7,,,
,N.,"Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 8",,,
,O.,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,Participation in offense by/for gang (1 count) ....................................................................................................................... 7,,,
,P.,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 8,,,
