legislation that may result in a net increase,legislation that may result in a net increase,legislation that may result in a net increase,legislation that may result in a net increase,legislation that may result in a net increase,legislation that may result in a net increase,legislation that may result in a net increase,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,2) legislation to increase the penalty class,,,
in,periods,of,imprisonment,imprisonment,in,state,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,of a specific crime from a misdemeanor to,,,
correctional facilities.,correctional facilities.,correctional facilities.,correctional facilities.,These impact,These impact,These impact,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,a felony; 3) legislation to add a new,,,
statements must include details as to the,statements must include details as to the,statements must include details as to the,statements must include details as to the,statements must include details as to the,statements must include details as to the,statements must include details as to the,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,mandatory minimum penalty for a specific,,,
"impact on adult, as well as juvenile,","impact on adult, as well as juvenile,","impact on adult, as well as juvenile,","impact on adult, as well as juvenile,","impact on adult, as well as juvenile,","impact on adult, as well as juvenile,","impact on adult, as well as juvenile,",crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,crime; 4) legislation to expand or clarify,,,
offender populations and any necessary,offender populations and any necessary,offender populations and any necessary,offender populations and any necessary,offender populations and any necessary,offender populations and any necessary,offender populations and any necessary,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,an existing crime; and 5) legislation that,,,
adjustments,adjustments,to,sentencing,sentencing,guideline,guideline,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,would create a new criminal offense. The,,,
recommendations. Any impact statement,recommendations. Any impact statement,recommendations. Any impact statement,recommendations. Any impact statement,recommendations. Any impact statement,recommendations. Any impact statement,recommendations. Any impact statement,Commission,Commission,Commission,utilizes,utilizes,its,computer,computer,computer,,,
required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,required under § 30-19.1:4 must also,simulation,simulation,forecasting,forecasting,forecasting,program,program,program,program,to,,
include an analysis of the impact on local,include an analysis of the impact on local,include an analysis of the impact on local,include an analysis of the impact on local,include an analysis of the impact on local,include an analysis of the impact on local,include an analysis of the impact on local,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,estimate the projected impact of these,,,
and regional jails as well as state and local,and regional jails as well as state and local,and regional jails as well as state and local,and regional jails as well as state and local,and regional jails as well as state and local,and regional jails as well as state and local,and regional jails as well as state and local,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,proposals on the prison system.,The,,,
community,community,corrections,corrections,programs.,programs.,programs.,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,estimated impact on the juvenile offender,,,
,,,,,,,population,population,is,provided,provided,by Virginia's,by Virginia's,by Virginia's,by Virginia's,,,
,,,,,,,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,In most,In most,,,
,,,,,,,"instances,",the,the,projected,projected,,impact,impact,and,,,
,,,,,,,accompanying,accompanying,accompanying,analysis,analysis,,of,a,bill,is,,
,,,,,,,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,presented to the General Assembly within,,,
,,,,,,,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,24 to 48 hours after the Commission was,,,
,,,,,,,notified,of,the,proposed,proposed,,legislation.,legislation.,legislation.,,,
,,,,,,,When,"requested,","requested,","requested,",the,Commission,Commission,Commission,Commission,,,
,,,,,,,provides,pertinent,pertinent,pertinent,oral,testimony,testimony,testimony,testimony,to,,
,,,,,,,accompany,accompany,,the,impact,impact,analysis.,analysis.,analysis.,,,
