Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,Roughly 12% were committed to DJJ.,,offenses.,offenses.,,,,,,,
"For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible","For juveniles convicted of rape, forcible",The,Sentencing,Sentencing,Commission,Commission,next,,,
"sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,","sodomy or object sexual penetration,",examined,examined,judicial,judicial,compliance,with,,,
35% received a prison sentence.,35% received a prison sentence.,35% received a prison sentence.,35% received a prison sentence.,35% received a prison sentence.,35% received a prison sentence.,,Close,"Virginia’s sentencing guidelines. In 1994,","Virginia’s sentencing guidelines. In 1994,","Virginia’s sentencing guidelines. In 1994,","Virginia’s sentencing guidelines. In 1994,","Virginia’s sentencing guidelines. In 1994,","Virginia’s sentencing guidelines. In 1994,",,,
to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,to 42% were committed to DJJ or received,the General Assembly passed legislation,the General Assembly passed legislation,the General Assembly passed legislation,the General Assembly passed legislation,the General Assembly passed legislation,the General Assembly passed legislation,,,
a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,a different punishment as a juvenile. This,to revamp the adult correctional system,to revamp the adult correctional system,to revamp the adult correctional system,to revamp the adult correctional system,to revamp the adult correctional system,to revamp the adult correctional system,,,
offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,offense category had the highest rate of,in the Commonwealth.,in the Commonwealth.,in the Commonwealth.,in the Commonwealth.,This legislation,This legislation,,,
sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,sentences to DJJ. One possible reason is,abolished discretionary parole release,abolished discretionary parole release,abolished discretionary parole release,abolished discretionary parole release,abolished discretionary parole release,abolished discretionary parole release,,,
that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,that DJJ has a three-year sex offender,and implemented a system known as,and implemented a system known as,and implemented a system known as,and implemented a system known as,and implemented a system known as,and implemented a system known as,,,
treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,treatment program specifically designed,“truth-in-sentencing.”,“truth-in-sentencing.”,“truth-in-sentencing.”,“truth-in-sentencing.”,Felony offenders,Felony offenders,,,
for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,for juvenile offenders. Judges may wish,must now serve at least 85% of their prison,must now serve at least 85% of their prison,must now serve at least 85% of their prison,must now serve at least 85% of their prison,must now serve at least 85% of their prison,must now serve at least 85% of their prison,,,
to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,to take advantage of that treatment option,or jail terms. New sentencing guidelines,or jail terms. New sentencing guidelines,or jail terms. New sentencing guidelines,or jail terms. New sentencing guidelines,or jail terms. New sentencing guidelines,or jail terms. New sentencing guidelines,,,
for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,for juvenile offenders who have been,were implemented in 1995.,were implemented in 1995.,were implemented in 1995.,were implemented in 1995.,Under these,Under these,,,
convicted of sex offenses.,convicted of sex offenses.,convicted of sex offenses.,convicted of sex offenses.,convicted of sex offenses.,convicted of sex offenses.,,,"guidelines, variation in sentencing related,","guidelines, variation in sentencing related,","guidelines, variation in sentencing related,","guidelines, variation in sentencing related,","guidelines, variation in sentencing related,","guidelines, variation in sentencing related,",,,
,,,,,,,,"for example, to the offender’s personal","for example, to the offender’s personal","for example, to the offender’s personal","for example, to the offender’s personal","for example, to the offender’s personal","for example, to the offender’s personal",,,
"As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most","As noted, a prison sentence was the most",characteristics or the geographic location,characteristics or the geographic location,characteristics or the geographic location,characteristics or the geographic location,characteristics or the geographic location,characteristics or the geographic location,,,
common,disposition,disposition,disposition,disposition,for,juveniles,juveniles,,,,,,,,,
convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,convicted of felonies in circuit court.,,,,,,,,,
Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,Figure 38 shows median prison sentences,,,,,,,,,
for juveniles given a prison term.,for juveniles given a prison term.,for juveniles given a prison term.,for juveniles given a prison term.,for juveniles given a prison term.,for juveniles given a prison term.,for juveniles given a prison term.,For,Figure 38,Figure 38,Figure 38,,,,,,
,,,,,,,,"Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*","Juveniles Convicted of Felonies in Circuit Court, FY2001-FY2010*",,
"murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was","murder, the median prison sentence was",,,,,,,,,
,,,,,,,,Median Prison Sentences (in Years),Median Prison Sentences (in Years),Median Prison Sentences (in Years),Median Prison Sentences (in Years),Median Prison Sentences (in Years),Median Prison Sentences (in Years),,,
20,"years,",while,while,the,median,prison,prison,,,,,,,,,
"sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or","sentence for rape, forcible sodomy or",,,,,,,,,
,,,,,,,,,,,,Murder,,20.0,,
object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,object sexual penetration was 14.5 years.,,,,,,,,,
,,,,,,,,,,,,Rape,,14.5,,
Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,Juveniles convicted of robbery were,,,,,,,,,
,,,,,,,,,,,,Robbery,,6.0,,
given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,given a median sentence of 6 years.,,,,,,,,,
,,,,,,,,,,,Kidnapping,Kidnapping,5.0,,,
,,,,,,,,,,,,Assault,4.0,,,
,,,,,,,,,,Burglary of Dwelling,Burglary of Dwelling,Burglary of Dwelling,2.8,,,
,,,,,,,,,Burglary of Non-Dwelling,Burglary of Non-Dwelling,Burglary of Non-Dwelling,Burglary of Non-Dwelling,2.4,,,
,,,,,,,,,,,Sex Offense,Sex Offense,2.2,,,
,,,,,,,,,,Schedule I/II Drugs,Schedule I/II Drugs,Schedule I/II Drugs,2.0,,,
,,,,,,,,,,,Other Drugs,Other Drugs,2.0,,,
,,,,,,,,,,,Misc./Other,Misc./Other,2.0,,,
,,,,,,,,,,,,Weapon,2.0,,,
,,,,,,,,,,,Larceny/Fraud,Larceny/Fraud,1.7,,,
,,,,,,,,,,,Felony Traffic,Felony Traffic,1.0,,,
,,,,,,,,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,,,,
