receive any information regarding the,receive any information regarding the,receive any information regarding the,receive any information regarding the,receive any information regarding the,receive any information regarding the,Justice.,"Because judges, and not juries,","Because judges, and not juries,","Because judges, and not juries,","Because judges, and not juries,","Because judges, and not juries,",,,,,
sentencing guidelines.,sentencing guidelines.,sentencing guidelines.,,,,"must sentence in these cases, they are","must sentence in these cases, they are","must sentence in these cases, they are","must sentence in these cases, they are","must sentence in these cases, they are","must sentence in these cases, they are",,Non-Jury,,,
,,,,,,excluded from the previous analysis.,excluded from the previous analysis.,excluded from the previous analysis.,excluded from the previous analysis.,excluded from the previous analysis.,excluded from the previous analysis.,,Cases,,,
In jury cases in which the final sentence,In jury cases in which the final sentence,In jury cases in which the final sentence,In jury cases in which the final sentence,In jury cases in which the final sentence,In jury cases in which the final sentence,,,,,,,,,Aggravation,,
"fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,",,,9%,,
median value of 21 months (Figure 17).,median value of 21 months (Figure 17).,median value of 21 months (Figure 17).,median value of 21 months (Figure 17).,median value of 21 months (Figure 17).,median value of 21 months (Figure 17).,judges are permitted by law to lower a,judges are permitted by law to lower a,judges are permitted by law to lower a,judges are permitted by law to lower a,judges are permitted by law to lower a,judges are permitted by law to lower a,,,Mitigation,Mitigation,
,,,,,,,,,,,,,,11%,,
In cases where the ultimate sentence,In cases where the ultimate sentence,In cases where the ultimate sentence,In cases where the ultimate sentence,In cases where the ultimate sentence,In cases where the ultimate sentence,"jury sentence. Typically, however, judges","jury sentence. Typically, however, judges","jury sentence. Typically, however, judges","jury sentence. Typically, however, judges","jury sentence. Typically, however, judges","jury sentence. Typically, however, judges",,,,,
resulted in a sanction more severe than,resulted in a sanction more severe than,resulted in a sanction more severe than,resulted in a sanction more severe than,resulted in a sanction more severe than,resulted in a sanction more severe than,have chosen not to amend sanctions,have chosen not to amend sanctions,have chosen not to amend sanctions,have chosen not to amend sanctions,have chosen not to amend sanctions,have chosen not to amend sanctions,,,,,
the,guidelines,"recommendation,","recommendation,","recommendation,",the,imposed by juries.,imposed by juries.,imposed by juries.,"In FY2010, judges","In FY2010, judges","In FY2010, judges",,,,,
sentence,exceeded,exceeded,the,guidelines,guidelines,modified only 25% of jury sentences.,modified only 25% of jury sentences.,modified only 25% of jury sentences.,modified only 25% of jury sentences.,modified only 25% of jury sentences.,modified only 25% of jury sentences.,,,,,
maximum recommendation by a median,maximum recommendation by a median,maximum recommendation by a median,maximum recommendation by a median,maximum recommendation by a median,maximum recommendation by a median,,,,,,,Compliance,Compliance,,,
,,,,,,,,,,,,80%,,,,
value of four years.,value of four years.,value of four years.,,,,,,,,,,,,,,
,,,,,,,,,,,,Figure 17,,,,
,,,,,,,,,,,,Median Length of Durational,Median Length of Durational,Median Length of Durational,,
,,,,,,,,,,,,"Departures in Jury Cases, FY2010","Departures in Jury Cases, FY2010","Departures in Jury Cases, FY2010","Departures in Jury Cases, FY2010",
,,,,,,,,,,,,Mitigation Cases,Mitigation Cases,21 months,21 months,
,,,,,,,,,,,,Aggravation Cases,Aggravation Cases,,48 months,48 months
