,,,,,,,,,,,"Durational Departures, FY2010","Durational Departures, FY2010","Durational Departures, FY2010",
compliance with recommendations over,compliance with recommendations over,compliance with recommendations over,compliance with recommendations over,compliance with recommendations over,"incarceration,","incarceration,",but,less,than,the,,,,
six months resulted in sentences below,six months resulted in sentences below,six months resulted in sentences below,six months resulted in sentences below,six months resulted in sentences below,"recommended term, were given effective","recommended term, were given effective","recommended term, were given effective","recommended term, were given effective","recommended term, were given effective","recommended term, were given effective",,,,
the recommended midpoint.,the recommended midpoint.,the recommended midpoint.,For the,For the,sentences,(sentences,(sentences,,less,any,,,,
,,,,,,,,,,,Mitigation Cases,10 months,10 months,
remaining 18% of these incarceration,remaining 18% of these incarceration,remaining 18% of these incarceration,remaining 18% of these incarceration,remaining 18% of these incarceration,suspended time) short of the guidelines,suspended time) short of the guidelines,suspended time) short of the guidelines,suspended time) short of the guidelines,suspended time) short of the guidelines,suspended time) short of the guidelines,,,,
cases sentenced within the guidelines,cases sentenced within the guidelines,cases sentenced within the guidelines,cases sentenced within the guidelines,cases sentenced within the guidelines,by a median value of 10 months (Figure,by a median value of 10 months (Figure,by a median value of 10 months (Figure,by a median value of 10 months (Figure,by a median value of 10 months (Figure,by a median value of 10 months (Figure,Aggravation Cases,12 months,12 months,
"range,",the,sentence,exceeded,the,6).,For offenders receiving longer than,For offenders receiving longer than,For offenders receiving longer than,For offenders receiving longer than,For offenders receiving longer than,,,,
midpoint recommendation.,midpoint recommendation.,midpoint recommendation.,This pattern,This pattern,"recommended incarceration sentences,","recommended incarceration sentences,","recommended incarceration sentences,","recommended incarceration sentences,","recommended incarceration sentences,","recommended incarceration sentences,",,,,
of sentencing within the range has been,of sentencing within the range has been,of sentencing within the range has been,of sentencing within the range has been,of sentencing within the range has been,the,effective,sentence,exceeded,exceeded,the,,,,
consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,guidelines range by a median value of 12,guidelines range by a median value of 12,guidelines range by a median value of 12,guidelines range by a median value of 12,guidelines range by a median value of 12,guidelines range by a median value of 12,,,,
"guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating",months.,,,,,,,,,
"that judges, overall, have favored the","that judges, overall, have favored the","that judges, overall, have favored the","that judges, overall, have favored the","that judges, overall, have favored the",,,,,,,,,,
lower portion of the recommended range.,lower portion of the recommended range.,lower portion of the recommended range.,lower portion of the recommended range.,lower portion of the recommended range.,,,,,,,,,,
Figure 5,Figure 5,,,,,,,,,,,,,
"Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,",,,,,,,,,
FY2010*,FY2010*,,,,,,,,,,,,,
,,,At Midpoint 14.8%,At Midpoint 14.8%,,,,,,,,,,
,,,Above,Above,,,,,,,,,,
,,,Midpoint 18%,Midpoint 18%,Midpoint 18%,,,,,,,,,
Below Midpoint 67.2%,Below Midpoint 67.2%,,,,,,,,,,,,,
* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,* Analysis only includes cases recommended for more than six months of incarceration.,,,,,,,
