,,"recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by","recommendations, judges are required by",guidelines recommendation were:,guidelines recommendation were:,guidelines recommendation were:,guidelines recommendation were:,guidelines recommendation were:,guidelines recommendation were:,guidelines recommendation were:,the
,,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,§ 19.2-298.01 of the Code of Virginia to,acceptance,acceptance,of,a,plea,"agreement,","agreement,",the
,,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,submit to the Commission their written,"severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the","severity or degree of prior record, the"
,,reason(s),for,sentencing,sentencing,outside,outside,outside,the,"flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's","flagrancy of the offense, the defendant's"
,,guidelines,range.,range.,Each,"year,","year,",as,the,"poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a","poor potential for being rehabilitated, a"
,,Commission,Commission,,deliberates,deliberates,deliberates,upon,upon,"sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the","sentence recommended by a jury, and the"
,,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,recommendations for revisions to the,number,of,counts,counts,in,the,sentencing,sentencing
,,"guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,","guidelines, the opinions of the judiciary,",event.,Many other reasons were cited,Many other reasons were cited,Many other reasons were cited,Many other reasons were cited,Many other reasons were cited,Many other reasons were cited,Many other reasons were cited
,,"as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are","as reflected in their departure reasons, are",by,judges,to,explain,explain,aggravation,aggravation,aggravation
,,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,an important part of the analysis. Virginia's,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency,sentences but with much less frequency
,,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,judges are not limited by any standardized,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of,than the reasons listed here. For 450 of
,,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,or prescribed reasons for departure and,"the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the","the 2,205 cases sentenced above the"
,,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,may cite multiple reasons for departure in,guidelines,guidelines,"recommendation,","recommendation,","recommendation,","recommendation,","recommendation,",the
,,each guidelines case.,each guidelines case.,each guidelines case.,each guidelines case.,,,,,Commission,Commission,could,could,not,ascertain,ascertain,a
,,,,,,,,,,departure reason.,departure reason.,departure reason.,departure reason.,,,,
,,"In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases","In FY2010, 11.3% of guidelines cases",,,,,,,,
,,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,resulted in sanctions below the guidelines,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed
,,recommendation.,recommendation.,recommendation.,The most frequently,The most frequently,The most frequently,The most frequently,The most frequently,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure
,,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,cited reasons for sentencing below the,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for
,,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,guidelines recommendation were: the,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.,each of the 15 guidelines offense groups.
,,acceptance,of,a,plea,"agreement,","agreement,","agreement,",the,,,,,,,,
,,defendant's,cooperation,cooperation,cooperation,cooperation,with,with,law,,,,,,,,
,,"enforcement,","enforcement,",mitigating,mitigating,mitigating,,offense,offense,,,,,,,,
,,"circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal","circumstances, the defendant's minimal",,,,,,,,
,,"prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative","prior record, a sentence to an alternative",,,,,,,,
,,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,sanction other than the recommended,,,,,,,,
,,incarceration,incarceration,"period,","period,",and,a,sentence,sentence,,,,,,,,
,,recommendation,recommendation,recommendation,provided,provided,provided,by,the,,,,,,,,
,,Commonwealth's Attorney.,Commonwealth's Attorney.,Commonwealth's Attorney.,Commonwealth's Attorney.,Commonwealth's Attorney.,Although,Although,Although,,,,,,,,
,,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,other reasons for mitigation were reported,,,,,,,,
,,"to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the","to the Commission in FY2010, only the",,,,,,,,
,,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,most frequently cited reasons are noted,,,,,,,,
,,"here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,","here. For 548 of the 2,704 mitigating cases,",,,,,,,,
,,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,a departure reason could not be discerned.,,,,,,,,
