,,"Application of Midpoint Enhancements, FY2010","Application of Midpoint Enhancements, FY2010","Application of Midpoint Enhancements, FY2010","Application of Midpoint Enhancements, FY2010","Application of Midpoint Enhancements, FY2010","Application of Midpoint Enhancements, FY2010",,,,,,,,,
,,,,,,,,,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint,proportion of cases receiving midpoint
,,,,,,,,,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little,enhancements has fluctuated very little
,,Midpoint,Midpoint,,,,,,,,,,,,,
,,,,,,,,,since,the,institution,institution,of,truth-in-,truth-in-,truth-in-
,,Enhancement Cases 22.8%,Enhancement Cases 22.8%,Enhancement Cases 22.8%,Enhancement Cases 22.8%,Enhancement Cases 22.8%,,,,,,,,,,
,,,,,,,,,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was,sentencing guidelines in 1995. There was
,,,,,,,,,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion,a slight increase (2%) in the proportion
,,,,,,,,,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in,of cases with a midpoint enhancement in
,,,,,,,,,"FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller","FY2010, most likely due to the smaller"
,,,,,,,,,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall,proportion of drug cases in the overall
,,,,,,,,,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases,number of sentencing guidelines cases
,,,,,,,,,for the fiscal year.,for the fiscal year.,for the fiscal year.,,,,,
,,Cases With No,,,,,,,,,,,,,,
,,Midpoint Enhancement 77.2%,Midpoint Enhancement 77.2%,,,,,,,,,,,,,
