recommended,recommended,recommended,guidelines,guidelines,guidelines,range.,range.,specifies,"that,","that,",as,of,July,"1,","2010,",a,,,,,
Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,Durational compliance analysis only,"sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,","sentencing revocation report (SRR) and,",Compliance,,57.4%,57.4%,
considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,considers cases for which the guidelines,"if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation","if applicable, the Probation Violation",,,,,
,,,,,,,,,,,,,,,,,Mitigation,26.2%,,,
recommended,recommended,recommended,an,active,active,term,of,"Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the","Guidelines, must be presented to the",,,,,
incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,incarceration and the offender received,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,court and reviewed by the judge for any,,,,,
,,,,,,,,,,,,,,,,,Aggravation,16.5%,,,
an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,violation hearing conducted pursuant to,,,,,
at least one day in jail.,at least one day in jail.,at least one day in jail.,at least one day in jail.,Data reveal that,Data reveal that,Data reveal that,Data reveal that,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,§ 19.2-306 (this requirement can be found,,,,,
durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,durational compliance for the first six,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,in Item 41 of Chapter 874 of the 2010 Acts,,,,,
months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,months of FY2010 was approximately,of Assembly).,of Assembly).,Similar to the traditional,Similar to the traditional,Similar to the traditional,Similar to the traditional,Similar to the traditional,Similar to the traditional,Similar to the traditional,,,,,
56%,(Figure,30).,30).,For,cases,not,in,"felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing","felony sentencing guidelines, sentencing",,,,,
"durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were","durational compliance, mitigations were",in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,in accordance with the recommendations,,,,,
more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,more prevalent (26%) than aggravations,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,of the Probation Violation Guidelines is,,,,,
(18%).,,,,,,,,voluntary.,voluntary.,The,The,approved,approved,approved,budget,budget,,,,,
,,,,,,,,"language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases","language states, however, that in cases",,,,,
When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,When judges sentenced offenders to,in,which,the,Probation,Probation,Probation,Violation,Violation,Violation,,,,,
"incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than","incarceration, but to an amount less than",Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Guidelines are required and the judge,Figure 30,,,,
"the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were","the recommended time, offenders were",imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,imposes a sentence greater than or less,Probation,Violation,Guidelines,,
"given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","given ""effective"" sentences (imposed","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the","than the guidelines recommendation, the",Durational,"Compliance,",,,
,,,,,,,,,,,,,,,,,July-December,2009,,,
sentences,less,less,any,suspended,suspended,time),time),court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,court must file with the record of the case,,,,,
short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,short of the guidelines range by a median,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,a written explanation for the departure.,,,,,
value of nine months.,value of nine months.,value of nine months.,value of nine months.,value of nine months.,For offenders,For offenders,For offenders,The,requirements,requirements,requirements,pertaining,pertaining,pertaining,to,the,,,,,
receiving,longer,longer,than,than,recommended,recommended,recommended,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Probation Violation Guidelines spelled,Compliance,,55.7%,,
"incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective","incarceration sentences, the effective",out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,out in the latest budget parallel existing,,,,,
,,,,,,,,,,,,,,,,,Mitigation,,26%,,
sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,sentence exceeded the guidelines range,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,statutory provisions governing the use,,,,,
"by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,","by a median value of seven months. Thus,",of,sentencing,sentencing,guidelines,guidelines,guidelines,for,felony,felony,,,,,
,,,,,,,,,,,,,,,,,Aggravation,18.3%,,,
durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,durational departures from the guidelines,offenses.,,,,,,,,,,,,,
are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,are typically less than one year above or,,,,,,,,,,,,,,
below the recommended range.,below the recommended range.,below the recommended range.,below the recommended range.,below the recommended range.,below the recommended range.,,,,,,,,,,,,"*Compliance in cases that are recommended for,","*Compliance in cases that are recommended for,","*Compliance in cases that are recommended for,","*Compliance in cases that are recommended for,","*Compliance in cases that are recommended for,"
,,,,,,,,,,,,,,,,,"and receive, an active jail or prison sentence.","and receive, an active jail or prison sentence.","and receive, an active jail or prison sentence.","and receive, an active jail or prison sentence.","and receive, an active jail or prison sentence."
