,,,,,,,,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal,violators are considered to have been legally restrained because they were under legal
,,,,,,,,obligation to register and they failed to do so.,obligation to register and they failed to do so.,obligation to register and they failed to do so.,obligation to register and they failed to do so.,obligation to register and they failed to do so.,obligation to register and they failed to do so.,,
,,Figure 46,Figure 46,,,,,,,,,,,,
,,Proposed,Proposed,Changes,Changes,to,Drug/Other,Drug/Other,Section,A,Worksheet,,,,
,,,,Primary,Offense,Offense,,,,,,,,,
,,,A.,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,Burn unoccupied dwelling/church,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6,(1 count) ......................................................................................................................... 6
,,,B.,Burn occupied dwelling/church,Burn occupied dwelling/church,Burn occupied dwelling/church,Burn occupied dwelling/church,Burn occupied dwelling/church,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6,(1 count) ............................................................................................................................. 6
,,,C.,"Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more","Burning of personal property, standing grain, etc., value $200 or more",,,
,,,,,,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2,1 count ........................................................................................................................................................... 2
,,,,,,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6,2 counts .......................................................................................................................................................... 6
,,,D.,"Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode","Threatening to bomb, burn or explode",(1 count) ................................................................................................................ 1,(1 count) ................................................................................................................ 1,(1 count) ................................................................................................................ 1,(1 count) ................................................................................................................ 1,(1 count) ................................................................................................................ 1,(1 count) ................................................................................................................ 1
,,,E.,"Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message","Threat by letter, communication or electronic message",(1 count) ...................................................................................... 3,(1 count) ...................................................................................... 3,(1 count) ...................................................................................... 3,(1 count) ...................................................................................... 3
,,,F.,"Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury","Child neglect/abuse, serious injury",,,,,,
,,,,,,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3,1 count ........................................................................................................................................................... 3
,,,,,,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7,2 counts .......................................................................................................................................................... 7
,,,G.,"Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1","Gross, reckless care of child (1 count) .................................................................................................................................... 1"
,,,H.,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2,Cruelty and injury to child (1 count) ....................................................................................................................................... 2
,,,I.,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,Failure to appear in court for felony offense,,,,,
,,,,,,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1,1 count ........................................................................................................................................................... 1
,,,,,,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4,2 counts .......................................................................................................................................................... 4
,,,J.,"Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath","Perjury, falsely swear an oath",(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1,(1 count) ................................................................................................................................ 1
,,,K.,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,Possession or sale of Schedule III drug or marijuana by prisoner,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3,(1 count) ....................................................................... 3
,,,L.,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7,Escape from correctional facility (1 count) ............................................................................................................................ 7
,,,M .,"Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1","Maliciously shoot, throw missile at train, car, etc. (1 count) ................................................................................................. 1"
,,,N.,"Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2","Damage/destroy any property or monument $1,000 or more (1 count) .............................................................................. 2"
,New,,,,,,,,,,,,,,
,,,O.,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5,Participation in offense by/for gang (1 count) ....................................................................................................................... 5
Offense,Offense,,P.,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6,Participation in offense by/for gang with juvenile member (1 count) ................................................................................. 6
Added,Added,,Q.,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2,Sex Offender Registry violation (1 count) .............................................................................................................................. 2
,,,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Prior Convictions /Adjudications,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events,Total the maximum penalties for the 5 most recent and serious prior record events
,,,,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,Primary offense Sex Offender Registry Violation,,Primary offense OTHER THAN Sex Offender Registry Violation,Primary offense OTHER THAN Sex Offender Registry Violation,Primary offense OTHER THAN Sex Offender Registry Violation,Primary offense OTHER THAN Sex Offender Registry Violation
,,,,Years,,,,,,,Points,Years,,,Points
Revised,Revised,,,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 6 ................................................................... 0,Less than 2 ................................................................... 0,Less than 2 ................................................................... 0,Less than 2 ................................................................... 0,Less than 2 ................................................................... 0
Factor,Factor,,,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,6-64 ............................................................................... 1,2-38 ............................................................................... 1,2-38 ............................................................................... 1,2-38 ............................................................................... 1,2-38 ............................................................................... 1
,,,,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,65 or more .................................................................... 2,39 or more .................................................................... 2,39 or more .................................................................... 2,39 or more .................................................................... 2,39 or more .................................................................... 2
,,,,Legally,Restrained,Restrained,at,Time,of,Offense,,,,,
,,,,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense felony vandalism-damage to property,Primary offense OTHER THAN felony vandalism-damage to,Primary offense OTHER THAN felony vandalism-damage to,Primary offense OTHER THAN felony vandalism-damage to,Primary offense OTHER THAN felony vandalism-damage to
,,,,"$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation","$1,000 or more or sex offender registry violation",,"property $1,000 or more or sex offender registry violation","property $1,000 or more or sex offender registry violation","property $1,000 or more or sex offender registry violation","property $1,000 or more or sex offender registry violation"
,,,,,,,,,,,Points,,,,Points
Revised,Revised,,,,,,,,,,,,,,
,,,,Any,legal,restraint ........................................................ 1,restraint ........................................................ 1,restraint ........................................................ 1,restraint ........................................................ 1,restraint ........................................................ 1,restraint ........................................................ 1,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0
Factor,Factor,,,,,,,,,,,Other,than,post-incarceration,supervision .................. 2
,,,,,,,,,,,,Post-incarceration,Post-incarceration,supervision .................................... 5,supervision .................................... 5
