,,,,,these sessions often provide information,these sessions often provide information,these sessions often provide information,these sessions often provide information,these sessions often provide information,these sessions often provide information,these sessions often provide information,
,,,,,"that is useful to the Commission. Finally,","that is useful to the Commission. Finally,","that is useful to the Commission. Finally,","that is useful to the Commission. Finally,","that is useful to the Commission. Finally,","that is useful to the Commission. Finally,","that is useful to the Commission. Finally,",
,,,,,the,Commission,Commission,closely,closely,examines,examines,
,,,,,compliance,compliance,with,the,guidelines,guidelines,and,
,,,,,departure patterns in order to pinpoint,departure patterns in order to pinpoint,departure patterns in order to pinpoint,departure patterns in order to pinpoint,departure patterns in order to pinpoint,departure patterns in order to pinpoint,departure patterns in order to pinpoint,
,,,,,specific areas where the guidelines may,specific areas where the guidelines may,specific areas where the guidelines may,specific areas where the guidelines may,specific areas where the guidelines may,specific areas where the guidelines may,specific areas where the guidelines may,
,,,,,need adjustment to better reflect current,need adjustment to better reflect current,need adjustment to better reflect current,need adjustment to better reflect current,need adjustment to better reflect current,need adjustment to better reflect current,need adjustment to better reflect current,
,,,,,judicial thinking.,judicial thinking.,,The opinions of the,The opinions of the,The opinions of the,The opinions of the,
,,,,,"judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they","judiciary, as expressed in the reasons they",
,,,,,"write for departing from the guidelines,","write for departing from the guidelines,","write for departing from the guidelines,","write for departing from the guidelines,","write for departing from the guidelines,","write for departing from the guidelines,","write for departing from the guidelines,",
,,,,,are,very,important,in,directing,directing,the,
,,,,,Commission's attention to areas of the,Commission's attention to areas of the,Commission's attention to areas of the,Commission's attention to areas of the,Commission's attention to areas of the,Commission's attention to areas of the,Commission's attention to areas of the,
,,,,,guidelines that may require amendment.,guidelines that may require amendment.,guidelines that may require amendment.,guidelines that may require amendment.,guidelines that may require amendment.,guidelines that may require amendment.,guidelines that may require amendment.,
