,,at least one day in jail.,at least one day in jail.,at least one day in jail.,,,,accompanied by a high-end and low-end,accompanied by a high-end and low-end,accompanied by a high-end and low-end,accompanied by a high-end and low-end,accompanied by a high-end and low-end,accompanied by a high-end and low-end,accompanied by a high-end and low-end
,,,,,,,,recommendation.,recommendation.,recommendation.,recommendation.,The sentence ranges,The sentence ranges,The sentence ranges
,,,,,,,,recommended,recommended,recommended,by,the,guidelines,are
,,,,,,,,"relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize","relatively broad, allowing judges to utilize"
,,,,,,,,their discretion in sentencing offenders,their discretion in sentencing offenders,their discretion in sentencing offenders,their discretion in sentencing offenders,their discretion in sentencing offenders,their discretion in sentencing offenders,their discretion in sentencing offenders
,,,,,,,,to different incarceration terms while still,to different incarceration terms while still,to different incarceration terms while still,to different incarceration terms while still,to different incarceration terms while still,to different incarceration terms while still,to different incarceration terms while still
,,,,,,,,remaining,remaining,in,compliance,compliance,with,the
,,,,,,,,guidelines.,guidelines.,,When,the,guidelines,guidelines
,,,,,,,,recommended more than six months of,recommended more than six months of,recommended more than six months of,recommended more than six months of,recommended more than six months of,recommended more than six months of,recommended more than six months of
,,Figure 4,,,,,,,,,,,,
,,"Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,","Durational Compliance and Direction of Departures,",,,,,
,,FY2010*,,,,,,,,,,,,
,,,Overall Compliance,Overall Compliance,Overall Compliance,,,Direction of Departures,Direction of Departures,Direction of Departures,Direction of Departures,,,
,,,,Aggravation 9%,Aggravation 9%,Aggravation 9%,,,,,Aggravation 45%,Aggravation 45%,Aggravation 45%,
,,,,,Mitigation 11%,Mitigation 11%,,,,,,,,
,,Compliance 80%,,,,,Mitigation 55%,Mitigation 55%,,,,,,
,,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,* Analysis only includes cases recommended for and receiving an active term of,incarceration.,incarceration.,,
