Figure 27,Figure 27,,,,,,,,,,,,,,,,
Violation,Violation,Conditions,Conditions,Cited,Cited,by,Probation,"Officers,","Officers,",Excluding,Excluding,New,,,,,
Law,"Violations,","Violations,",July-December,July-December,July-December,July-December,2009,,,,,,,,,,
"N=2,075","N=2,075",,,,,,,,,,,,,,,,
,Fail to Follow Instructions,Fail to Follow Instructions,Fail to Follow Instructions,Fail to Follow Instructions,Fail to Follow Instructions,Fail to Follow Instructions,,,,52.7%,,,,,,,
,"Use, Possess, etc., Drugs","Use, Possess, etc., Drugs","Use, Possess, etc., Drugs","Use, Possess, etc., Drugs","Use, Possess, etc., Drugs","Use, Possess, etc., Drugs",,,50.7%,,,,,,,,
,Abscond from Supervision,Abscond from Supervision,Abscond from Supervision,Abscond from Supervision,Abscond from Supervision,Abscond from Supervision,,,38.5%,,,,,,,,
,,Fail to Report to PO,Fail to Report to PO,Fail to Report to PO,Fail to Report to PO,Fail to Report to PO,,37.9%,,,,,,,,,
,Special Court Conditions,Special Court Conditions,Special Court Conditions,Special Court Conditions,Special Court Conditions,Special Court Conditions,,29.2%,,,,,,,,,
Change Residence w/o Permission,Change Residence w/o Permission,Change Residence w/o Permission,Change Residence w/o Permission,Change Residence w/o Permission,Change Residence w/o Permission,Change Residence w/o Permission,18.7%,18.7%,,,,,,,,,
,Fail to Maintain Employment,Fail to Maintain Employment,Fail to Maintain Employment,Fail to Maintain Employment,Fail to Maintain Employment,Fail to Maintain Employment,8.1%,,,,,,,,,,
"Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol","Use, Possess, etc., Alcohol",4.7%,,,,,,,,,,
,,Fail to Report Arrest,Fail to Report Arrest,Fail to Report Arrest,Fail to Report Arrest,Fail to Report Arrest,4.7%,,,,,,,,,,
Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,Fail to Allow PO to Visit Home,0.8%,,,,,,,,,,
,,Possess Firearm,Possess Firearm,Possess Firearm,Possess Firearm,Possess Firearm,0.4%,,,,,,,,,,
