,,,"enhancements, for both a violent instant","enhancements, for both a violent instant","enhancements, for both a violent instant","enhancements, for both a violent instant","enhancements, for both a violent instant","enhancements, for both a violent instant",,,,,,,,
,,,"offense and a Category I prior record,","offense and a Category I prior record,","offense and a Category I prior record,","offense and a Category I prior record,","offense and a Category I prior record,","offense and a Category I prior record,",,,,,,,,
,,,yielded a lower compliance rate of 58%.,yielded a lower compliance rate of 58%.,yielded a lower compliance rate of 58%.,yielded a lower compliance rate of 58%.,yielded a lower compliance rate of 58%.,yielded a lower compliance rate of 58%.,,,,,,,,
Figure 12,Figure 12,Figure 12,,,,,,,,,,,,,,
"Compliance by Type of Midpoint Enhancement, FY2010","Compliance by Type of Midpoint Enhancement, FY2010","Compliance by Type of Midpoint Enhancement, FY2010","Compliance by Type of Midpoint Enhancement, FY2010","Compliance by Type of Midpoint Enhancement, FY2010",,,,,,,,,,,,
,,,,,,,Number,Number,Number,,,,,,,
,,,Compliance,Mitigation,Aggravation,Aggravation,of Cases,of Cases,of Cases,,,,,,,
,,,,,,,,,,,"Overall, judges sentence below the","Overall, judges sentence below the","Overall, judges sentence below the","Overall, judges sentence below the","Overall, judges sentence below the","Overall, judges sentence below the"
,,,,,,,,,,,guidelines recommendation in one,guidelines recommendation in one,guidelines recommendation in one,guidelines recommendation in one,guidelines recommendation in one,guidelines recommendation in one
None,None,,82.8%,7.5%,9.7%,,"18,534","18,534","18,534",,,,,,,
,,,,,,,,,,,out of every four midpoint,out of every four midpoint,out of every four midpoint,out of every four midpoint,out of every four midpoint,
Category I Record,Category I Record,Category I Record,59.9,35.7,4.3,,,759,759,,,,,,,
,,,,,,,,,,,enhancement cases.,enhancement cases.,enhancement cases.,enhancement cases.,enhancement cases.,
Category II Record,Category II Record,Category II Record,74.1,21.0,4.9,,,"2,384","2,384",,,,,,,
Instant Offense,Instant Offense,Instant Offense,67.6,20.6,11.8,,,"1,523","1,523",,,,,,,
Instant Offense & Category I,Instant Offense & Category I,Instant Offense & Category I,57.6,32.2,10.2,,,264,264,,,,,,,
Instant Offense & Category II,Instant Offense & Category II,Instant Offense & Category II,64.9,25.1,10.0,,,550,550,,,,,,,
Total,Total,,79.6%,11.3%,9.2%,,"24,014","24,014","24,014",,,,,,,
