,,,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,The National Center for State Courts,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to
,,,(NCSC),(NCSC),conducted,conducted,an,independent,independent,independent,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one
,,,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,evaluation of nonviolent risk assessment,"ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have","ounce or more of cocaine, those who have"
,,,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,in the pilot sites for the period from 1998,a,current,or,prior,prior,violent,felony,felony
,,,to,2001.,In,"2001,",the,Commission,Commission,Commission,"conviction,","conviction,",or,those,those,who,must,be
,,,conducted,conducted,a,validation,validation,study,of,the,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term
,,,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,original risk assessment instrument to test,of incarceration required by law.,of incarceration required by law.,of incarceration required by law.,of incarceration required by law.,of incarceration required by law.,of incarceration required by law.,of incarceration required by law.,In
,,,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,and refine the instrument for possible use,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk
,,,statewide.,statewide.,"In July 2002, the nonviolent","In July 2002, the nonviolent","In July 2002, the nonviolent","In July 2002, the nonviolent","In July 2002, the nonviolent","In July 2002, the nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent","assessment, there were 2,960 nonviolent"
,,,risk,assessment,assessment,assessment,instrument,instrument,was,was,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment,offense cases for which a risk assessment
,,,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,implemented statewide for all felony,instrument,instrument,was,was,not,completed,completed,and
,,,"larceny, fraud, and drug cases.","larceny, fraud, and drug cases.","larceny, fraud, and drug cases.","larceny, fraud, and drug cases.","larceny, fraud, and drug cases.","larceny, fraud, and drug cases.",,,submitted to the Commission.,submitted to the Commission.,submitted to the Commission.,submitted to the Commission.,submitted to the Commission.,submitted to the Commission.,,
,,,,,,,,,,,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for,Among the FY2010 eligible offenders for
,,Figure 18,,,,,,,,,whom,a,risk,assessment,assessment,assessment,form,was
,,Percentage,of,Eligible,Nonviolent,Nonviolent,,,,,,,,,,,,
,,,,,,,,,,,received,received,"(6,204","(6,204","cases),","cases),",50%,were
,,Offenders,Recommended,Recommended,Recommended,for,,,,,,,,,,,,
,,Alternatives,through,Risk,Risk,,,,,,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction
,,"Assessment,",FY2010,,"(6,204",cases),,,,,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure,by the risk assessment instrument (Figure
,,,,,,,,,,,18).,A,large,portion,portion,of,offenders,offenders
,,,,,,,,,,,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction
,,,,Not Recommended for,Not Recommended for,Not Recommended for,,,,,,,,,,,,
,,,,Alternatives 50%,Alternatives 50%,Alternatives 50%,,,,,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some,through risk assessment were given some
,,,,,,,,,,,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the,form of alternative punishment by the
,,,,,,,,,,,judge.,"In FY2010, 43% of offenders","In FY2010, 43% of offenders","In FY2010, 43% of offenders","In FY2010, 43% of offenders","In FY2010, 43% of offenders","In FY2010, 43% of offenders","In FY2010, 43% of offenders"
,,,,,,,,,,,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were,recommended for an alternative were
,,,,,,,,,,,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment,sentenced to an alternative punishment
,,,,,,,,,,,option.,,,,,,,
,,Recommended for,Recommended for,,,,,,,,,,,,,,,
,,Alternatives 50%,Alternatives 50%,,,,,,,,,,,,,,,
