one,year,(Figure,36).,The,median,the juveniles convicted of felonies in,the juveniles convicted of felonies in,the juveniles convicted of felonies in,the juveniles convicted of felonies in,,,
sentence length for these offenders was,sentence length for these offenders was,sentence length for these offenders was,sentence length for these offenders was,sentence length for these offenders was,sentence length for these offenders was,circuit court were sentenced to DJJ with a,circuit court were sentenced to DJJ with a,circuit court were sentenced to DJJ with a,circuit court were sentenced to DJJ with a,,,
five years.,five years.,,,,,"determinate commitment, whereby the","determinate commitment, whereby the","determinate commitment, whereby the","determinate commitment, whereby the",,,
,,,,,,judge specifies the period of time the,judge specifies the period of time the,judge specifies the period of time the,judge specifies the period of time the,,,
Other,adult,sanctions,sanctions,were,also,,,,,,,
frequently used.,frequently used.,frequently used.,More than one-quarter,More than one-quarter,More than one-quarter,,,,,,,
(26%) of the juveniles received a sentence,(26%) of the juveniles received a sentence,(26%) of the juveniles received a sentence,(26%) of the juveniles received a sentence,(26%) of the juveniles received a sentence,(26%) of the juveniles received a sentence,,,,,,,
of up to 12 months in jail or a term of,of up to 12 months in jail or a term of,of up to 12 months in jail or a term of,of up to 12 months in jail or a term of,of up to 12 months in jail or a term of,of up to 12 months in jail or a term of,Figure 36,,,,,,
,,,,,,"Juveniles Convicted of Felonies in Circuit Court,","Juveniles Convicted of Felonies in Circuit Court,","Juveniles Convicted of Felonies in Circuit Court,","Juveniles Convicted of Felonies in Circuit Court,",,,
probation under the supervision of adult,probation under the supervision of adult,probation under the supervision of adult,probation under the supervision of adult,probation under the supervision of adult,probation under the supervision of adult,FY2001 – FY2010 * by Type of Disposition,FY2001 – FY2010 * by Type of Disposition,FY2001 – FY2010 * by Type of Disposition,FY2001 – FY2010 * by Type of Disposition,,,
community corrections officers.,community corrections officers.,community corrections officers.,community corrections officers.,community corrections officers.,More,,,,,,,
"specifically, roughly 8% of the sentencing","specifically, roughly 8% of the sentencing","specifically, roughly 8% of the sentencing","specifically, roughly 8% of the sentencing","specifically, roughly 8% of the sentencing","specifically, roughly 8% of the sentencing",Disposition,,Number,Number,Percent,,
,,,,,,Prison,,"2,481","2,481",46%,,
,,,,,,Jail/Probation (Adult),Jail/Probation (Adult),"1,440","1,440",26%,,
,,,,,,Blended DOC/DJJ,,152,152,3%,,
,,,,,,DJJ Determinate,,588,588,11%,,
,,,,,,DJJ Indeterminate,,400,400,7%,,
,,,,,,DJJ Prob/Other,,380,380,7%,,
,,,,,,TOTAL,,"5,441","5,441",100%,,
,,,,,,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,,,
