differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,across circuits. Certain jurisdictions may,across circuits. Certain jurisdictions may,across circuits. Certain jurisdictions may,across circuits. Certain jurisdictions may,across circuits. Certain jurisdictions may,across circuits. Certain jurisdictions may,,,
degree,to,which,judges,concur,with,see,atypical,cases,not,reflected,in,,,
guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,statewide averages.,statewide averages.,statewide averages.,"In addition, the","In addition, the","In addition, the",,,
The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,availability of alternative or community-,availability of alternative or community-,availability of alternative or community-,availability of alternative or community-,availability of alternative or community-,availability of alternative or community-,,,
following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,based programs currently differs from,based programs currently differs from,based programs currently differs from,based programs currently differs from,based programs currently differs from,based programs currently differs from,,,
each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,each judicial circuit in the Commonwealth.,locality to locality.,locality to locality.,The degree to which,The degree to which,The degree to which,The degree to which,,,
,,,,,,judges,agree,with,with,guidelines,guidelines,,,
Figure 7,,,,,,,,,,,,,,
Compliance by Circuit - FY2010*,Compliance by Circuit - FY2010*,Compliance by Circuit - FY2010*,Compliance by Circuit - FY2010*,Compliance by Circuit - FY2010*,Compliance by Circuit - FY2010*,,,,,,,,,
"N=23,996","N=23,996",,,,,,,,,,,,,
Circuit Name,Circuit Name,Circuit Name,Circuit,Circuit,Compliance,Compliance,Mitigation,Aggravation,Aggravation,Aggravation,Total,,,
Radford Area,Radford Area,Radford Area,,27,90.6%,90.6%,6.1%,,3.2%,3.2%,"1,187",Fifty-two percent of the state’s,Fifty-two percent of the state’s,
Bristol Area,Bristol Area,Bristol Area,,28,89.1,89.1,4.8,,,6.1,586,31 circuits exhibited,,
Prince William Area,Prince William Area,Prince William Area,,31,89.1,89.1,6.9,,,4.0,728,compliance rates at or above,compliance rates at or above,
Loudoun Area,Loudoun Area,Loudoun Area,,20,86.3,86.3,5.6,,,8.2,576,,,
,,,,,,,,,,,,80%.,,
Newport,News,News,,7,82.1,82.1,8.3,,,9.6,687,,,
Harrisonburg Area,Harrisonburg Area,Harrisonburg Area,,26,82.1,82.1,11.6,,,6.3,"1,188",,,
Virginia Beach,Virginia Beach,Virginia Beach,,2,81.9,81.9,11.4,,,6.8,"1,154",,,
Petersburg Area,Petersburg Area,Petersburg Area,,11,81.5,81.5,9.4,,,9.1,319,,,
Alexandria,Alexandria,,,18,81.0,81.0,11.2,,,7.8,268,,,
Hampton,,,,8,80.9,80.9,13.8,,,5.3,450,,,
Henrico,,,,14,80.7,80.7,10.3,,,8.9,"1,054",,,
Sussex Area,Sussex Area,Sussex Area,,6,80.4,80.4,9.5,,10.1,10.1,454,,,
Arlington Area,Arlington Area,Arlington Area,,17,79.7,79.7,6.4,,13.9,13.9,467,,,
Lee Area,,,,30,79.6,79.6,10.8,,,9.6,333,,,
Suffolk Area,Suffolk Area,Suffolk Area,,5,79.5,79.5,8.3,,12.2,12.2,567,,,
Fairfax,,,,19,79.5,79.5,11.4,,,9.1,"1,292",,,
Buchanan Area,Buchanan Area,Buchanan Area,,29,79.1,79.1,5.6,,15.3,15.3,628,,,
,,,,,,,,,,,,Forty-eight percent reported,Forty-eight percent reported,
Chesapeake,Chesapeake,Chesapeake,,1,79.0,79.0,9.4,,11.7,11.7,941,,,
Staunton Area,Staunton Area,Staunton Area,,25,78.4,78.4,14.2,,,7.4,857,compliance rates between,compliance rates between,
Norfolk,,,,4,78.2,78.2,16.5,,,5.3,"1,184",73% and 79%.,,
South Boston Area,South Boston Area,South Boston Area,,10,77.6,77.6,16.8,,,5.5,595,,,
Martinsville Area,Martinsville Area,Martinsville Area,,21,77.5,77.5,16.0,,,6.5,324,,,
Chesterfield Area,Chesterfield Area,Chesterfield Area,,12,77.0,77.0,9.1,,14.0,14.0,"1,046",,,
Fredericksburg Area,Fredericksburg Area,Fredericksburg Area,,15,76.4,76.4,9.4,,14.2,14.2,"1,525",,,
Lynchburg Area,Lynchburg Area,Lynchburg Area,,24,76.1,76.1,17.2,,,6.8,915,,,
Williamsburg Area,Williamsburg Area,Williamsburg Area,,9,75.8,75.8,10.0,,14.2,14.2,562,,,
Portsmouth,Portsmouth,,,3,75.4,75.4,12.4,,12.2,12.2,582,,,
Richmond City,Richmond City,Richmond City,,13,74.6,74.6,17.6,,,7.8,"1,201",,,
Roanoke Area,Roanoke Area,Roanoke Area,,23,74.5,74.5,17.6,,,7.9,960,,,
Danville Area,Danville Area,Danville Area,,22,73.2,73.2,8.8,,18.0,18.0,635,,,
Charlottesville Area,Charlottesville Area,Charlottesville Area,,16,72.8,72.8,14.8,,12.4,12.4,731,,,
*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,*Excludes cases submitted on outdated guidelines forms and cases with missing information and errors.,,,,
