the,practice,of,discretionary,discretionary,parole,"abolition of parole. In contrast, offenders","abolition of parole. In contrast, offenders","abolition of parole. In contrast, offenders","abolition of parole. In contrast, offenders","abolition of parole. In contrast, offenders","abolition of parole. In contrast, offenders",
,,,,,,,,,,,,voluntary.
release from prison was abolished and the,release from prison was abolished and the,release from prison was abolished and the,release from prison was abolished and the,release from prison was abolished and the,release from prison was abolished and the,convicted of violent crimes and those with,convicted of violent crimes and those with,convicted of violent crimes and those with,convicted of violent crimes and those with,convicted of violent crimes and those with,convicted of violent crimes and those with,
existing,system,system,of,sentence,credits,prior convictions for violent felonies are,prior convictions for violent felonies are,prior convictions for violent felonies are,prior convictions for violent felonies are,prior convictions for violent felonies are,prior convictions for violent felonies are,
awarded to inmates for good behavior,awarded to inmates for good behavior,awarded to inmates for good behavior,awarded to inmates for good behavior,awarded to inmates for good behavior,awarded to inmates for good behavior,subject to guidelines recommendations up,subject to guidelines recommendations up,subject to guidelines recommendations up,subject to guidelines recommendations up,subject to guidelines recommendations up,subject to guidelines recommendations up,
was eliminated. Under Virginia's truth-in-,was eliminated. Under Virginia's truth-in-,was eliminated. Under Virginia's truth-in-,was eliminated. Under Virginia's truth-in-,was eliminated. Under Virginia's truth-in-,was eliminated. Under Virginia's truth-in-,to six times longer than the historical time,to six times longer than the historical time,to six times longer than the historical time,to six times longer than the historical time,to six times longer than the historical time,to six times longer than the historical time,
"sentencing laws, convicted felons must","sentencing laws, convicted felons must","sentencing laws, convicted felons must","sentencing laws, convicted felons must","sentencing laws, convicted felons must","sentencing laws, convicted felons must",served in prison by similar offenders.,served in prison by similar offenders.,served in prison by similar offenders.,served in prison by similar offenders.,served in prison by similar offenders.,In,
serve at least 85% of the pronounced,serve at least 85% of the pronounced,serve at least 85% of the pronounced,serve at least 85% of the pronounced,serve at least 85% of the pronounced,serve at least 85% of the pronounced,"more than 300,000 felony cases sentenced","more than 300,000 felony cases sentenced","more than 300,000 felony cases sentenced","more than 300,000 felony cases sentenced","more than 300,000 felony cases sentenced","more than 300,000 felony cases sentenced",
"sentence and they may earn, at most, 15%","sentence and they may earn, at most, 15%","sentence and they may earn, at most, 15%","sentence and they may earn, at most, 15%","sentence and they may earn, at most, 15%","sentence and they may earn, at most, 15%","under truth-in-sentencing laws, judges","under truth-in-sentencing laws, judges","under truth-in-sentencing laws, judges","under truth-in-sentencing laws, judges","under truth-in-sentencing laws, judges","under truth-in-sentencing laws, judges",
"off in sentence credits, regardless of","off in sentence credits, regardless of","off in sentence credits, regardless of","off in sentence credits, regardless of","off in sentence credits, regardless of","off in sentence credits, regardless of",have,agreed,agreed,with,with,guidelines,
whether their sentence is served in a state,whether their sentence is served in a state,whether their sentence is served in a state,whether their sentence is served in a state,whether their sentence is served in a state,whether their sentence is served in a state,recommendations in more than three out,recommendations in more than three out,recommendations in more than three out,recommendations in more than three out,recommendations in more than three out,recommendations in more than three out,
facility or a local jail.,facility or a local jail.,facility or a local jail.,facility or a local jail.,The Commission,The Commission,of every four cases.,of every four cases.,of every four cases.,of every four cases.,,,
was,established,established,to,develop,and,,,,,,,
administer guidelines in an effort to,administer guidelines in an effort to,administer guidelines in an effort to,administer guidelines in an effort to,administer guidelines in an effort to,administer guidelines in an effort to,This report will focus on cases sentenced,This report will focus on cases sentenced,This report will focus on cases sentenced,This report will focus on cases sentenced,This report will focus on cases sentenced,This report will focus on cases sentenced,
provide,Virginia's,Virginia's,Virginia's,judiciary,with,"from the most recent year of available data,","from the most recent year of available data,","from the most recent year of available data,","from the most recent year of available data,","from the most recent year of available data,","from the most recent year of available data,",
sentencing recommendations for felony,sentencing recommendations for felony,sentencing recommendations for felony,sentencing recommendations for felony,sentencing recommendations for felony,sentencing recommendations for felony,"FY2010 (July 1, 2009, through June 30,","FY2010 (July 1, 2009, through June 30,","FY2010 (July 1, 2009, through June 30,","FY2010 (July 1, 2009, through June 30,","FY2010 (July 1, 2009, through June 30,","FY2010 (July 1, 2009, through June 30,",
cases under the new truth-in-sentencing,cases under the new truth-in-sentencing,cases under the new truth-in-sentencing,cases under the new truth-in-sentencing,cases under the new truth-in-sentencing,cases under the new truth-in-sentencing,2010). Compliance is examined in a variety,2010). Compliance is examined in a variety,2010). Compliance is examined in a variety,2010). Compliance is examined in a variety,2010). Compliance is examined in a variety,2010). Compliance is examined in a variety,
,,,,,,"of ways in this report, and variations in","of ways in this report, and variations in","of ways in this report, and variations in","of ways in this report, and variations in","of ways in this report, and variations in","of ways in this report, and variations in",
,,,,,,data,over,the,years,are,highlighted,
,,,,,,throughout.,throughout.,,,,,
