"offender risk assessment instrument,","offender risk assessment instrument,","offender risk assessment instrument,","offender risk assessment instrument,","offender risk assessment instrument,","offender risk assessment instrument,","risk tool), the sentencing guidelines have","risk tool), the sentencing guidelines have","risk tool), the sentencing guidelines have","risk tool), the sentencing guidelines have","risk tool), the sentencing guidelines have","risk tool), the sentencing guidelines have",,,
"based on the risk of re-offense, that could","based on the risk of re-offense, that could","based on the risk of re-offense, that could","based on the risk of re-offense, that could","based on the risk of re-offense, that could","based on the risk of re-offense, that could",been revised such that a prison term will,been revised such that a prison term will,been revised such that a prison term will,been revised such that a prison term will,been revised such that a prison term will,been revised such that a prison term will,,,
be integrated into the state's sentencing,be integrated into the state's sentencing,be integrated into the state's sentencing,be integrated into the state's sentencing,be integrated into the state's sentencing,be integrated into the state's sentencing,"always be recommended. In addition, the","always be recommended. In addition, the","always be recommended. In addition, the","always be recommended. In addition, the","always be recommended. In addition, the","always be recommended. In addition, the",,,
guidelines,guidelines,system.,Such,a,risk,guidelines recommendation range (which,guidelines recommendation range (which,guidelines recommendation range (which,guidelines recommendation range (which,guidelines recommendation range (which,guidelines recommendation range (which,,,
assessment instrument could be used as,assessment instrument could be used as,assessment instrument could be used as,assessment instrument could be used as,assessment instrument could be used as,assessment instrument could be used as,"comes in the form of a low end, a midpoint","comes in the form of a low end, a midpoint","comes in the form of a low end, a midpoint","comes in the form of a low end, a midpoint","comes in the form of a low end, a midpoint","comes in the form of a low end, a midpoint",,,
"a tool to identify offenders who, as a","a tool to identify offenders who, as a","a tool to identify offenders who, as a","a tool to identify offenders who, as a","a tool to identify offenders who, as a","a tool to identify offenders who, as a",and a high end) is adjusted. For offenders,and a high end) is adjusted. For offenders,and a high end) is adjusted. For offenders,and a high end) is adjusted. For offenders,and a high end) is adjusted. For offenders,and a high end) is adjusted. For offenders,,,
"group, represent the greatest risk for","group, represent the greatest risk for","group, represent the greatest risk for","group, represent the greatest risk for","group, represent the greatest risk for","group, represent the greatest risk for","scoring 28 points or more, the high end","scoring 28 points or more, the high end","scoring 28 points or more, the high end","scoring 28 points or more, the high end","scoring 28 points or more, the high end","scoring 28 points or more, the high end",,,
committing a new offense once released,committing a new offense once released,committing a new offense once released,committing a new offense once released,committing a new offense once released,committing a new offense once released,of the guidelines range is increased based,of the guidelines range is increased based,of the guidelines range is increased based,of the guidelines range is increased based,of the guidelines range is increased based,of the guidelines range is increased based,,,
back,into,the,community.,,The,on,the,offender's,risk,"score,","score,",as,,
Commission conducted an extensive,Commission conducted an extensive,Commission conducted an extensive,Commission conducted an extensive,Commission conducted an extensive,Commission conducted an extensive,summarized below.,summarized below.,summarized below.,,,,,,
study of felony sex offenders convicted,study of felony sex offenders convicted,study of felony sex offenders convicted,study of felony sex offenders convicted,study of felony sex offenders convicted,study of felony sex offenders convicted,,,,,,,,,
in Virginia's circuit courts and developed,in Virginia's circuit courts and developed,in Virginia's circuit courts and developed,in Virginia's circuit courts and developed,in Virginia's circuit courts and developed,in Virginia's circuit courts and developed," For offenders scoring 44 or more,"," For offenders scoring 44 or more,"," For offenders scoring 44 or more,"," For offenders scoring 44 or more,"," For offenders scoring 44 or more,"," For offenders scoring 44 or more,",,,
an empirical risk assessment tool based,an empirical risk assessment tool based,an empirical risk assessment tool based,an empirical risk assessment tool based,an empirical risk assessment tool based,an empirical risk assessment tool based,the upper end of the guidelines,the upper end of the guidelines,the upper end of the guidelines,the upper end of the guidelines,the upper end of the guidelines,the upper end of the guidelines,,,
on the risk that an offender would be re-,on the risk that an offender would be re-,on the risk that an offender would be re-,on the risk that an offender would be re-,on the risk that an offender would be re-,on the risk that an offender would be re-,range is increased by 300%.,range is increased by 300%.,range is increased by 300%.,range is increased by 300%.,range is increased by 300%.,,,,
arrested for a new sex offense or other,arrested for a new sex offense or other,arrested for a new sex offense or other,arrested for a new sex offense or other,arrested for a new sex offense or other,arrested for a new sex offense or other,,,,,,,,,
crime against a person.,crime against a person.,crime against a person.,,,, For offenders scoring 34 through, For offenders scoring 34 through, For offenders scoring 34 through, For offenders scoring 34 through, For offenders scoring 34 through, For offenders scoring 34 through,,,
,,,,,,"43 points, the upper end of the","43 points, the upper end of the","43 points, the upper end of the","43 points, the upper end of the","43 points, the upper end of the","43 points, the upper end of the",,,
"Effectively,","Effectively,",risk,assessment,means,means,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,,,
developing profiles or composites based,developing profiles or composites based,developing profiles or composites based,developing profiles or composites based,developing profiles or composites based,developing profiles or composites based,100%.,100%.,,,,,,,
on overall group outcomes.,on overall group outcomes.,on overall group outcomes.,Groups are,Groups are,Groups are,,,,,,,,,
defined by having a number of factors in,defined by having a number of factors in,defined by having a number of factors in,defined by having a number of factors in,defined by having a number of factors in,defined by having a number of factors in, For offenders scoring 28 through, For offenders scoring 28 through, For offenders scoring 28 through, For offenders scoring 28 through, For offenders scoring 28 through, For offenders scoring 28 through,,,
common that are statistically relevant to,common that are statistically relevant to,common that are statistically relevant to,common that are statistically relevant to,common that are statistically relevant to,common that are statistically relevant to,"33 points, the upper end of the","33 points, the upper end of the","33 points, the upper end of the","33 points, the upper end of the","33 points, the upper end of the","33 points, the upper end of the",,,
predicting repeat offending.,predicting repeat offending.,predicting repeat offending.,predicting repeat offending.,Groups,Groups,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,guidelines range is increased by,,,
exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,50%.,50%.,,,,,,,
are labeled high risk.,are labeled high risk.,are labeled high risk.,Although no risk,Although no risk,Although no risk,,,,,,,,,
assessment model can ever predict a,assessment model can ever predict a,assessment model can ever predict a,assessment model can ever predict a,assessment model can ever predict a,assessment model can ever predict a,The low end and the midpoint remain,The low end and the midpoint remain,The low end and the midpoint remain,The low end and the midpoint remain,The low end and the midpoint remain,The low end and the midpoint remain,,,
"given outcome with perfect accuracy, the","given outcome with perfect accuracy, the","given outcome with perfect accuracy, the","given outcome with perfect accuracy, the","given outcome with perfect accuracy, the","given outcome with perfect accuracy, the",unchanged.,unchanged.,Increasing the upper end of,Increasing the upper end of,Increasing the upper end of,Increasing the upper end of,,,
"risk instrument, overall, produces higher","risk instrument, overall, produces higher","risk instrument, overall, produces higher","risk instrument, overall, produces higher","risk instrument, overall, produces higher","risk instrument, overall, produces higher",the recommended range provides judges,the recommended range provides judges,the recommended range provides judges,the recommended range provides judges,the recommended range provides judges,the recommended range provides judges,,,
scores for the groups of offenders who,scores for the groups of offenders who,scores for the groups of offenders who,scores for the groups of offenders who,scores for the groups of offenders who,scores for the groups of offenders who,the flexibility to sentence higher risk sex,the flexibility to sentence higher risk sex,the flexibility to sentence higher risk sex,the flexibility to sentence higher risk sex,the flexibility to sentence higher risk sex,the flexibility to sentence higher risk sex,,,
exhibited higher recidivism rates during,exhibited higher recidivism rates during,exhibited higher recidivism rates during,exhibited higher recidivism rates during,exhibited higher recidivism rates during,exhibited higher recidivism rates during,offenders to terms above the traditional,offenders to terms above the traditional,offenders to terms above the traditional,offenders to terms above the traditional,offenders to terms above the traditional,offenders to terms above the traditional,,,
the course of the Commission's study. In,the course of the Commission's study. In,the course of the Commission's study. In,the course of the Commission's study. In,the course of the Commission's study. In,the course of the Commission's study. In,guidelines,guidelines,range,and,still,be,in,,
"this way, the instrument developed by the","this way, the instrument developed by the","this way, the instrument developed by the","this way, the instrument developed by the","this way, the instrument developed by the","this way, the instrument developed by the",compliance with the guidelines.,compliance with the guidelines.,compliance with the guidelines.,compliance with the guidelines.,compliance with the guidelines.,This,,,
Commission is indicative of offender risk.,Commission is indicative of offender risk.,Commission is indicative of offender risk.,Commission is indicative of offender risk.,Commission is indicative of offender risk.,Commission is indicative of offender risk.,approach allows the judge to incorporate,approach allows the judge to incorporate,approach allows the judge to incorporate,approach allows the judge to incorporate,approach allows the judge to incorporate,approach allows the judge to incorporate,,,
,,,,,,sex offender risk assessment into the,sex offender risk assessment into the,sex offender risk assessment into the,sex offender risk assessment into the,sex offender risk assessment into the,sex offender risk assessment into the,,,
,,,,,,sentencing decision while providing the,sentencing decision while providing the,sentencing decision while providing the,sentencing decision while providing the,sentencing decision while providing the,sentencing decision while providing the,,,
,,,,,,judge with the flexibility to evaluate the,judge with the flexibility to evaluate the,judge with the flexibility to evaluate the,judge with the flexibility to evaluate the,judge with the flexibility to evaluate the,judge with the flexibility to evaluate the,,,
,,,,,,circumstances of each case.,circumstances of each case.,circumstances of each case.,circumstances of each case.,,,,,
