for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,for a crime with a mandatory minimum. A much smaller percentage (2.5%) involved two,,,
or more convictions requiring the imposition of a mandatory minimum sentence. These,or more convictions requiring the imposition of a mandatory minimum sentence. These,or more convictions requiring the imposition of a mandatory minimum sentence. These,or more convictions requiring the imposition of a mandatory minimum sentence. These,or more convictions requiring the imposition of a mandatory minimum sentence. These,or more convictions requiring the imposition of a mandatory minimum sentence. These,,,
latter cases were examined in greater detail.,latter cases were examined in greater detail.,latter cases were examined in greater detail.,latter cases were examined in greater detail.,latter cases were examined in greater detail.,latter cases were examined in greater detail.,,,
Figure 42,Figure 42,,,,,,,
"Felony Sentencing Events, FY2006 – FY2010","Felony Sentencing Events, FY2006 – FY2010","Felony Sentencing Events, FY2006 – FY2010","Felony Sentencing Events, FY2006 – FY2010","Felony Sentencing Events, FY2006 – FY2010","Felony Sentencing Events, FY2006 – FY2010",,,
Number of Convictions in the Sentencing Event,Number of Convictions in the Sentencing Event,Number of Convictions in the Sentencing Event,Number of Convictions in the Sentencing Event,Number of Convictions in the Sentencing Event,Number of Convictions in the Sentencing Event,,,
Requiring,Requiring,a,Mandatory,Minimum,Sentence,,,
,,,,,,Sentencing,,
Number,of,Convictions,Convictions,,Percent,Events,,
None,,,,,85.7%,"111,872",,
One,,,,,11.8%,"15,434",,
Two or More,Two or More,Two or More,,,2.5%,"3,225",,
