,,,,,,,"total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","total, 2,502 cases involved a new law","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,","eligible offense, a first-offender violation,"
,,,,,,,"violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","violation. In these cases, the judge found","a misdemeanor original offense, or an","a misdemeanor original offense, or an","a misdemeanor original offense, or an","a misdemeanor original offense, or an","a misdemeanor original offense, or an","a misdemeanor original offense, or an","a misdemeanor original offense, or an"
,,,,,,,the,defendant,defendant,,guilty,of,violating,violating,violating,offender who was not on supervised,offender who was not on supervised,offender who was not on supervised,offender who was not on supervised,offender who was not on supervised,offender who was not on supervised,offender who was not on supervised
,,,,,,,Condition,Condition,1,of,the,Department,Department,Department,of,"probation), if the guidelines forms were","probation), if the guidelines forms were","probation), if the guidelines forms were","probation), if the guidelines forms were","probation), if the guidelines forms were","probation), if the guidelines forms were","probation), if the guidelines forms were"
,,,,,,,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,Corrections' Conditions of Probation,"incomplete, or if outdated forms were","incomplete, or if outdated forms were","incomplete, or if outdated forms were","incomplete, or if outdated forms were","incomplete, or if outdated forms were","incomplete, or if outdated forms were","incomplete, or if outdated forms were"
,,,,,,,"(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and","(obey all federal, state, local laws and",prepared.,prepared.,The following analysis of,The following analysis of,The following analysis of,The following analysis of,The following analysis of
,,,,,,,"ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender","ordinances). In 2,288 cases, the offender",compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation
,,,,,,,was,found,in,,violation,violation,,of,other,Guidelines will focus on the remaining,Guidelines will focus on the remaining,Guidelines will focus on the remaining,Guidelines will focus on the remaining,Guidelines will focus on the remaining,Guidelines will focus on the remaining,Guidelines will focus on the remaining
,,,,,,,conditions,conditions,not,related,related,to,a,new,law,"2,075 technical violator cases heard in","2,075 technical violator cases heard in","2,075 technical violator cases heard in","2,075 technical violator cases heard in","2,075 technical violator cases heard in","2,075 technical violator cases heard in","2,075 technical violator cases heard in"
,,,,,,,"violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""","violation. For these ""technical violators,""",Virginia's circuit courts between July and,Virginia's circuit courts between July and,Virginia's circuit courts between July and,Virginia's circuit courts between July and,Virginia's circuit courts between July and,Virginia's circuit courts between July and,Virginia's circuit courts between July and
,,,,,,,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,the Probation Violation Guidelines should,December 2009.,December 2009.,December 2009.,December 2009.,,,
,,,,,,,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,be completed and submitted to the court.,,,,,,,
,,,,,,,"In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","In a small number of cases, the offender","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were","Of the 2,075 cases in which offenders were"
,,,,,,,was,not,found,,in,violation,violation,of,any,found to be in violation of their probation,found to be in violation of their probation,found to be in violation of their probation,found to be in violation of their probation,found to be in violation of their probation,found to be in violation of their probation,found to be in violation of their probation
,,,,,,,condition,condition,(80,cases),cases),or,the,type,of,"for reasons other than a new law violation,","for reasons other than a new law violation,","for reasons other than a new law violation,","for reasons other than a new law violation,","for reasons other than a new law violation,","for reasons other than a new law violation,","for reasons other than a new law violation,"
,,,,,,,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,violation was not identified on the SRR,approximately 42% were being supervised,approximately 42% were being supervised,approximately 42% were being supervised,approximately 42% were being supervised,approximately 42% were being supervised,approximately 42% were being supervised,approximately 42% were being supervised
,,,,,,,form (32 cases).,form (32 cases).,form (32 cases).,,,,,,,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).,for a felony property offense (Figure 26).
,,,,,,,,,,,,,,,,This represents the most serious offense,This represents the most serious offense,This represents the most serious offense,This represents the most serious offense,This represents the most serious offense,This represents the most serious offense,This represents the most serious offense
,,,,,,,"Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288","Upon further examination of the 2,288",for which the offender was on probation.,for which the offender was on probation.,for which the offender was on probation.,for which the offender was on probation.,for which the offender was on probation.,for which the offender was on probation.,for which the offender was on probation.
,,,,,,,"technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that","technical violator cases, it was found that",Another 37% were being supervised as a,Another 37% were being supervised as a,Another 37% were being supervised as a,Another 37% were being supervised as a,Another 37% were being supervised as a,Another 37% were being supervised as a,Another 37% were being supervised as a
,,,,,,,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,213 could not be included in the analysis,result,of,a,felony,drug,conviction.,conviction.
,,,,,,,,,,,,,,,,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a,Offenders who were on probation for a
,,,,,,,,,,,,,,,,crime against a person (most serious,crime against a person (most serious,crime against a person (most serious,crime against a person (most serious,crime against a person (most serious,crime against a person (most serious,crime against a person (most serious
,,,,,,,,,,,,,,,,original offense) made up a smaller portion,original offense) made up a smaller portion,original offense) made up a smaller portion,original offense) made up a smaller portion,original offense) made up a smaller portion,original offense) made up a smaller portion,original offense) made up a smaller portion
,,Figure 26,Figure 26,Figure 26,,,,,,,,,,,,(14%) of those found in violation during,(14%) of those found in violation during,(14%) of those found in violation during,(14%) of those found in violation during,(14%) of those found in violation during,(14%) of those found in violation during,(14%) of those found in violation during
,,Probation,Probation,Probation,Violation,Worksheets,Worksheets,Received,Received,Received,,,,,,the six-month time period.,the six-month time period.,the six-month time period.,the six-month time period.,the six-month time period.,,
,,by,Type,of,Most,Serious,Original,"Offense,","Offense,","Offense,",July-December,July-December,July-December,July-December,2009*,,,,,,,
,,"N=2,075","N=2,075",,,,,,,,,,,,,,,,,,,
,,Original Offense Type,Original Offense Type,Original Offense Type,Original Offense Type,,,Percent Received,Percent Received,Percent Received,Percent Received,,,,,,,,,,,
,,Property,Property,,,,,41.8%,41.8%,,,,,,,,,,,,,
,,Drug,Drug,,,,,36.8%,36.8%,,,,,,,,,,,,,
,,Person,Person,,,,,14.4%,14.4%,,,,,,,,,,,,,
,,Traffic,Traffic,,,,,,5.0%,,,,,,,,,,,,,
,,Other,Other,,,,,,2.0%,,,,,,,,,,,,,
,,Total,Total,,,,,100.0%,100.0%,,,,,,,,,,,,,
,,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,*Only includes technical violators included in the compliance analysis.,,,,,,,,,
