(Figure 8).,"For FY2010, compliance rates","For FY2010, compliance rates","For FY2010, compliance rates","For FY2010, compliance rates","For FY2010, compliance rates","For FY2010, compliance rates","For FY2010, compliance rates","decreased by 10 percentage points, due","decreased by 10 percentage points, due","decreased by 10 percentage points, due","decreased by 10 percentage points, due","decreased by 10 percentage points, due","decreased by 10 percentage points, due",,,
ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,ranged from a high of 86% in the fraud,to,increases,in,both,mitigation,and,,,
offense,group,to,a,low,of,57%,in,"aggravation. In FY2010, compliance for","aggravation. In FY2010, compliance for","aggravation. In FY2010, compliance for","aggravation. In FY2010, compliance for","aggravation. In FY2010, compliance for","aggravation. In FY2010, compliance for",,,
kidnapping cases.,kidnapping cases.,,"In general, property","In general, property","In general, property","In general, property","In general, property",this,offense,was,at,"56.7%,",with,a,,
and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,and drug offenses exhibit higher rates of,mitigation,mitigation,rate,of,18.7%,and,an,,
compliance,than,the,the,violent,violent,offense,offense,aggravation rate of 24.6%. In the 15 years,aggravation rate of 24.6%. In the 15 years,aggravation rate of 24.6%. In the 15 years,aggravation rate of 24.6%. In the 15 years,aggravation rate of 24.6%. In the 15 years,aggravation rate of 24.6%. In the 15 years,,,
categories.,The violent offense groups,The violent offense groups,The violent offense groups,The violent offense groups,The violent offense groups,The violent offense groups,The violent offense groups,since,sentencing,sentencing,sentencing,guidelines,were,,,
"(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","(assault, rape, sexual assault, robbery,","introduced, compliance in kidnapping","introduced, compliance in kidnapping","introduced, compliance in kidnapping","introduced, compliance in kidnapping","introduced, compliance in kidnapping","introduced, compliance in kidnapping",,,
homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,homicide and kidnapping) had compliance,cases has been as low as 52% (FY2003),cases has been as low as 52% (FY2003),cases has been as low as 52% (FY2003),cases has been as low as 52% (FY2003),cases has been as low as 52% (FY2003),cases has been as low as 52% (FY2003),,,
"rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of","rates at or below 72%, whereas many of",and as high as 75% (FY2001). Because of,and as high as 75% (FY2001). Because of,and as high as 75% (FY2001). Because of,and as high as 75% (FY2001). Because of,and as high as 75% (FY2001). Because of,and as high as 75% (FY2001). Because of,,,
the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the property and drug offense categories,the,small,number,number,of,kidnapping,,,
had compliance rates above 82%.,had compliance rates above 82%.,had compliance rates above 82%.,had compliance rates above 82%.,had compliance rates above 82%.,had compliance rates above 82%.,had compliance rates above 82%.,,sentencing events in a given year (134 in,sentencing events in a given year (134 in,sentencing events in a given year (134 in,sentencing events in a given year (134 in,sentencing events in a given year (134 in,sentencing events in a given year (134 in,,,
,,,,,,,,"FY2010), compliance rates are much more","FY2010), compliance rates are much more","FY2010), compliance rates are much more","FY2010), compliance rates are much more","FY2010), compliance rates are much more","FY2010), compliance rates are much more",,,
,,,,,,,,susceptible to year-to-year fluctuations.,susceptible to year-to-year fluctuations.,susceptible to year-to-year fluctuations.,susceptible to year-to-year fluctuations.,susceptible to year-to-year fluctuations.,susceptible to year-to-year fluctuations.,,,
,,,,,,,,"In addition, compliance for the offense","In addition, compliance for the offense","In addition, compliance for the offense","In addition, compliance for the offense","In addition, compliance for the offense","In addition, compliance for the offense",,,
Figure 8,,,,,,,,,,,,,,,,
Compliance by Offense - FY2010,Compliance by Offense - FY2010,Compliance by Offense - FY2010,Compliance by Offense - FY2010,Compliance by Offense - FY2010,Compliance by Offense - FY2010,Compliance by Offense - FY2010,,,,,,,,,,
Offense,,,,Compliance,Compliance,Compliance,,Mititgation,,Aggravation,Aggravation,Aggravation,Total,,,
Fraud,,,,86.2%,86.2%,86.2%,,8.7%,,,5.1%,,"2,645",,,
Drug/Other,,,,83.7,83.7,,,6.6,,,9.7,,"1,188",,,
Larceny,,,,83.6,83.6,,,9.0,,,7.4,,"5,295",,,
Traffic,,,,81.8,81.8,,,6.8,,11.4,11.4,,"1,989",,,
Drug/Schedule I/II,Drug/Schedule I/II,,,81.7,81.7,,,11.1,,,7.2,,"6,470",,,
Weapon,,,,76.1,76.1,,,13.2,,10.7,10.7,,,620,,
Miscellaneous,Miscellaneous,,,75.1,75.1,,,11.0,,13.9,13.9,,,482,,
Burg./Other Structure,Burg./Other Structure,Burg./Other Structure,,74.4,74.4,,,13.8,,11.8,11.8,,,559,,
Assault,,,,71.6,71.6,,,16.9,,11.5,11.5,,"1,493",,,
Sexual Assault,Sexual Assault,,,70.1,70.1,,,12.3,,17.6,17.6,,,551,,
Murder/Homicide,Murder/Homicide,,,67.2,67.2,,,14.9,,17.9,17.9,,,274,,
Rape,,,,66.8,66.8,,,23.4,,,9.8,,,214,,
Burglary/Dwelling,Burglary/Dwelling,,,65.8,65.8,,,17.4,,16.8,16.8,,"1,100",,,
Robbery,,,,65.6,65.6,,,22.5,,11.9,11.9,,"1,000",,,
Kidnapping,,,,56.7,56.7,,,18.7,,24.6,24.6,,,134,,
Total,,,,79.6%,79.6%,,,11.3%,,,9.2%,,"24,014",,,
