,,,,"(Circuit 27), Richmond City (Circuit 13),","(Circuit 27), Richmond City (Circuit 13),","(Circuit 27), Richmond City (Circuit 13),","(Circuit 27), Richmond City (Circuit 13),","(Circuit 27), Richmond City (Circuit 13),",worksheets contained errors or omissions,worksheets contained errors or omissions,worksheets contained errors or omissions,worksheets contained errors or omissions,worksheets contained errors or omissions,worksheets contained errors or omissions
,,,,"the Harrisonburg area (Circuit 26), and","the Harrisonburg area (Circuit 26), and","the Harrisonburg area (Circuit 26), and","the Harrisonburg area (Circuit 26), and","the Harrisonburg area (Circuit 26), and",that affect the analysis of the case.,that affect the analysis of the case.,that affect the analysis of the case.,that affect the analysis of the case.,that affect the analysis of the case.,For
,,,,Norfolk (Circuit 4) comprised nearly one-,Norfolk (Circuit 4) comprised nearly one-,Norfolk (Circuit 4) comprised nearly one-,Norfolk (Circuit 4) comprised nearly one-,Norfolk (Circuit 4) comprised nearly one-,the,purposes,of,conducting,a,clear
,,,,third (32%) of all worksheets received in,third (32%) of all worksheets received in,third (32%) of all worksheets received in,third (32%) of all worksheets received in,third (32%) of all worksheets received in,evaluation of sentencing guidelines in,evaluation of sentencing guidelines in,evaluation of sentencing guidelines in,evaluation of sentencing guidelines in,evaluation of sentencing guidelines in,evaluation of sentencing guidelines in
,,,,"FY2010 (Figure 1). In addition, three other","FY2010 (Figure 1). In addition, three other","FY2010 (Figure 1). In addition, three other","FY2010 (Figure 1). In addition, three other","FY2010 (Figure 1). In addition, three other","effect for FY2010, the remaining sections","effect for FY2010, the remaining sections","effect for FY2010, the remaining sections","effect for FY2010, the remaining sections","effect for FY2010, the remaining sections","effect for FY2010, the remaining sections"
,,,,,,,,,of this chapter pertaining to judicial,of this chapter pertaining to judicial,of this chapter pertaining to judicial,of this chapter pertaining to judicial,of this chapter pertaining to judicial,of this chapter pertaining to judicial
,Figure 1,Figure 1,,,,,,,concurrence,concurrence,with,guidelines,recom-,recom-
,"Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010","Number and Percentage of Cases Received by Circuit, FY2010",,"mendations focus only on those 24,014","mendations focus only on those 24,014","mendations focus only on those 24,014","mendations focus only on those 24,014","mendations focus only on those 24,014","mendations focus only on those 24,014"
,,,,,,,,,cases,for,which,guidelines,recom-,recom-
,Judicial Circuit,Judicial Circuit,Cases,Percentage,Rank,,,,,,,,,
,,,,,,,,,mendations,mendations,were,completed,completed,and
,,15,"1,598",6.4%,1,,,,,,,,,
,,19,"1,387",5.6,2,,,,calculated correctly.,calculated correctly.,calculated correctly.,,,
,,27,"1,245",5.0,3,,,,,,,,,
,,13,"1,223",4.9,4,,,,,,,,,
,,26,"1,216",4.9,5,,,,,,,,,
,,4,"1,210",4.9,6,,,,,Compliance Defined,Compliance Defined,Compliance Defined,Compliance Defined,
,,2,"1,171",4.7,7,,,,,,,,,
,,14,"1,094",4.4,8,,,,,,,,,
,,12,"1,089",4.4,9,,,,"In the Commonwealth, judicial compliance","In the Commonwealth, judicial compliance","In the Commonwealth, judicial compliance","In the Commonwealth, judicial compliance","In the Commonwealth, judicial compliance","In the Commonwealth, judicial compliance"
,,23,987,4.0,10,,,,with the truth-in-sentencing guidelines is,with the truth-in-sentencing guidelines is,with the truth-in-sentencing guidelines is,with the truth-in-sentencing guidelines is,with the truth-in-sentencing guidelines is,with the truth-in-sentencing guidelines is
,,1,954,3.8,11,,,,voluntary.,voluntary.,A judge may depart from the,A judge may depart from the,A judge may depart from the,A judge may depart from the
,,24,939,3.8,12,,,,guidelines recommendation and sentence,guidelines recommendation and sentence,guidelines recommendation and sentence,guidelines recommendation and sentence,guidelines recommendation and sentence,guidelines recommendation and sentence
,,25,895,3.6,13,,,,,,,,,
,,,,,,,,,an offender either to a punishment more,an offender either to a punishment more,an offender either to a punishment more,an offender either to a punishment more,an offender either to a punishment more,an offender either to a punishment more
,,16,750,3.0,14,,,,,,,,,
,,,,,,,,,severe or less stringent than called for by,severe or less stringent than called for by,severe or less stringent than called for by,severe or less stringent than called for by,severe or less stringent than called for by,severe or less stringent than called for by
,,31,733,3.0,15,,,,,,,,,
,,7,707,2.8,16,,,,the guidelines.,the guidelines.,In cases in which the,In cases in which the,In cases in which the,In cases in which the
,,29,652,2.6,17,,,,judge has elected to sentence outside of,judge has elected to sentence outside of,judge has elected to sentence outside of,judge has elected to sentence outside of,judge has elected to sentence outside of,judge has elected to sentence outside of
,,22,642,2.6,18,,,,"the guidelines recommendation, he or she","the guidelines recommendation, he or she","the guidelines recommendation, he or she","the guidelines recommendation, he or she","the guidelines recommendation, he or she","the guidelines recommendation, he or she"
,,9,621,2.5,19,,,,"must, as stipulated in § 19.2-298.01 of the","must, as stipulated in § 19.2-298.01 of the","must, as stipulated in § 19.2-298.01 of the","must, as stipulated in § 19.2-298.01 of the","must, as stipulated in § 19.2-298.01 of the","must, as stipulated in § 19.2-298.01 of the"
,,3,614,2.5,20,,,,,,,,,
,,,,,,,,,"Code of Virginia, provide a written reason","Code of Virginia, provide a written reason","Code of Virginia, provide a written reason","Code of Virginia, provide a written reason","Code of Virginia, provide a written reason","Code of Virginia, provide a written reason"
,,5,605,2.4,21,,,,,,,,,
,,,,,,,,,for,departure,on,the,guidelines,guidelines
,,10,604,2.4,22,,,,,,,,,
,,28,602,2.4,23,,,,worksheet.,worksheet.,,,,
,,20,596,2.4,24,,,,,,,,,
,,17,476,1.9,25,,,,,,,,,
,,6,468,1.9,26,,,,,,,,,
,,8,460,1.9,27,,,,,,,,,
,,30,345,1.4,28,,,,,,,,,
,,21,331,1.3,29,,,,,,,,,
,,11,327,1.3,30,,,,,,,,,
,,18,277,1.1,31,,,,,,,,,
,TOTAL,TOTAL,"24,837",,,,,,,,,,,
