penetration).,,Among,,offenders,"below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2","below, 33% of offenders with a Level 2",,,,,,
"convicted of these crimes, over one-half","convicted of these crimes, over one-half","convicted of these crimes, over one-half","convicted of these crimes, over one-half","convicted of these crimes, over one-half",risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,risk classification and 22% of offenders,,,,,,
(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,(57%) were not assigned a risk level by,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,with a Level 3 risk classification were,No Level,,,57%,,
the,Commission's,risk,assessment,assessment,given,prison,prison,sentences,sentences,within,within,the,the,,,,,,
instrument (Figure 23).,instrument (Figure 23).,Approximately,Approximately,Approximately,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,adjusted range of the guidelines. With,Level 3,Level 3,,21.5%,,
22% of these cases resulted in a Level 3,22% of these cases resulted in a Level 3,22% of these cases resulted in a Level 3,22% of these cases resulted in a Level 3,22% of these cases resulted in a Level 3,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,extended guidelines ranges available,,,,,,
,,,,,,,,,,,,,,Level 2,Level 2,18.2%,,,
adjustment - a 50% increase in the upper,adjustment - a 50% increase in the upper,adjustment - a 50% increase in the upper,adjustment - a 50% increase in the upper,adjustment - a 50% increase in the upper,"for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges","for higher risk sex offenders, judges",,,,,,
end of the traditional guidelines range,end of the traditional guidelines range,end of the traditional guidelines range,end of the traditional guidelines range,end of the traditional guidelines range,rarely,sentenced,sentenced,sentenced,Level,"1,",2,or,3,,,,,,
,,,,,,,,,,,,,,Level 1,Level 1,3.3%,,,
recommendation .,recommendation .,An additional 18%,An additional 18%,An additional 18%,offenders,offenders,above,above,the,expanded,expanded,expanded,expanded,,,,,,
received a Level 2 adjustment (100%,received a Level 2 adjustment (100%,received a Level 2 adjustment (100%,received a Level 2 adjustment (100%,received a Level 2 adjustment (100%,guidelines range.,guidelines range.,guidelines range.,guidelines range.,,,,,,,,,,,
,,,,,,,,,,,,,,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,*Excludes cases missing the sex offender risk,
increase). The most extreme adjustment,increase). The most extreme adjustment,increase). The most extreme adjustment,increase). The most extreme adjustment,increase). The most extreme adjustment,,,,,,,,,,assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,assessment portion of the Rape worksheet.,
(300%) affected 3% of rape guidelines,(300%) affected 3% of rape guidelines,(300%) affected 3% of rape guidelines,(300%) affected 3% of rape guidelines,(300%) affected 3% of rape guidelines,,,,,,,,,,,,,,,
cases.,,,,,,,,,,,,,,,,,,,
Figure 24,,,,,,,,,,,,,,,,,,,
Rape,Compliance,Rates,By,Risk,Assessment,"Level,",FY2010*,FY2010*,,,,,,,,,,,
,,,,,Compliance,,,,,,,,,,,,,,
,,,,Traditional,Adjusted,Adjusted,,,,Number,Number,Number,,,,,,,
,Mitigation,Mitigation,,Range,Range,,Aggravation,Aggravation,Aggravation,of Cases,of Cases,of Cases,,Overall,Compliance,Compliance,,,
Level 1,43%,,,14%,43%,,,0%,,7,7,,,,,57%,,,
Level 2,26%,,,36%,33%,,,5%,,39,39,,,,,,69%,,
Level 3,20%,,,48%,22%,,,11%,,46,46,,,,,,70%,,
No Level,23%,,,66%,0%,,,12%,,122,122,,,,,,66%,,
Overall,23%,,,55%,12%,,,10%,,214,214,,,,,,67%,,
*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Rape worksheet.,,,,,,,,,,
