Figure 49,Figure 49,,,,,,,
Sex,Offender,Registry,Violations,(§,18.2-472.1),,,
FY2008 – FY2009,FY2008 – FY2009,,,,,,,
N=646,N=646,,,,,,,
Sentencing,Sentencing,Recommendations,Recommendations,Recommendations,Actual Practices Prior to,,,
Guidelines,Guidelines,,under,,Sentencing,Guidelines,,
,,Sentencing,Guidelines,Guidelines,,,,
Section A,Section A,Recommendation,Recommendation,Recommendation,NO PRISON,PRISON,,
Score,Score,,Percent,,Percent,Percent,,
Up to 8,Up to 8,No Prison,,72.4%,79.3%,20.7%,,
9 or More,9 or More,Prison,,27.6%,55.1%,44.9%,,
,,,,100.0%,72.6% O V E R A L L,27.4%,,
