,,,,,,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,last year before the abolition of parole.,,"However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of","However, with the implementation of"
,,,,,,"Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-","Seemingly, the introduction of truth-in-",,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing,bifurcated trials and truth-in-sentencing
,,,,,,"sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of","sentencing, as well as the introduction of",,"provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions","provisions, the percent of convictions"
,,,,,,"a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to","a bifurcated jury trial system, appears to",,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically,decided by juries dropped dramatically
,,,,,,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,have contributed to the reduction in jury,,"for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate","for all crime types. Since FY2007, the rate"
,,,,,,trials.,trials.,"Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of","Since FY2000, the percentage of",,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has,of jury convictions for person crimes has
,,,,,,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,jury convictions has remained less than,,"been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest","been between 5% and 6%, the lowest"
,,,,,,2%.,2%.,,,,,,,,,,,rates,rates,since,since,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,was
,,,,,,,,,,,,,,,,,,enacted.,enacted.,enacted.,,The,percent,percent,percent,of,felony,felony
,,,,,,,,,,,,,,,,,,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for,convictions resulting from jury trials for
,,,,,,,,,,,,,,,,,,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to,property and drug crimes has declined to
,,Figure 15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.,less than 1% under truth-in-sentencing.
,,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,,,,,,,,,,,,
,,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,,,,,,,,,,,,
,,,,15.5,15.5,,,,,,,,,,,,,,,,,,,,,,,
,,,14.7 15.1,14.7 15.1,,14.8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,14,,,,,,,,,,,,,,,,,,,,,
,,Person,Crimes,,,,,13.4,,13.2,13.2,,,,,,,,,,,,,,,,,
,,,,,,,,,12.7,,12.2,,,,,,,,,,,,,,,,,
,,,,,,,,,11.2,,,,,,,10.8,,,,,,,,,,,,
,,,,,,,,,,,,,,10.3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,
,,,,,,,,,,,,,8.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7.8,,7.8,,,,,,,,,
,,,,,,,,,,,,7,,,,,,7.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,7.6,,,,,,
,,,,,,,,,,,,,,,,,,,,6.7,,,6.9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,5.7,
,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,,
,,,‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06,‘07,‘08,‘09 ‘10,‘09 ‘10,
,,,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
,,,4.8,4.8,4.9,,,,,,,,,,,,,,,,,,,,,,,
,,Property,Crimes,,,4.4,4.1 4.13.8,4.1 4.13.8,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.9,,,1.2,1.1,,,,0.8,0.8 0.6,0.8 0.6,,,0.8,0.8,,
,,,,,,,,,,,,,,,,,0.7,0.4,0.7,,,,0.7,0.7,0.5,0.7,,
,,,‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06,‘07 ‘08 ‘09,‘07 ‘08 ‘09,‘10,,
,,,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,
,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,
,,,4.1,,,,,3.7 3.5,,,,,,,,,,,,,,,,,,,,
,,Drug,Crimes,,,,,,2.9 2.8,2.9 2.8,2.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.5,1.2,1.2 0.8,1.2 0.8,0.6,0.7 0.4,0.7 0.4,0.6,0.7,0.4,0.6,0.4 0.6 0.5 0.5 0.7,0.4 0.6 0.5 0.5 0.7,0.4 0.6 0.5 0.5 0.7,0.4 0.6 0.5 0.5 0.7,,
,,,‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06,‘07,‘08 ‘09 ‘10,‘08 ‘09 ‘10,,
,,,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
