,,,,,,misdemeanor cases between CY2008 and,misdemeanor cases between CY2008 and,misdemeanor cases between CY2008 and,misdemeanor cases between CY2008 and,misdemeanor cases between CY2008 and,misdemeanor cases between CY2008 and,"decreased by 2.8%, to 37,724 inmates in","decreased by 2.8%, to 37,724 inmates in","decreased by 2.8%, to 37,724 inmates in","decreased by 2.8%, to 37,724 inmates in","decreased by 2.8%, to 37,724 inmates in"
,,,,,,CY2009 represents a decrease of 1.9%,CY2009 represents a decrease of 1.9%,CY2009 represents a decrease of 1.9%,CY2009 represents a decrease of 1.9%,CY2009 represents a decrease of 1.9%,CY2009 represents a decrease of 1.9%,June 2010.,June 2010.,June 2010.,,
,,,,,,during this time period.,during this time period.,during this time period.,"Similarly, local","Similarly, local","Similarly, local",,,,,
,,,,,,jails and state prisons have experienced,jails and state prisons have experienced,jails and state prisons have experienced,jails and state prisons have experienced,jails and state prisons have experienced,jails and state prisons have experienced,The,Sentencing,Sentencing,Commission,further
,,,,,,an overall reduction in inmates in the past,an overall reduction in inmates in the past,an overall reduction in inmates in the past,an overall reduction in inmates in the past,an overall reduction in inmates in the past,an overall reduction in inmates in the past,analyzed the cases of juveniles convicted,analyzed the cases of juveniles convicted,analyzed the cases of juveniles convicted,analyzed the cases of juveniles convicted,analyzed the cases of juveniles convicted
,,,,,,few years as well (Figure 33). While the,few years as well (Figure 33). While the,few years as well (Figure 33). While the,few years as well (Figure 33). While the,few years as well (Figure 33). While the,few years as well (Figure 33). While the,in circuit court.,in circuit court.,in circuit court.,Examining the data by,Examining the data by
,,,,,,,,,,,,age reveals that only a few of the cases,age reveals that only a few of the cases,age reveals that only a few of the cases,age reveals that only a few of the cases,age reveals that only a few of the cases
,,,,,,,,,,,,involved juveniles who were age 14 at the,involved juveniles who were age 14 at the,involved juveniles who were age 14 at the,involved juveniles who were age 14 at the,involved juveniles who were age 14 at the
,,Figure 33,Figure 33,,,,,,,,,,,,,
,,Trends in Local-Responsible Jail,Trends in Local-Responsible Jail,Trends in Local-Responsible Jail,Trends in Local-Responsible Jail,Trends in Local-Responsible Jail,,,,,,time of the offense.,time of the offense.,time of the offense.,During the ten-year,During the ten-year
,,and,State-Responsible,State-Responsible,Prison,"Populations,","Populations,",,,,,"period examined (FY2001-FY2010), 209 of","period examined (FY2001-FY2010), 209 of","period examined (FY2001-FY2010), 209 of","period examined (FY2001-FY2010), 209 of","period examined (FY2001-FY2010), 209 of"
,,FY1999 – FY2010,FY1999 – FY2010,FY1999 – FY2010,,,,,,,,,,,,
,,,,,,,,,,,,"the 5,441 juveniles convicted of felonies","the 5,441 juveniles convicted of felonies","the 5,441 juveniles convicted of felonies","the 5,441 juveniles convicted of felonies","the 5,441 juveniles convicted of felonies"
,,,,,,,,,,,,in circuit court were 14 years of age when,in circuit court were 14 years of age when,in circuit court were 14 years of age when,in circuit court were 14 years of age when,in circuit court were 14 years of age when
,,Local-Responsible Jail Population,Local-Responsible Jail Population,Local-Responsible Jail Population,Local-Responsible Jail Population,Local-Responsible Jail Population,,,,,,the offense was committed (Figure 34).,the offense was committed (Figure 34).,the offense was committed (Figure 34).,the offense was committed (Figure 34).,the offense was committed (Figure 34).
,,,,,,,Peak:,,,,,,,,,
,,,,,,,Sept 2006,Sept 2006,,,,,,,,
,,"22,000",,,,,,,,,,,,,,
,,,,,,,"21,294",,,,,,,,,
,,,,,,,,,,,,Figure 34,Figure 34,Figure 34,,
,,"20,000",,,,,,,,,,,,,,
,,,,,,,,,,,,Juveniles Convicted of Felonies in,Juveniles Convicted of Felonies in,Juveniles Convicted of Felonies in,Juveniles Convicted of Felonies in,Juveniles Convicted of Felonies in
,,,,,,,,,,,,"Circuit Court, FY2001 – FY2010*","Circuit Court, FY2001 – FY2010*","Circuit Court, FY2001 – FY2010*","Circuit Court, FY2001 – FY2010*",
,,"18,000",,,,,,,,,,by Age at Offense,by Age at Offense,by Age at Offense,,
,,"16,000",,,,,,,,,,,,,,
,,"14,000",,,,,,,,,,Age,at,Offense,Number,Percent
,,"12,000",,,,,,,,,,,,,,
,,,Jul 99,Jul 01,Jul 03,Jul 05,Jul 07,Jul 10,,,,,14,,209,3.8%
,,,,,,,,,,,,,15,,731,13.4%
,,,,,,,,,,,,,16,,"1,435",26.4%
,,State-Responsible Prison Population,State-Responsible Prison Population,State-Responsible Prison Population,State-Responsible Prison Population,State-Responsible Prison Population,,,,,,,17,,"3,066",56.3%
,,,,,,,,Peak:,,,,,,,,
,,,,,,,,May 2008,May 2008,,,,TOTAL,TOTAL,"5,441",100.0%
,,"40,000",,,,,,,,,,,,,,
,,,,,,,,"38,859",,,,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,
,,"38,000",,,,,,,,,,,,,,
,,"36,000",,,,,,,,,,,,,,
,,"34,000",,,,,,,,,,,,,,
,,"32,000",,,,,,,,,,,,,,
,,"30,000",,,,,,,,,,,,,,
,,,Jul 99,Jul 01,Jul 03,Jul 05,Jul 07,Jul 10,,,,,,,,
