,,,,,,,,,,,,"through December 2009), the most recent","through December 2009), the most recent","through December 2009), the most recent","through December 2009), the most recent","through December 2009), the most recent","through December 2009), the most recent","through December 2009), the most recent"
,23,,Roanoke Area,Roanoke Area,,181,3.7,3.7,,,,,,,,,,
,8,,Hampton,,,175,3.6,3.6,,,,"information available on revocation hearings,","information available on revocation hearings,","information available on revocation hearings,","information available on revocation hearings,","information available on revocation hearings,","information available on revocation hearings,","information available on revocation hearings,"
,5,,Suffolk Area,Suffolk Area,,165,3.4,3.4,,,,there,were,"4,902",felony,violations,violations,of
,29,,Buchanan Area,Buchanan Area,,161,3.3,3.3,,,,"probation,","probation,",suspended,suspended,"sentence,",or,good
,7,,Newport,News,,160,3.3,3.3,,,,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation,behavior for which a Sentencing Revocation
,9,,Williamsburg Area,Williamsburg Area,,148,3.0,3.0,,,,,,,,,,
,,,,,,,,,,,,Report,(SRR),(SRR),was,submitted,to,the
,25,,Staunton Area,Staunton Area,,145,3.0,3.0,,,,,,,,,,
,22,,Danville Area,Danville Area,,142,2.9,2.9,,,,Commission.,Commission.,These SRRs include cases in,These SRRs include cases in,These SRRs include cases in,These SRRs include cases in,These SRRs include cases in
,3,,Portsmouth,Portsmouth,,141,2.9,2.9,,,,which,the,court,found,the,defendant,in
,16,,Charlottesville Area,Charlottesville Area,,138,2.8,2.8,,,,"violation, cases that the court decided to take","violation, cases that the court decided to take","violation, cases that the court decided to take","violation, cases that the court decided to take","violation, cases that the court decided to take","violation, cases that the court decided to take","violation, cases that the court decided to take"
,31,,Prince William Area,Prince William Area,,137,2.8,2.8,,,,"under advisement until a later date, and cases","under advisement until a later date, and cases","under advisement until a later date, and cases","under advisement until a later date, and cases","under advisement until a later date, and cases","under advisement until a later date, and cases","under advisement until a later date, and cases"
,28,,Bristol Area,Bristol Area,,130,2.7,2.7,,,,,,,,,,
,20,,Loudoun Area,Loudoun Area,,125,2.5,2.5,,,,in which the court did not find the defendant,in which the court did not find the defendant,in which the court did not find the defendant,in which the court did not find the defendant,in which the court did not find the defendant,in which the court did not find the defendant,in which the court did not find the defendant
,18,,Alexandria,Alexandria,,116,2.4,2.4,,,,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest,in violation. The circuits submitting the largest
,12,,Chesterfield Area,Chesterfield Area,,110,2.2,2.2,,,,number of SRRs during the time period were,number of SRRs during the time period were,number of SRRs during the time period were,number of SRRs during the time period were,number of SRRs during the time period were,number of SRRs during the time period were,number of SRRs during the time period were
,10,,South Boston Area,South Boston Area,,108,2.2,2.2,,,,"Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg","Circuit 4 (Norfolk), Circuit 26 (Harrisonburg"
,2,,Virginia Beach,Virginia Beach,,90,1.8,1.8,,,,,,,,,,
,,,,,,,,,,,,"area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit","area), Circuit 15 (Fredericksburg area), Circuit"
,21,,Martinsville Area,Martinsville Area,,83,1.7,1.7,,,,,,,,,,
,30,,Lee County Area,Lee County Area,,60,1.2,1.2,,,,"19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit","19 (Fairfax), and Circuit 1 (Chesapeake). Circuit"
,11,,Petersburg Area,Petersburg Area,,43,0.9,0.9,,,,"17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County","17 (Arlington area), Circuit 6 (Sussex County"
,6,,Sussex Area,Sussex Area,,41,0.8,0.8,,,,"area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit","area), Circuit 11 (Petersburg area) and Circuit"
,17,,Arlington Area,Arlington Area,,39,0.8,0.8,,,,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest,30 (Lee County area) submitted the fewest
,,,,,,"4,902",100.0%,100.0%,,,,,,,,,,
,,,,,,,,,,,,SRRs during the time period (Figure 25).,SRRs during the time period (Figure 25).,SRRs during the time period (Figure 25).,SRRs during the time period (Figure 25).,SRRs during the time period (Figure 25).,SRRs during the time period (Figure 25).,
,"*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good","*Includes all felony violations of probation, suspended sentence, good",,,,,,,,,,
,"behavior, and community-based programs for July-Dec 2009","behavior, and community-based programs for July-Dec 2009","behavior, and community-based programs for July-Dec 2009","behavior, and community-based programs for July-Dec 2009","behavior, and community-based programs for July-Dec 2009","behavior, and community-based programs for July-Dec 2009",,,,,,,,,,,,
