Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”
Failed to follow instructions while on probation,Failed to follow instructions while on probation,Failed to follow instructions while on probation,1,1,5,0,2,1,1,3,0,
"Financial obligations (court costs, restitution, support, etc.)","Financial obligations (court costs, restitution, support, etc.)","Financial obligations (court costs, restitution, support, etc.)",0,0,2,0,3,8,0,1,0,
Offender failed to cooperate with authorities,Offender failed to cooperate with authorities,Offender failed to cooperate with authorities,2,0,2,0,0,4,2,1,0,
New offenses were committed while on probation,New offenses were committed while on probation,New offenses were committed while on probation,1,0,2,4,1,0,0,2,0,
Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,0,0,2,0,1,2,3,2,0,
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",5,0,0,0,0,3,0,1,0,
Prior record not adequately weighed by guidelines,Prior record not adequately weighed by guidelines,Prior record not adequately weighed by guidelines,1,0,1,0,0,4,1,1,0,
Degree of violence toward victim,Degree of violence toward victim,Degree of violence toward victim,3,1,1,0,0,2,0,1,0,
Absconded from probation supervision,Absconded from probation supervision,Absconded from probation supervision,1,0,3,0,2,1,0,0,0,
Judge thought sentence was in compliance,Judge thought sentence was in compliance,Judge thought sentence was in compliance,2,1,2,0,1,1,0,0,0,
Violent/disruptive behavior in custody,Violent/disruptive behavior in custody,Violent/disruptive behavior in custody,2,0,1,0,1,0,2,0,0,
"Used, etc., drugs/alcohol while on probation","Used, etc., drugs/alcohol while on probation","Used, etc., drugs/alcohol while on probation",0,0,5,0,0,1,0,0,0,
Child present at time of offense,Child present at time of offense,Child present at time of offense,1,0,0,3,0,1,1,0,0,
"Offender issues (age of offender, lacks family support, etc.)","Offender issues (age of offender, lacks family support, etc.)","Offender issues (age of offender, lacks family support, etc.)",3,0,1,0,0,2,0,0,0,
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,0,0,3,0,0,0,1,0,0,
Mandatory minimum involved in event,Mandatory minimum involved in event,Mandatory minimum involved in event,2,0,0,0,0,1,0,1,0,
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,1,0,1,0,1,1,0,0,0,
Offender was the leader,Offender was the leader,Offender was the leader,1,0,0,0,1,2,0,0,0,
Offender violated protective order or was stalking,Offender violated protective order or was stalking,Offender violated protective order or was stalking,3,0,0,0,0,0,1,0,0,
Gang-related offense,Gang-related offense,Gang-related offense,0,0,2,0,0,0,0,0,0,
Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,0,0,1,1,0,0,0,0,0,
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,0,0,1,0,0,0,0,1,0,
2nd/subsequent revocation of defendant's probation,2nd/subsequent revocation of defendant's probation,2nd/subsequent revocation of defendant's probation,0,0,0,0,0,0,0,2,0,
Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
