Montgomery .................................................. 27,Montgomery .................................................. 27,Montgomery .................................................. 27,Montgomery .................................................. 27,Montgomery .................................................. 27,,,,,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,Spotsylvania .................................................. 15,,,,,
,,,,,,,,,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,Stafford .......................................................... 15,,,,,
Nelson ............................................................ 24,Nelson ............................................................ 24,Nelson ............................................................ 24,Nelson ............................................................ 24,Nelson ............................................................ 24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,Staunton ........................................................ 25,,,,,
New Kent ......................................................,New Kent ......................................................,New Kent ......................................................,New Kent ......................................................,9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,Suffolk ...........................................................,,5,,,,,
Newport News ..............................................,Newport News ..............................................,Newport News ..............................................,Newport News ..............................................,7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,Surry ..............................................................,,6,,,,,
Norfolk ...........................................................,Norfolk ...........................................................,Norfolk ...........................................................,Norfolk ...........................................................,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,Sussex ............................................................,,6,,,,,
Northampton ................................................... 2,Northampton ................................................... 2,Northampton ................................................... 2,Northampton ................................................... 2,Northampton ................................................... 2,,,,,,,,,,,,,,,,,,,,,,,
Northumberland ........................................... 15,Northumberland ........................................... 15,Northumberland ........................................... 15,Northumberland ........................................... 15,Northumberland ........................................... 15,,,,,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,Tazewell ......................................................... 29,,,,,
Norton ............................................................ 30,Norton ............................................................ 30,Norton ............................................................ 30,Norton ............................................................ 30,Norton ............................................................ 30,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,Virginia Beach ...............................................,,2,,,,,
Nottoway ....................................................... 11,Nottoway ....................................................... 11,Nottoway ....................................................... 11,Nottoway ....................................................... 11,Nottoway ....................................................... 11,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,Warren ........................................................... 26,,,,,
Orange ........................................................... 16,Orange ........................................................... 16,Orange ........................................................... 16,Orange ........................................................... 16,Orange ........................................................... 16,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,Washington ................................................... 28,,,,,
Page ................................................................ 26,Page ................................................................ 26,Page ................................................................ 26,Page ................................................................ 26,Page ................................................................ 26,,,,,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,Waynesboro ................................................... 25,,,,,
Patrick ............................................................ 21,Patrick ............................................................ 21,Patrick ............................................................ 21,Patrick ............................................................ 21,Patrick ............................................................ 21,,,,,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,Westmoreland ............................................... 15,,,,,
Petersburg ..................................................... 11,Petersburg ..................................................... 11,Petersburg ..................................................... 11,Petersburg ..................................................... 11,Petersburg ..................................................... 11,,,,,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,Williamsburg ................................................... 9,,,,,
Pittsylvania .................................................... 22,Pittsylvania .................................................... 22,Pittsylvania .................................................... 22,Pittsylvania .................................................... 22,Pittsylvania .................................................... 22,,,,,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,Winchester .................................................... 26,,,,,
Poquoson .......................................................,Poquoson .......................................................,Poquoson .......................................................,Poquoson .......................................................,9,,,,,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,Wise ................................................................ 30,,,,,
Portsmouth ....................................................,Portsmouth ....................................................,Portsmouth ....................................................,Portsmouth ....................................................,3,,,,,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,Wythe ............................................................. 27,,,,,
Powhatan ....................................................... 11,Powhatan ....................................................... 11,Powhatan ....................................................... 11,Powhatan ....................................................... 11,Powhatan ....................................................... 11,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,York ................................................................. 9,,,,,
Prince Edward ............................................... 10,Prince Edward ............................................... 10,Prince Edward ............................................... 10,Prince Edward ............................................... 10,Prince Edward ............................................... 10,,,,,,,,,,,,,,,,,,,,,,,
Prince George ...............................................,Prince George ...............................................,Prince George ...............................................,Prince George ...............................................,6,,,,,,,,,,,,,,,,,,,,,,,
Prince William ............................................... 31,Prince William ............................................... 31,Prince William ............................................... 31,Prince William ............................................... 31,Prince William ............................................... 31,,,,,,,,,,,,,,,,,,,,,,,
Pulaski ........................................................... 27,Pulaski ........................................................... 27,Pulaski ........................................................... 27,Pulaski ........................................................... 27,Pulaski ........................................................... 27,,,,,,,,,,,,,,,,,,,,,,,
Radford .......................................................... 27,Radford .......................................................... 27,Radford .......................................................... 27,Radford .......................................................... 27,Radford .......................................................... 27,,,,,,,,,,,,,,,,,,,,,,,
Rappahannock .............................................. 20,Rappahannock .............................................. 20,Rappahannock .............................................. 20,Rappahannock .............................................. 20,Rappahannock .............................................. 20,,,,,,,,FREDERICK,,,,,,,,,,,,,,,
Richmond City ............................................... 13,Richmond City ............................................... 13,Richmond City ............................................... 13,Richmond City ............................................... 13,Richmond City ............................................... 13,,,,,,,,Winchester,CLARKE,LOUDOUN,,Falls Church,Falls Church,,,,,,,,,,
Richmond County ......................................... 15,Richmond County ......................................... 15,Richmond County ......................................... 15,Richmond County ......................................... 15,Richmond County ......................................... 15,,,,,,,,,20,,Manassas,17,17,,,,,,,,,,
,,,,,,,,,,SHENANDOAH,SHENANDOAH,,,Manassas,,,ARLINGTON,ARLINGTON,ARLINGTON,,,,,,,,
,,,,,,,,,,,,,,,Fairfax,,,,,,,,,,,,
,,,,,,,,,,,,,,,Park,,,,,,,,,,,,
Roanoke City ................................................. 23,Roanoke City ................................................. 23,Roanoke City ................................................. 23,Roanoke City ................................................. 23,Roanoke City ................................................. 23,,,,,,26,,RAPPAHANNOCK,RAPPAHANNOCK,,PRINCE,FAIRFAX,Alexandria,Alexandria,Alexandria,,18,,,,,,
,,,,,,,,,,,,,,,WILLIAM,,19,,,,,,,,,,
,,,,,,,,,,,PAGE,,,,,,,,,,,,,,,,
Roanoke County ........................................... 23,Roanoke County ........................................... 23,Roanoke County ........................................... 23,Roanoke County ........................................... 23,Roanoke County ........................................... 23,,,,,ROCKINGHAM,,,,CULPEPER,,,31,,,,,,,,,,,
,,,,,,,,,,,,,,,,Fredericksburg,Fredericksburg,,,,,,,,,,
Rockbridge ..................................................... 25,Rockbridge ..................................................... 25,Rockbridge ..................................................... 25,Rockbridge ..................................................... 25,Rockbridge ..................................................... 25,,,,,AUGUSTA,Harrisonburg,,MADISON,,,STAFFORD,,,GEKIONRGGE,GEKIONRGGE,,,,,,,,
,,,,,,,HIGHLAND,HIGHLAND,,,GREENE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,,,,
Rockingham .................................................. 26,Rockingham .................................................. 26,Rockingham .................................................. 26,Rockingham .................................................. 26,Rockingham .................................................. 26,,,,,,,,,ORANGE,,,,,,,,,,,,,,
,,,,,,,,,Staunton,ALBEMARLE,ALBEMARLE,16,,SPOTSYLVANIA,,15,,,,,,,,,,,
,,,,,,,,25,,Charlottesville,Charlottesville,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NORTHUMBERLAND,NORTHUMBERLAND,,,
Russell ............................................................ 29,Russell ............................................................ 29,Russell ............................................................ 29,Russell ............................................................ 29,Russell ............................................................ 29,,,,BATH,Waynesboro,,,,LOUISA,,CAROLINE,,,,"RICHM
OND",,,,,,,,
,,,,,,,Clifton Forge,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ROCKBRIDGE,,,,,,,,,,,,,,,,,,,
,,,,,,Covington,,,,,,,,,HANOVER,,KIN,,,,,,,,,,
,,,,,,,,,,NELSON,FLUVANNA,FLUVANNA,,,,G,,AN,,,,,,,,,
,,,,,,,,,,,,,,,,W,,D,,,,,,,,,
,,,,,,,,,,,,,,,HENRICO,,,,,,,,,,,,
,,,,,,,,,,,,,GOO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ILL,,,,,,,,,,,
,,,,,,,,,,,,,CHLA,,,,,QU,,,,,,,,,
,,,,,,,,,,,,,,ND,,,IAM,,EE,,,,LANCASTER,LANCASTER,,,
,,,,,,ALLEGHANY,,,,,,,,,,,,,N,,,,,,,,
,,,,,,,Lexington,Lexington,Buena Vista,,,,,,,,,,,,,,MIDDLESEX,MIDDLESEX,,,
,,,,,,,,,,BUCKINGHAM,BUCKINGHAM,,POWHATAN,POWHATAN,14,13,,9,,,,,,,2,,
,,,,,,,BOTETOURT,,,,,,,,,NEW,NEW,,,,,,,,,,
,,,,,,,,,AMHERST,,,,,,,,KENT,,,,,,MATHEWS,MATHEWS,,,
,,,,,,,,,,,,,,,Richmond,,,,,,G,,,,,,
,,,,,,,,,,,,,,12,,,,,,,CE,LOU,,,,,
,,,,,,CRAIG,,,,,,,,,,CH,,,,ST,ST,,-,,,,
,,,,,,,,,24,,,,,,,,AR,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,JAMES,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ER,,,,
,,,,,,,,,,,,,,,,,LES,,,,,,,,,,
,,,,,,,,Bedford,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,CHESTERFIELD,CHESTERFIELD,,,CIT,,,,,,,,,
,,,,,,,,,,APPOMATTOX,10,,AMELIA,Colonial Heights,Colonial Heights,Hopewell,Hopewell,Y,CITY,,,,YORK,,,,
,,,,,,,,23,,,,,,,,,,,,,,,,,,NORTHAMPTON,
,,,,,,Salem,,,,,,,,,,,,,,,,,,,,,
,,,,,GILES,,,Roanoke,,,,,,,,,,,,,,,Poquoson,Poquoson,,,
,,BUCHANAN,,,,RO,,,Lynchburg,PRINCE EDWARD,PRINCE EDWARD,PRINCE EDWARD,,,,,,,,,,,,,,,
,,,,,,AN,BEDFORD,BEDFORD,,,,,,,,,GE,Williamsburg,Williamsburg,,,,,,,,
,,,,,,,,OK,,,,,,,,,,,,,,,,,,,
,,,BLAND,,,RY,,E,CAMPBELL,,,,NOTTOWAY,11 Petersburg,11 Petersburg,ORGE,SURRY Newport,SURRY Newport,SURRY Newport,,,,,,8,,
,,TAZEWELL,,,Radford,ME,,,,,,,,,,CE,,,News,,,,,,,,
WISE,DICKENSON,29,,,,NTGO,,,,CHARLOTTE,,,,,,PRIN,,,,,,7,,Hampton,,,
,,,,27,PULASKI,MO,,,,,,LUNENBURG,,,,,,,,ISLE OF,ISLE OF,,4,Norfolk,,,
,,,,,,,,FRANKLIN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,WIGHT,,,,,,,
,Norton,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RUSSELL,,,,,,22,,,,,,,,SUSSEX,,,,,,,,,,,
,,,WYTHE,,,FLOYD,,PITTSYLVANIA,,HALIFAX,,,BRUNSWICK,BRUNSWICK,,,,,5,,,,3,Virginia,,,
,,SMYTH,,,,,,,,,,,,,,,,,,,,,,,Beach,,
30,,,,,,,,,,,,,,,6,,Franklin,Franklin,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Portsmouth,,,,
LEE,,,,,CARROLL,,,,,,,,,,,,,,,,,,,,2,,
,,WASHINGTON,,,,,,,,,,,,,,,,,,,,,,,,,
,,28,,,,21,,HENRY,,,,,,,,,,,,Suffolk,Suffolk,,,,,,
SCOTT,,,,,,,,,,,MECKLENBURG,MECKLENBURG,,,,Emporia,,,,,,,,,,,
,,Bristol,GRAYSON,,Galax,PATRICK,,Danville,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,1,,,,
,,,,,,,,Martinsville,South Boston,South Boston,,,,,GREENSVILLE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Chesapeake,,,,
