"some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","some cases, judges felt probation to be a","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention","FY2008, a sentence to either the Detention",,,,,
more,appropriate,appropriate,sanction,sanction,,than,the,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,or Diversion Center program counted as,,,,,
"recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,","recommended jail term and, in other cases,",seven,months,months,of,confinement,confinement,confinement,for,,,,,
offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,offenders recommended for short-term,sentencing guideline purposes.,sentencing guideline purposes.,sentencing guideline purposes.,sentencing guideline purposes.,sentencing guideline purposes.,sentencing guideline purposes.,,,,,,,
incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,incarceration received a sentence of more,,,,,,,,,,,,,
"than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","than six months. Finally, 73% of offenders","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under","Finally, youthful offenders sentenced under",,,,,
whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,whose guidelines recommendation called,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,the provisions of § 19.2-311 and given an,,,,,
for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,for no incarceration were given probation,indeterminate,indeterminate,,commitment,commitment,commitment,to,the,,,,,
and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,and no post-dispositional confinement.,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,Department of Corrections are considered,,,,,
"Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""","Some offenders with a ""no incarceration""",as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,as having a four-year incarceration term for,,,,,
"recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,","recommendation received a short jail term,",the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,the purposes of sentencing guidelines.,,,,,
but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,but rarely did these offenders receive an,"Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who","Under § 19.2-311, a first-time offender who",,,,,
incarceration,incarceration,incarceration,term,of,more,than,six,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,was less than 21 years of age at the time of,,,,,
months.,,,,,,,,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,the offense may be given an indeterminate,,,,,
,,,,,,,,commitment,commitment,to,the,Department,Department,Department,of,,,,,
,,,,,,,,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,Corrections with a maximum length-of-stay,,,,,
"Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's","Since July 1, 1997, sentences to the state's",of four years.,of four years.,,Offenders convicted of,Offenders convicted of,Offenders convicted of,Offenders convicted of,Offenders convicted of,,,,,
former,Boot,Boot,Camp,and,the,current,current,"capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-","capital murder, first-degree or second-",,,,,
Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,"degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),",,,,,
programs,programs,have,been,been,defined,defined,as,"forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual","forcible sodomy (§ 18.2-67.1), object sexual",,,,,
incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,penetration (§ 18.2-67.2) or aggravated,,,,,
of the sentencing guidelines.,of the sentencing guidelines.,of the sentencing guidelines.,of the sentencing guidelines.,of the sentencing guidelines.,,Although,Although,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,sexual battery of a victim less than age 13,,,,,
the,state's,Boot,Camp,Camp,program,,was,"(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the","(§ 18.2-67.3(A,1)) are not eligible for the",,,,,
"discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and",program.,program.,For,sentencing,sentencing,sentencing,guidelines,guidelines,,,,,
Diversion,Diversion,Center,Center,programs,programs,have,have,"purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as","purposes, offenders sentenced solely as",,,,,
continued,continued,as,sentencing,sentencing,options,options,for,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,youthful offenders under § 19.2-311 are,,,,,
judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,considered as having a four-year sentence.,,,,,
these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,,,,,,,,,,,,,
probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,,,,,,,,,,,,,
"In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court",Figure 3,Figure 3,,,,,,,,,,,
concluded,concluded,that,participation,participation,participation,in,the,"Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010","Recommended Dispositions and Actual Dispositions, FY2010",,
Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,,,,,,,,,,,,,
incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,incarceration (Charles v. Commonwealth).,,,,,,,,Actual Disposition,Actual Disposition,Actual Disposition,,,
,,,,,,,,,,,,,,,,Incarceration,Incarceration,Incarceration,,
Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,Because the Diversion Center program,,,,,,,,,,,,,
,,,,,,,,Recommended,Recommended,Disposition,Disposition,Disposition,Disposition,Probation,Probation,1 day-6 mos.,>6,mos.,,
"also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the","also involves a period of confinement, the",,,,,,,,,,,,,
,,,,,,,,Probation,Probation,,,,,73.4%,73.4%,21.9%,4.7%,4.7%,,
Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,Commission defines both the Detention,,,,,,,,,,,,,
,,,,,,,,Incarceration 1 day - 6 months,Incarceration 1 day - 6 months,Incarceration 1 day - 6 months,Incarceration 1 day - 6 months,Incarceration 1 day - 6 months,Incarceration 1 day - 6 months,12.9%,12.9%,76.6%,10.5%,10.5%,,
Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Center and the Diversion Center programs,Incarceration > 6 months,Incarceration > 6 months,Incarceration > 6 months,Incarceration > 6 months,,,5.7%,5.7%,8.2%,86.1%,86.1%,,
as,incarceration,incarceration,terms,terms,under,,the,,,,,,,,,,,,,
sentencing guidelines.,sentencing guidelines.,sentencing guidelines.,sentencing guidelines.,,"Since 1997, the","Since 1997, the","Since 1997, the",,,,,,,,,,,,,
