,,of,the,guidelines,guidelines,(Figure,28).,The,The,57% of the cases.,57% of the cases.,When departing from,When departing from,When departing from,When departing from
,,"aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","aggravation rate, or the rate at which","the dispositional recommendation, judges","the dispositional recommendation, judges","the dispositional recommendation, judges","the dispositional recommendation, judges","the dispositional recommendation, judges","the dispositional recommendation, judges"
,,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,were more likely to sentence below the,were more likely to sentence below the,were more likely to sentence below the,were more likely to sentence below the,were more likely to sentence below the,were more likely to sentence below the
,,more,,severe,than,the,guidelines,guidelines,guidelines,guidelines recommendation than above,guidelines recommendation than above,guidelines recommendation than above,guidelines recommendation than above,guidelines recommendation than above,guidelines recommendation than above
,,"recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six","recommend, was 21% during the first six",it.,Consistent,with,the,traditional,traditional
,,"months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","months of FY2010. The mitigation rate,","sentencing guidelines, sentences to the","sentencing guidelines, sentences to the","sentencing guidelines, sentences to the","sentencing guidelines, sentences to the","sentencing guidelines, sentences to the","sentencing guidelines, sentences to the"
,,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,or the rate at which judges sentence,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center
,,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,offenders to sanctions considered less,programs are defined as incarceration,programs are defined as incarceration,programs are defined as incarceration,programs are defined as incarceration,programs are defined as incarceration,programs are defined as incarceration
,,severe,severe,than,the,guidelines,guidelines,recom-,recom-,sanctions under the Probation Violation,sanctions under the Probation Violation,sanctions under the Probation Violation,sanctions under the Probation Violation,sanctions under the Probation Violation,sanctions under the Probation Violation
,,"mendation, was 27%.","mendation, was 27%.","mendation, was 27%.","mendation, was 27%.",,,,,Guidelines and are counted as seven,Guidelines and are counted as seven,Guidelines and are counted as seven,Guidelines and are counted as seven,Guidelines and are counted as seven,Guidelines and are counted as seven
,,,,,,,,,,months of confinement (per changes to,months of confinement (per changes to,months of confinement (per changes to,months of confinement (per changes to,months of confinement (per changes to,months of confinement (per changes to
,,,,,,,,,,"the program effective July 1, 2007).","the program effective July 1, 2007).","the program effective July 1, 2007).","the program effective July 1, 2007).","the program effective July 1, 2007).",
,,Figure 28,Figure 28,,,,,,,,,,,,
,,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,Probation Violation Guidelines Overall Compliance and,,,,
,,"Direction of Departures,","Direction of Departures,","Direction of Departures,","Direction of Departures,","Direction of Departures,",July-December 2009,July-December 2009,July-December 2009,July-December 2009,,,,,
,,"N=2,075","N=2,075",,,,,,,,,,,,
,,,Overall Compliance,Overall Compliance,Overall Compliance,Overall Compliance,,,,,Direction of Departures,Direction of Departures,,,
,,,,,,Mitigation 27%,Mitigation 27%,,,,Aggravation,,,,
,,,,,,,,,,,43%,,,,
,,,,,,Aggravation 21%,Aggravation 21%,,,,,,,,
,,,,Compliance 52%,Compliance 52%,,,,,,,Mitigation 57%,Mitigation 57%,Mitigation 57%,
