,,"also found in Circuit 28 (Bristol area),","also found in Circuit 28 (Bristol area),",this reflects areas with lenient sentencing,this reflects areas with lenient sentencing,this reflects areas with lenient sentencing,this reflects areas with lenient sentencing,this reflects areas with lenient sentencing
,,"Circuit 31 (Prince William County area),","Circuit 31 (Prince William County area),",habits.,Intermediate,Intermediate,punishment,punishment
,,and Circuit 20 (Loudoun area).,The,programs are not uniformly available,programs are not uniformly available,programs are not uniformly available,programs are not uniformly available,programs are not uniformly available
,,lowest compliance rates among judicial,lowest compliance rates among judicial,throughout,the,"Commonwealth,","Commonwealth,",and
,,circuits in FY2010 were reported in Circuit,circuits in FY2010 were reported in Circuit,jurisdictions with better access to these,jurisdictions with better access to these,jurisdictions with better access to these,jurisdictions with better access to these,jurisdictions with better access to these
,,16 (Charlottesville area) and Circuit 22,16 (Charlottesville area) and Circuit 22,sentencing options may be using them,sentencing options may be using them,sentencing options may be using them,sentencing options may be using them,sentencing options may be using them
,,(Danville area).,,as intended by the General Assembly.,as intended by the General Assembly.,as intended by the General Assembly.,as intended by the General Assembly.,as intended by the General Assembly.
,,,,These sentences generally would appear,These sentences generally would appear,These sentences generally would appear,These sentences generally would appear,These sentences generally would appear
,,,,as,mitigations,from,the,guidelines.
,,,,Inspecting aggravation rates reveals that,Inspecting aggravation rates reveals that,Inspecting aggravation rates reveals that,Inspecting aggravation rates reveals that,Inspecting aggravation rates reveals that
,,,,Circuit 22 (Danville area) had the highest,Circuit 22 (Danville area) had the highest,Circuit 22 (Danville area) had the highest,Circuit 22 (Danville area) had the highest,Circuit 22 (Danville area) had the highest
,,,,"aggravation rate at 18%, followed by","aggravation rate at 18%, followed by","aggravation rate at 18%, followed by","aggravation rate at 18%, followed by","aggravation rate at 18%, followed by"
,,,,Circuit 29 (Buchanan County area) at 15%.,Circuit 29 (Buchanan County area) at 15%.,Circuit 29 (Buchanan County area) at 15%.,Circuit 29 (Buchanan County area) at 15%.,Circuit 29 (Buchanan County area) at 15%.
,,,,Lower compliance rates in these latter,Lower compliance rates in these latter,Lower compliance rates in these latter,Lower compliance rates in these latter,Lower compliance rates in these latter
,,,,circuits are a reflection of the relatively,circuits are a reflection of the relatively,circuits are a reflection of the relatively,circuits are a reflection of the relatively,circuits are a reflection of the relatively
,,,,high aggravation rates.,high aggravation rates.,high aggravation rates.,,
,,,,Appendices 3 and 4 present compliance,Appendices 3 and 4 present compliance,Appendices 3 and 4 present compliance,Appendices 3 and 4 present compliance,Appendices 3 and 4 present compliance
,,,,figures for judicial circuits by each of,figures for judicial circuits by each of,figures for judicial circuits by each of,figures for judicial circuits by each of,figures for judicial circuits by each of
,,,,the 15 sentencing guidelines offense,the 15 sentencing guidelines offense,the 15 sentencing guidelines offense,the 15 sentencing guidelines offense,the 15 sentencing guidelines offense
,,,,groups.,,,,
