,,,,,,"1,000",,,,,,,,,,,,
who were under the age of 18 for at least one,who were under the age of 18 for at least one,who were under the age of 18 for at least one,who were under the age of 18 for at least one,who were under the age of 18 for at least one,who were under the age of 18 for at least one,,,,,,,,,,,,,
,,,,,,800,,,,,,,,,,,,
offense in the case).,offense in the case).,offense in the case).,"For this study, as well","For this study, as well","For this study, as well",,,,,,,,665,684,,,,
"as the 2006 and 2009 studies, a case was","as the 2006 and 2009 studies, a case was","as the 2006 and 2009 studies, a case was","as the 2006 and 2009 studies, a case was","as the 2006 and 2009 studies, a case was","as the 2006 and 2009 studies, a case was",600,551,,529,,,517,,,551,,,
,,,,,,,,504,,500,,,,,,,,
defined as a sentencing event. A sentencing,defined as a sentencing event. A sentencing,defined as a sentencing event. A sentencing,defined as a sentencing event. A sentencing,defined as a sentencing event. A sentencing,defined as a sentencing event. A sentencing,,,,,,489,,,,,451,,
,,,,,,400,,,,,,,,,,,,
event consists of all offenses (and counts),event consists of all offenses (and counts),event consists of all offenses (and counts),event consists of all offenses (and counts),event consists of all offenses (and counts),event consists of all offenses (and counts),,,,,,,,,,,,,
for which the offender is sentenced before,for which the offender is sentenced before,for which the offender is sentenced before,for which the offender is sentenced before,for which the offender is sentenced before,for which the offender is sentenced before,200,,,,,,,,,,,,
the same court at the same time.,the same court at the same time.,the same court at the same time.,the same court at the same time.,the same court at the same time.,A few,0,,,,,,,,,,,,
juveniles (roughly one in ten) had more than,juveniles (roughly one in ten) had more than,juveniles (roughly one in ten) had more than,juveniles (roughly one in ten) had more than,juveniles (roughly one in ten) had more than,juveniles (roughly one in ten) had more than,,FY01,FY02,FY03,FY04,FY05,FY06,FY07,FY08,FY09,FY10*,FY10*,
one sentencing event in circuit court.,one sentencing event in circuit court.,one sentencing event in circuit court.,one sentencing event in circuit court.,one sentencing event in circuit court.,Each,,,,,,,,,,,,,
,,,,,,"Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were","Note: For purposes of this analysis, “juveniles” refers to persons who were",,,,
distinct sentencing event was counted for,distinct sentencing event was counted for,distinct sentencing event was counted for,distinct sentencing event was counted for,distinct sentencing event was counted for,distinct sentencing event was counted for,under the age of 18 at the time of the offense.,under the age of 18 at the time of the offense.,under the age of 18 at the time of the offense.,under the age of 18 at the time of the offense.,under the age of 18 at the time of the offense.,,,,,,,,
,,,,,,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,* Data for FY2010 are preliminary,,,,,,,,,
this analysis.,this analysis.,,,,,,,,,,,,,,,,,
"Between FY2001 and FY2006, the number of","Between FY2001 and FY2006, the number of","Between FY2001 and FY2006, the number of","Between FY2001 and FY2006, the number of","Between FY2001 and FY2006, the number of","Between FY2001 and FY2006, the number of",,,,,,,,,,,,,
cases in which a juvenile was convicted of a,cases in which a juvenile was convicted of a,cases in which a juvenile was convicted of a,cases in which a juvenile was convicted of a,cases in which a juvenile was convicted of a,cases in which a juvenile was convicted of a,,,,,,,,,,,,,
felony in circuit court fluctuated between 489,felony in circuit court fluctuated between 489,felony in circuit court fluctuated between 489,felony in circuit court fluctuated between 489,felony in circuit court fluctuated between 489,felony in circuit court fluctuated between 489,,,,,,,,,,,,,
and 551 per year (Figure 31).,and 551 per year (Figure 31).,and 551 per year (Figure 31).,and 551 per year (Figure 31).,This includes,This includes,Figure 32,Figure 32,,,,,,,,,,,
,,,,,,"Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010","Juvenile Intake Cases at Court Service Units, FY2006 – FY2010",,,,
all cases that could be identified across,all cases that could be identified across,all cases that could be identified across,all cases that could be identified across,all cases that could be identified across,all cases that could be identified across,,,,,,,,,,,,,
multiple data sources. The number of juvenile,multiple data sources. The number of juvenile,multiple data sources. The number of juvenile,multiple data sources. The number of juvenile,multiple data sources. The number of juvenile,multiple data sources. The number of juvenile,,,,,,,,,,,,,
sentencing events in circuit court rose to 665,sentencing events in circuit court rose to 665,sentencing events in circuit court rose to 665,sentencing events in circuit court rose to 665,sentencing events in circuit court rose to 665,sentencing events in circuit court rose to 665,Intake,Type,,FY2006,FY2007,FY2008,FY2008,FY2009,FY2010,FY2010,,,
"and 684 in FY2007 and FY2008, respectively.","and 684 in FY2007 and FY2008, respectively.","and 684 in FY2007 and FY2008, respectively.","and 684 in FY2007 and FY2008, respectively.","and 684 in FY2007 and FY2008, respectively.","and 684 in FY2007 and FY2008, respectively.",,,,,,,,,,,,,
,,,,,,Person Felonies,Person Felonies,Person Felonies,"4,040","3,873","3,508","3,508","3,170","2,735","2,735",,,
"However, since FY2008, the number of","However, since FY2008, the number of","However, since FY2008, the number of","However, since FY2008, the number of","However, since FY2008, the number of","However, since FY2008, the number of",,,,,,,,,,,,,
,,,,,,Other Felonies,Other Felonies,Other Felonies,"7,762","7,671","7,366","7,366","7,035","5,708","5,708",,,
"juvenile cases has declined. In FY2009, there","juvenile cases has declined. In FY2009, there","juvenile cases has declined. In FY2009, there","juvenile cases has declined. In FY2009, there","juvenile cases has declined. In FY2009, there","juvenile cases has declined. In FY2009, there",Class 1 Misdemeanor,Class 1 Misdemeanor,Class 1 Misdemeanor,"27,333","26,490","26,248","26,248","26,642","23,908","23,908",,,
were 551 cases of juveniles convicted in,were 551 cases of juveniles convicted in,were 551 cases of juveniles convicted in,were 551 cases of juveniles convicted in,were 551 cases of juveniles convicted in,were 551 cases of juveniles convicted in,Other,,,"26,235","25,816","24,820","24,820","24,488","21,953","21,953",,,
"circuit court. In FY2010, this figure dropped","circuit court. In FY2010, this figure dropped","circuit court. In FY2010, this figure dropped","circuit court. In FY2010, this figure dropped","circuit court. In FY2010, this figure dropped","circuit court. In FY2010, this figure dropped",,,,,,,,,,,,,
to 451.,While the FY2010 data are still,While the FY2010 data are still,While the FY2010 data are still,While the FY2010 data are still,While the FY2010 data are still,Total,,,"65,370","63,850","61,942","61,942","61,335","54,304","54,304",,,
"preliminary, the numbers are not expected to","preliminary, the numbers are not expected to","preliminary, the numbers are not expected to","preliminary, the numbers are not expected to","preliminary, the numbers are not expected to","preliminary, the numbers are not expected to",,,,,,,,,,,,,
,,,,,,"Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)","Source: Virginia Department of Juvenile Justice (July 21, 2010)",,,,,
increase substantially.,increase substantially.,increase substantially.,,,,,,,,,,,,,,,,
This decrease is consistent with a general,This decrease is consistent with a general,This decrease is consistent with a general,This decrease is consistent with a general,This decrease is consistent with a general,This decrease is consistent with a general,,,,,,,,,,,,,
decline in reported crime and court cases,decline in reported crime and court cases,decline in reported crime and court cases,decline in reported crime and court cases,decline in reported crime and court cases,decline in reported crime and court cases,,,,,,,,,,,,,
observed across the criminal justice system,observed across the criminal justice system,observed across the criminal justice system,observed across the criminal justice system,observed across the criminal justice system,observed across the criminal justice system,,,,,,,,,,,,,
in recent years.,in recent years.,"For instance, according to","For instance, according to","For instance, according to","For instance, according to",,,,,,,,,,,,,
"the Virginia Department of Juvenile Justice,","the Virginia Department of Juvenile Justice,","the Virginia Department of Juvenile Justice,","the Virginia Department of Juvenile Justice,","the Virginia Department of Juvenile Justice,","the Virginia Department of Juvenile Justice,",,,,,,,,,,,,,
the,number,of,juvenile,intake,cases,,,,,,,,,,,,,
"decreased from 61,942 in FY2008 to 54,304 in","decreased from 61,942 in FY2008 to 54,304 in","decreased from 61,942 in FY2008 to 54,304 in","decreased from 61,942 in FY2008 to 54,304 in","decreased from 61,942 in FY2008 to 54,304 in","decreased from 61,942 in FY2008 to 54,304 in",,,,,,,,,,,,,
FY2010 (Figure 32).,FY2010 (Figure 32).,FY2010 (Figure 32).,This trend is also,This trend is also,This trend is also,,,,,,,,,,,,,
apparent in the number of new misdemeanor,apparent in the number of new misdemeanor,apparent in the number of new misdemeanor,apparent in the number of new misdemeanor,apparent in the number of new misdemeanor,apparent in the number of new misdemeanor,,,,,,,,,,,,,
and felony cases in general district court and,and felony cases in general district court and,and felony cases in general district court and,and felony cases in general district court and,and felony cases in general district court and,and felony cases in general district court and,,,,,,,,,,,,,
"circuit court, respectively. While the number","circuit court, respectively. While the number","circuit court, respectively. While the number","circuit court, respectively. While the number","circuit court, respectively. While the number","circuit court, respectively. While the number",,,,,,,,,,,,,
of,felony,defendants,in,circuit,court,,,,,,,,,,,,,
