opioids were single-ingredient formulations,"For patients aged 20 or younger, ED"
"(e.g., oxycodone) and combination forms",visits resulting from nonmedical use of
"(e.g., hydrocodone with acetaminophen).",pharmaceuticals increased 45.4 percent
"Methadone, together with single-ingredient","between 2004 and 2009 (116,644 and"
and combination forms of oxycodone,"169,589 visits, respectively). Among"
"and hydrocodone, was also included","patients aged 21 or older, there was an"
under the most frequently reported opioids,increase of 111.0 percent.
classification—,
,ED visits involving adverse reactions
•	 hydrocodone (alone or in combination) in,
,to pharmaceuticals increased 82.9
"104,490 ED visits",
,"percent between 2005 and 2009, from"
•	 oxycodone (alone or in combination) in,"1,250,377 visits to 2,287,273. The"
"175,949 ED visits",majority of adverse reaction visits were
"•	 methadone in 70,637 ED visits.","made by patients 21 or older, particularly"
,among patients 65 or older; the rate
Increases in drug-related ED visits,increased 89.2 percent from 2005 to
over time.,2009 among this age group.
The total number of drug-related ED visits,
increased 81 percent from 2004 (2.5 million),
to 2009 (4.6 million). ED visits involving,
May 2011,Page 3 of 4
Data Sources,Data Sources,
1,"Substance Abuse and Mental Health Services Administration, Center for Behavioral Health Statistics and Quality",
(formerly the Office of Applied Studies). The DAWN Report: Highlights of the 2009 Drug Abuse Warning Network,(formerly the Office of Applied Studies). The DAWN Report: Highlights of the 2009 Drug Abuse Warning Network,
"(DAWN) Findings on Drug-Related Emergency Department Visits. Rockville, MD, December 28, 2010. Available at:","(DAWN) Findings on Drug-Related Emergency Department Visits. Rockville, MD, December 28, 2010. Available at:",
http://www.oas.samhsa.gov/2k10/DAWN034/EDHighlights.htm.,http://www.oas.samhsa.gov/2k10/DAWN034/EDHighlights.htm.,
2,"Substance Abuse and Mental Health Services Administration, Center for Behavioral Health Statistics and Quality.",
"Drug Abuse Warning Network: Detailed Tables: National Estimates, Drug-Related Emergency Department Visits","Drug Abuse Warning Network: Detailed Tables: National Estimates, Drug-Related Emergency Department Visits",
"for 2004–2009. Rockville, MD, December 28, 2010. Available at: https://dawninfo.samhsa.gov/data/default.","for 2004–2009. Rockville, MD, December 28, 2010. Available at: https://dawninfo.samhsa.gov/data/default.",
asp?met=All.,asp?met=All.,
Notes,Notes,
* DAWN relies on longitudinal data collected from selected hospitals across the United States. Beginning in,* DAWN relies on longitudinal data collected from selected hospitals across the United States. Beginning in,
"2004, DAWN adjusted its sampling and weighting methodologies in order to improve the quality, reliability, and","2004, DAWN adjusted its sampling and weighting methodologies in order to improve the quality, reliability, and",
"generalizability of its estimates. Thus, trends reported earlier than 2004 cannot be compared to more current","generalizability of its estimates. Thus, trends reported earlier than 2004 cannot be compared to more current",
estimates due to changes in the DAWN data collection reporting system.,estimates due to changes in the DAWN data collection reporting system.,
** The abuse of pharmaceuticals (prescription and over-the-counter medications) is also referred to as “nonmedical,** The abuse of pharmaceuticals (prescription and over-the-counter medications) is also referred to as “nonmedical,
use.”,use.”,
May 2011,May 2011,Page 4 of 4
