"Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26"
"Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27"
"Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28"
"Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28"
"Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29"
"Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29"
"Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30"
"Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36"
"Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42"
"Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43"
"Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47"
"Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48"
SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51
NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51
"Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51"
"Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52"
ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53
"Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53"
"Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54"
"Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54"
"Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56"
"Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57"
"Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57"
"Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
