"Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36","Figure 11. Total Cases by City/County of Residence, 2011 ............................................................................. 36"
"Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37","Figure 12. Rate of Total Cases by City/County of Residence, 2011 ................................................................ 37"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2011 .............................................. 38"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2011 ............................................................. 42"
"Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43","Table 10. Total Cases by Manner by City/County of Death, 2011................................................................... 43"
"Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47","Figure 14. Total Cases by City/County of Death, 2011 .................................................................................... 47"
"Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48","Table 11. Total Cases by Cause of Death, 2011 ............................................................................................... 48"
SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51,SECTION 3: MANNER OF DEATH................................................................................................................... 51
NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51,NATURAL DEATH (N=1756) ........................................................................................................................ 51
"Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51","Figure 15. Natural Deaths & Rate by Year of Death, 2011 .......................................................................... 51"
"Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52","Figure 16. Natural Deaths by Age Group by Gender, 2011 ......................................................................... 52"
ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53,ACCIDENTAL DEATHS (N=2341) ............................................................................................................... 53
"Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53","Figure 17. Accidental Deaths & Rate by Year of Death, 1999-2011 ........................................................... 53"
"Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54","Figure 18. Accidental Deaths by Age Group by Gender, 2011 .................................................................... 54"
"Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54","Figure 19. Accidental Deaths by Race/Ethnicity, 2011 ................................................................................ 54"
"Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55","Table 12. Accidental Deaths by Method of Death, 2011 .............................................................................. 55"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2011 ................ 56"
"Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011 ......................................................... 57"
"Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011 ............................................................... 57"
"Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58","Figure 22. Top 5 Accidental Methods of Death by Alcohol Presence, 2011 ............................................... 58"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,Page,| 3
"Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59","Figure 23. Accidental Deaths by Month of Death, 2011 .............................................................................. 59"
"Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59","Figure 24. Accidental Deaths by Day of Death, 2011 .................................................................................. 59"
"Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60","Table 14. Accidental Deaths by City/County of Injury/Acute Illness, 2006-2011 ....................................... 60"
SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64,SUICIDE DEATHS (N=1067) ......................................................................................................................... 64
"Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64","Figure 25. Suicide Deaths & Rate by Year of Death, 2011 .......................................................................... 64"
"Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65","Figure 26. Suicide Deaths & Rates by Age Group by Gender, 2011 ........................................................... 65"
"Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65"
"Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66"
"Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67"
"Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68"
"Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68"
"Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69"
"Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70"
"Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70"
"Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71"
"Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73"
"Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73"
"Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74"
HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78
"Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78"
"Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79"
