"Figure 50. Undetermined Deaths by Race/Ethnicity, 2011 .......................................................................... 97","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011 .......................................................................... 97","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011 .......................................................................... 97","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011 .......................................................................... 97"
"Table 25. Undetermined Deaths by Cause of Death, 2011 ........................................................................... 98","Table 25. Undetermined Deaths by Cause of Death, 2011 ........................................................................... 98","Table 25. Undetermined Deaths by Cause of Death, 2011 ........................................................................... 98","Table 25. Undetermined Deaths by Cause of Death, 2011 ........................................................................... 98"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=348) ............................................. 99,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=348) ............................................. 99,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=348) ............................................. 99,SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=348) ............................................. 99
"Figure 51. Child Deaths by Manner, 2011 ........................................................................................................ 99","Figure 51. Child Deaths by Manner, 2011 ........................................................................................................ 99","Figure 51. Child Deaths by Manner, 2011 ........................................................................................................ 99","Figure 51. Child Deaths by Manner, 2011 ........................................................................................................ 99"
"Figure 52. Child Deaths by Age by Gender, 2011 .......................................................................................... 100","Figure 52. Child Deaths by Age by Gender, 2011 .......................................................................................... 100","Figure 52. Child Deaths by Age by Gender, 2011 .......................................................................................... 100","Figure 52. Child Deaths by Age by Gender, 2011 .......................................................................................... 100"
"Figure 53. Child Deaths by Race/Ethnicity, 2011 .......................................................................................... 100","Figure 53. Child Deaths by Race/Ethnicity, 2011 .......................................................................................... 100","Figure 53. Child Deaths by Race/Ethnicity, 2011 .......................................................................................... 100","Figure 53. Child Deaths by Race/Ethnicity, 2011 .......................................................................................... 100"
"Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011 ........................................................................ 101","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011 ........................................................................ 101","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011 ........................................................................ 101","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011 ........................................................................ 101"
"Table 26. Child Deaths by Cause of Death, 2011 ........................................................................................... 102","Table 26. Child Deaths by Cause of Death, 2011 ........................................................................................... 102","Table 26. Child Deaths by Cause of Death, 2011 ........................................................................................... 102","Table 26. Child Deaths by Cause of Death, 2011 ........................................................................................... 102"
NATURAL DEATHS OF CHILDREN (N=63)............................................................................................. 104,NATURAL DEATHS OF CHILDREN (N=63)............................................................................................. 104,NATURAL DEATHS OF CHILDREN (N=63)............................................................................................. 104,NATURAL DEATHS OF CHILDREN (N=63)............................................................................................. 104
"Figure 55. Natural Child Deaths by Age Group by Gender, 2011 ............................................................. 104","Figure 55. Natural Child Deaths by Age Group by Gender, 2011 ............................................................. 104","Figure 55. Natural Child Deaths by Age Group by Gender, 2011 ............................................................. 104","Figure 55. Natural Child Deaths by Age Group by Gender, 2011 ............................................................. 104"
"Figure 56. Natural Child Deaths by Race/Ethnicity, 2011 ......................................................................... 105","Figure 56. Natural Child Deaths by Race/Ethnicity, 2011 ......................................................................... 105","Figure 56. Natural Child Deaths by Race/Ethnicity, 2011 ......................................................................... 105","Figure 56. Natural Child Deaths by Race/Ethnicity, 2011 ......................................................................... 105"
"Figure 57. SIDS Cases by Year of Death, 2003-2011 ................................................................................ 105","Figure 57. SIDS Cases by Year of Death, 2003-2011 ................................................................................ 105","Figure 57. SIDS Cases by Year of Death, 2003-2011 ................................................................................ 105","Figure 57. SIDS Cases by Year of Death, 2003-2011 ................................................................................ 105"
ACCIDENTAL DEATHS OF CHILDREN (N=134) .................................................................................... 106,ACCIDENTAL DEATHS OF CHILDREN (N=134) .................................................................................... 106,ACCIDENTAL DEATHS OF CHILDREN (N=134) .................................................................................... 106,ACCIDENTAL DEATHS OF CHILDREN (N=134) .................................................................................... 106
"Figure 58. Accidental Child Deaths by Age Group by Gender, 2011 ........................................................ 106","Figure 58. Accidental Child Deaths by Age Group by Gender, 2011 ........................................................ 106","Figure 58. Accidental Child Deaths by Age Group by Gender, 2011 ........................................................ 106","Figure 58. Accidental Child Deaths by Age Group by Gender, 2011 ........................................................ 106"
"Figure 59. Accidental Child Deaths by Race/Ethnicity, 2011 .................................................................... 106","Figure 59. Accidental Child Deaths by Race/Ethnicity, 2011 .................................................................... 106","Figure 59. Accidental Child Deaths by Race/Ethnicity, 2011 .................................................................... 106","Figure 59. Accidental Child Deaths by Race/Ethnicity, 2011 .................................................................... 106"
"Figure 60. Accidental Child Deaths by Month of Death, 2011 .................................................................. 107","Figure 60. Accidental Child Deaths by Month of Death, 2011 .................................................................. 107","Figure 60. Accidental Child Deaths by Month of Death, 2011 .................................................................. 107","Figure 60. Accidental Child Deaths by Month of Death, 2011 .................................................................. 107"
"Figure 61. Accidental Child Deaths by Day of Death, 2011 ...................................................................... 107","Figure 61. Accidental Child Deaths by Day of Death, 2011 ...................................................................... 107","Figure 61. Accidental Child Deaths by Day of Death, 2011 ...................................................................... 107","Figure 61. Accidental Child Deaths by Day of Death, 2011 ...................................................................... 107"
"Table 27. Accidental Child Deaths by Method of Death, 2011 .................................................................. 108","Table 27. Accidental Child Deaths by Method of Death, 2011 .................................................................. 108","Table 27. Accidental Child Deaths by Method of Death, 2011 .................................................................. 108","Table 27. Accidental Child Deaths by Method of Death, 2011 .................................................................. 108"
SUICIDE DEATHS OF CHILDREN (N=30) ................................................................................................ 109,SUICIDE DEATHS OF CHILDREN (N=30) ................................................................................................ 109,SUICIDE DEATHS OF CHILDREN (N=30) ................................................................................................ 109,SUICIDE DEATHS OF CHILDREN (N=30) ................................................................................................ 109
"Figure 62. Child Suicide Deaths by Year of Death, 1999-2011 ................................................................. 109","Figure 62. Child Suicide Deaths by Year of Death, 1999-2011 ................................................................. 109","Figure 62. Child Suicide Deaths by Year of Death, 1999-2011 ................................................................. 109","Figure 62. Child Suicide Deaths by Year of Death, 1999-2011 ................................................................. 109"
"Figure 63. Child Suicide Deaths by Age by Gender, 2011 ......................................................................... 110","Figure 63. Child Suicide Deaths by Age by Gender, 2011 ......................................................................... 110","Figure 63. Child Suicide Deaths by Age by Gender, 2011 ......................................................................... 110","Figure 63. Child Suicide Deaths by Age by Gender, 2011 ......................................................................... 110"
"Figure 64. Child Suicide Deaths by Race/Ethnicity, 2011 ......................................................................... 110","Figure 64. Child Suicide Deaths by Race/Ethnicity, 2011 ......................................................................... 110","Figure 64. Child Suicide Deaths by Race/Ethnicity, 2011 ......................................................................... 110","Figure 64. Child Suicide Deaths by Race/Ethnicity, 2011 ......................................................................... 110"
"Figure 65. Child Suicide Deaths by Month of Death, 2011........................................................................ 111","Figure 65. Child Suicide Deaths by Month of Death, 2011........................................................................ 111","Figure 65. Child Suicide Deaths by Month of Death, 2011........................................................................ 111","Figure 65. Child Suicide Deaths by Month of Death, 2011........................................................................ 111"
"Figure 66. Child Suicide Deaths by Day of Death, 2011 ............................................................................ 111","Figure 66. Child Suicide Deaths by Day of Death, 2011 ............................................................................ 111","Figure 66. Child Suicide Deaths by Day of Death, 2011 ............................................................................ 111","Figure 66. Child Suicide Deaths by Day of Death, 2011 ............................................................................ 111"
"Table 28. Child Suicide Deaths by Method of Death, 2011 ....................................................................... 112","Table 28. Child Suicide Deaths by Method of Death, 2011 ....................................................................... 112","Table 28. Child Suicide Deaths by Method of Death, 2011 ....................................................................... 112","Table 28. Child Suicide Deaths by Method of Death, 2011 ....................................................................... 112"
HOMICIDE DEATHS OF CHILDREN (N=35) ............................................................................................ 113,HOMICIDE DEATHS OF CHILDREN (N=35) ............................................................................................ 113,HOMICIDE DEATHS OF CHILDREN (N=35) ............................................................................................ 113,HOMICIDE DEATHS OF CHILDREN (N=35) ............................................................................................ 113
"Figure 67. Child Homicide Deaths by Year of Death, 1999-2011 ............................................................. 113","Figure 67. Child Homicide Deaths by Year of Death, 1999-2011 ............................................................. 113","Figure 67. Child Homicide Deaths by Year of Death, 1999-2011 ............................................................. 113","Figure 67. Child Homicide Deaths by Year of Death, 1999-2011 ............................................................. 113"
"Figure 68. Child Homicide Deaths by Age by Gender, 2011 ..................................................................... 114","Figure 68. Child Homicide Deaths by Age by Gender, 2011 ..................................................................... 114","Figure 68. Child Homicide Deaths by Age by Gender, 2011 ..................................................................... 114","Figure 68. Child Homicide Deaths by Age by Gender, 2011 ..................................................................... 114"
"Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011 ...................................................................... 114","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011 ...................................................................... 114","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011 ...................................................................... 114","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011 ...................................................................... 114"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
