"Table 49. Cocaine & Heroin Combination Deaths by District, 2011 ......................................................... 157","Table 49. Cocaine & Heroin Combination Deaths by District, 2011 ......................................................... 157","Table 49. Cocaine & Heroin Combination Deaths by District, 2011 ......................................................... 157","Table 49. Cocaine & Heroin Combination Deaths by District, 2011 ......................................................... 157"
"Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011 ............................................. 158","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011 ............................................. 158","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011 ............................................. 158","Table 50. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2011 ............................................. 158"
"Table 51. Cocaine &Heroin Combination Deaths by Gender, 2011 .......................................................... 158","Table 51. Cocaine &Heroin Combination Deaths by Gender, 2011 .......................................................... 158","Table 51. Cocaine &Heroin Combination Deaths by Gender, 2011 .......................................................... 158","Table 51. Cocaine &Heroin Combination Deaths by Gender, 2011 .......................................................... 158"
"Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011 .................................................. 158","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011 .................................................. 158","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011 .................................................. 158","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2011 .................................................. 158"
"Table 52. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2011 ....................... 159","Table 52. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2011 ....................... 159","Table 52. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2011 ....................... 159","Table 52. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2011 ....................... 159"
"Table 53. Cocaine & Heroin Combination Deaths by City/County, 2011 ................................................. 159","Table 53. Cocaine & Heroin Combination Deaths by City/County, 2011 ................................................. 159","Table 53. Cocaine & Heroin Combination Deaths by City/County, 2011 ................................................. 159","Table 53. Cocaine & Heroin Combination Deaths by City/County, 2011 ................................................. 159"
"Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2011 .............................................. 161","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2011 .............................................. 161","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2011 .............................................. 161","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2011 .............................................. 161"
"Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2011 ...................................... 161","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2011 ...................................... 161","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2011 ...................................... 161","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2011 ...................................... 161"
SECTION 7: IN CUSTODY (PRISONER) POPULATION (N=143)............................................................... 162,SECTION 7: IN CUSTODY (PRISONER) POPULATION (N=143)............................................................... 162,SECTION 7: IN CUSTODY (PRISONER) POPULATION (N=143)............................................................... 162,SECTION 7: IN CUSTODY (PRISONER) POPULATION (N=143)............................................................... 162
"Figure 102. Prisoner Deaths by Manner, 2011 ............................................................................................... 162","Figure 102. Prisoner Deaths by Manner, 2011 ............................................................................................... 162","Figure 102. Prisoner Deaths by Manner, 2011 ............................................................................................... 162","Figure 102. Prisoner Deaths by Manner, 2011 ............................................................................................... 162"
"Figure 103. Prisoner Deaths by Race/Ethnicity, 2011 .................................................................................... 163","Figure 103. Prisoner Deaths by Race/Ethnicity, 2011 .................................................................................... 163","Figure 103. Prisoner Deaths by Race/Ethnicity, 2011 .................................................................................... 163","Figure 103. Prisoner Deaths by Race/Ethnicity, 2011 .................................................................................... 163"
"Figure 104. Prisoner Deaths by Age Group by Gender, 2011 ........................................................................ 163","Figure 104. Prisoner Deaths by Age Group by Gender, 2011 ........................................................................ 163","Figure 104. Prisoner Deaths by Age Group by Gender, 2011 ........................................................................ 163","Figure 104. Prisoner Deaths by Age Group by Gender, 2011 ........................................................................ 163"
"Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011 ................................................................. 164","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011 ................................................................. 164","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011 ................................................................. 164","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011 ................................................................. 164"
"Table 54. Prisoner Deaths by Cause of Death, 2011 ...................................................................................... 164","Table 54. Prisoner Deaths by Cause of Death, 2011 ...................................................................................... 164","Table 54. Prisoner Deaths by Cause of Death, 2011 ...................................................................................... 164","Table 54. Prisoner Deaths by Cause of Death, 2011 ...................................................................................... 164"
SECTION 9: STATE MENTAL HEALTH CASES (N=80) ............................................................................. 166,SECTION 9: STATE MENTAL HEALTH CASES (N=80) ............................................................................. 166,SECTION 9: STATE MENTAL HEALTH CASES (N=80) ............................................................................. 166,SECTION 9: STATE MENTAL HEALTH CASES (N=80) ............................................................................. 166
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
