,,,,,,,,,25,,,,2625,,26,,24,,,
,20,,,,,,,,,19,,18,,,,,,,,
,,,,,,,,,16,,15,,,,,,,,,
,,,,,,,,,12,,11,,,,,,,12,,
,10,,,,,,,,9,8,,9,,,,,8,,,
,,,,,,7,,,,,,,,,7,,,,,
,,,,6,,,,,,,,,,,6,,,,,
,,,,,5,,,,,,,,,,,,,,,
,3,3,4,,,,,,3,,,,,,,,,,,
,2,,,,,,2,,,,,,2,,,,,,,
,1,0,0,0,0,0,0,,0,,,,,,1,,0,1,0,
,0,,,,,,,,,,,,,,,,,,,
"
    ","
    ",,1-4,,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,,,85+,,
,,,,,,,,,,Age Group (yrs),,,,,,,,,,
,,,,"Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011",,,,,,,
,,,,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V,,,,,,,,,,,,,,
,,,,,25%,25%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,No Ethanol,No Ethanol,No Ethanol,,,
,,,,,,,,,,,,,,,,69%,,,,
0.01-0.07% W/V,0.01-0.07% W/V,,,,,,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,December 2012,December 2012,December 2012
