Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”,Name: “Table 1 of 1 on page 23 of 178”
,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,,,,,,,,,,,
,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population,Blacks continue to share a higher burden of homicides compared to their percentage of the general population
,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,Males continue to represent approximately 70% of all OCME deaths,,,,,,,
,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.1 percent of cases,,,
,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9,Fairfax County had the most number of residents die (n=416) but Dickenson County had the highest rate (177.9
,"residents per 100,000)","residents per 100,000)",,,,,,,,,,,,,
,,,"Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011","Figure 1. Total Cases by Year of Death, 1999-2011",,,,,
,6200,,,,,,,,,,,,74,,
,,Cases,,,,,,,,,,,,,
,,Residential Rate,Residential Rate,,,,,,,,,,,,
,6000,,,,,,,,,,,,,,
,,,,,,,,,5968,,,,,,
,,,,,,,5908,,,,,,72,,
,,,,,,5799,,5851,,,,,,,
,,,,,5821,,,,,5811,,,,,
,5800,,,,,,,,,,,,,,
,,,,,,,,,,,,,70,,
,,,,5666,,,,,,,,,5670,,
,,,,,,,,,,,5608,,,,
,5600,,,,,,,,,,,5570,,,
,,,5478,,,,,,,,,,68,00,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,",",
,,5408,,,,,,,,,,,,00,
,5400,,,,,,,,,,,,,r1,
,,,,,,,,,,,,,,e,
,,,,,,,,,,,,,,p,
,,,,,,,,,,,,,66,,
,5184,,,,,,,,,,,,,,
,5200,,,,,,,,,,,,,,
,,,,,,,,,,,,,64,,
,5000,,,,,,,,,,,,,,
,,,,,,,,,,,,,62,,
,4800,,,,,,,,,,,,,,
,4600,,,,,,,,,,,,60,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,
,,,,,,,Year of Death,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012,December 2012
