Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”,Name: “Table 1 of 1 on page 13 of 178”
•,"Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes"
,deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),,,,
•,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,,,,,,
•,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to
,Sudden Infant Death Syndrome and,Sudden Infant Death Syndrome and,Sudden Infant Death Syndrome and,,,,,,,,,
•,"Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death",,,,,,,
"In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal"
"death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within"
the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,"In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local"
medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death
should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,"After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical"
"examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on"
"medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more"
intensive,death,investigation,and,medicolegal,"autopsy,",which,includes,both,an,internal,and,external
examination.,examination.,,,,,,,,,,,
"When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or"
"Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators","Western. Each district is staffed by American Board of Pathology certified forensic pathologists, investigators"
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
