"Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65","Figure 27. Suicide Deaths by Race/Ethnicity, 2011 ..................................................................................... 65"
"Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66","Figure 28. Suicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................... 66"
"Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67","Table 15. Suicide Deaths by Method of Death, 2011 ................................................................................... 67"
"Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68","Figure 29. Suicide Deaths by Age Group by Ethanol Level, 2011 ............................................................... 68"
"Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68","Figure 30. Suicide Deaths by Gender by Ethanol Level, 2011 ..................................................................... 68"
"Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69","Table 16. Suicide Deaths by Method of Death by Ethanol Level, 2011 ...................................................... 69"
"Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70","Figure 31. Suicide Deaths by Month of Death, 2011 ................................................................................... 70"
"Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70","Figure 32. Suicide Deaths by Day of Death, 2011 ....................................................................................... 70"
"Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011 ....................................................... 71"
"Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73","Figure 33. Suicide Deaths by City/County of Residence, 2011 ................................................................... 73"
"Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73","Figure 34. Suicide Rates by City/County of Residence, 2011 ...................................................................... 73"
"Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011 ..................................... 74"
HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78,HOMICIDE DEATHS (N=345) ....................................................................................................................... 78
"Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011 ............................................................. 78"
"Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79","Figure 36. Homicide Deaths by Age Group by Gender, 2011 ...................................................................... 79"
"Figure 37. Homicide Deaths by Race/Ethnicity, 2011 ................................................................................. 79","Figure 37. Homicide Deaths by Race/Ethnicity, 2011 ................................................................................. 79","Figure 37. Homicide Deaths by Race/Ethnicity, 2011 ................................................................................. 79","Figure 37. Homicide Deaths by Race/Ethnicity, 2011 ................................................................................. 79"
"Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................ 80","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................ 80","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................ 80","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011 ................................................................ 80"
"Table 19. Homicide Deaths by Method of Death, 2011 ............................................................................... 81","Table 19. Homicide Deaths by Method of Death, 2011 ............................................................................... 81","Table 19. Homicide Deaths by Method of Death, 2011 ............................................................................... 81","Table 19. Homicide Deaths by Method of Death, 2011 ............................................................................... 81"
"Figure 39. Homicide Deaths by Leading Methods of Death, 2011 .............................................................. 82","Figure 39. Homicide Deaths by Leading Methods of Death, 2011 .............................................................. 82","Figure 39. Homicide Deaths by Leading Methods of Death, 2011 .............................................................. 82","Figure 39. Homicide Deaths by Leading Methods of Death, 2011 .............................................................. 82"
"Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011 ........................................................... 83","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011 ........................................................... 83","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011 ........................................................... 83","Figure 40. Homicide Deaths by Age Group by Ethanol Level, 2011 ........................................................... 83"
"Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011 ................................................................. 83","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011 ................................................................. 83","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011 ................................................................. 83","Figure 41. Homicide Deaths by Gender by Ethanol Level, 2011 ................................................................. 83"
"Table 20. Homicide Deaths by Method of Death by Ethanol Level, 2011 ................................................... 84","Table 20. Homicide Deaths by Method of Death by Ethanol Level, 2011 ................................................... 84","Table 20. Homicide Deaths by Method of Death by Ethanol Level, 2011 ................................................... 84","Table 20. Homicide Deaths by Method of Death by Ethanol Level, 2011 ................................................... 84"
"Figure 42. Homicide Deaths by Month of Death, 2011 ................................................................................ 85","Figure 42. Homicide Deaths by Month of Death, 2011 ................................................................................ 85","Figure 42. Homicide Deaths by Month of Death, 2011 ................................................................................ 85","Figure 42. Homicide Deaths by Month of Death, 2011 ................................................................................ 85"
"Figure 43. Homicide Deaths by Day of Death, 2011 .................................................................................... 85","Figure 43. Homicide Deaths by Day of Death, 2011 .................................................................................... 85","Figure 43. Homicide Deaths by Day of Death, 2011 .................................................................................... 85","Figure 43. Homicide Deaths by Day of Death, 2011 .................................................................................... 85"
"Table 21. Homicide Deaths by City/County of Residence, 2011 ................................................................. 86","Table 21. Homicide Deaths by City/County of Residence, 2011 ................................................................. 86","Table 21. Homicide Deaths by City/County of Residence, 2011 ................................................................. 86","Table 21. Homicide Deaths by City/County of Residence, 2011 ................................................................. 86"
"Table 22. Top 10 Homicide Deaths by City/County of Residence, 2011..................................................... 88","Table 22. Top 10 Homicide Deaths by City/County of Residence, 2011..................................................... 88","Table 22. Top 10 Homicide Deaths by City/County of Residence, 2011..................................................... 88","Table 22. Top 10 Homicide Deaths by City/County of Residence, 2011..................................................... 88"
"Table 23. Top 10 Homicide Rates by City/County of Residence, 2011 ....................................................... 88","Table 23. Top 10 Homicide Rates by City/County of Residence, 2011 ....................................................... 88","Table 23. Top 10 Homicide Rates by City/County of Residence, 2011 ....................................................... 88","Table 23. Top 10 Homicide Rates by City/County of Residence, 2011 ....................................................... 88"
"Figure 44. Homicide Deaths by City/County of Residence, 2011 ................................................................ 89","Figure 44. Homicide Deaths by City/County of Residence, 2011 ................................................................ 89","Figure 44. Homicide Deaths by City/County of Residence, 2011 ................................................................ 89","Figure 44. Homicide Deaths by City/County of Residence, 2011 ................................................................ 89"
"Figure 45. Homicide Rates by City/County of Residence, 2011 .................................................................. 90","Figure 45. Homicide Rates by City/County of Residence, 2011 .................................................................. 90","Figure 45. Homicide Rates by City/County of Residence, 2011 .................................................................. 90","Figure 45. Homicide Rates by City/County of Residence, 2011 .................................................................. 90"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
