,"Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9","Handguns were used in 45.2 percent of suicides, followed by 18.4 percent by hangings, then 12.9"
,percent by drug use,percent by drug use,percent by drug use,,,,,,,,,,,
,Ethanol was present in 29.3% of all suicides,Ethanol was present in 29.3% of all suicides,Ethanol was present in 29.3% of all suicides,Ethanol was present in 29.3% of all suicides,Ethanol was present in 29.3% of all suicides,Ethanol was present in 29.3% of all suicides,,,,,,,,
,,,"Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011","Figure 25. Suicide Deaths & Rate by Year of Death, 2011",,,
,1200,,,,,,,,,,,,14,
,,Cases,,,,,,,,,,,,
,,,,,,,,,,,,,1067,
,,Residential Rate,Residential Rate,,,,,,,,,,,
,,,,,,,,,,,,996,12,
,1000,,,,,,,,,,974,,,
,,,,,,,,,,949,,,,
,,,,,,,,,906,,,,,
,,,,,,,875,884,,,,,,
,,,,,,840,,,,,,,,
,,,,,,,,,,,,,10,
,810,,809,818,804,,,,,,,,,
,800,775,,,,,,,,,,,,
,,,,,,,,,,,,,8,
,600,,,,,,,,,,,,,
,,,,,,,,,,,,,6,
,400,,,,,,,,,,,,,
,,,,,,,,,,,,,4,
,200,,,,,,,,,,,,,
,,,,,,,,,,,,,2,
,0,,,,,,,,,,,,0,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
