Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”,Name: “Table 1 of 1 on page 15 of 178”
Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic
violence related deaths at the local and regional level.,violence related deaths at the local and regional level.,,
These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that
"legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence"
prevention. Surveillance projects and fatality review teams allow for something good to come from the,prevention. Surveillance projects and fatality review teams allow for something good to come from the,prevention. Surveillance projects and fatality review teams allow for something good to come from the,prevention. Surveillance projects and fatality review teams allow for something good to come from the
violence and destruction of human life. A description of each of these efforts follows.,violence and destruction of human life. A description of each of these efforts follows.,,
The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) was established in 1999 to,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) was established in 1999 to,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) was established in 1999 to,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) was established in 1999 to
describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death,describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death,describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death,describe the magnitude of lethal domestic violence in Virginia. Project staff members examine death
investigation records and news reports to identify cases in which the alleged offender was an intimate partner,investigation records and news reports to identify cases in which the alleged offender was an intimate partner,investigation records and news reports to identify cases in which the alleged offender was an intimate partner,investigation records and news reports to identify cases in which the alleged offender was an intimate partner
"or family member. After cases are identified, they are placed in one of six violence-related homicide","or family member. After cases are identified, they are placed in one of six violence-related homicide","or family member. After cases are identified, they are placed in one of six violence-related homicide","or family member. After cases are identified, they are placed in one of six violence-related homicide"
"categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,","categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,","categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,","categories: intimate partner, intimate partner associated, child by caregiver, elder by caregiver, other family,"
and family associated. Information collected through this project is analyzed and published by the OCME.,and family associated. Information collected through this project is analyzed and published by the OCME.,and family associated. Information collected through this project is analyzed and published by the OCME.,and family associated. Information collected through this project is analyzed and published by the OCME.
Reports are disseminated to stakeholders and used to support public policy and prevention activities.,Reports are disseminated to stakeholders and used to support public policy and prevention activities.,Reports are disseminated to stakeholders and used to support public policy and prevention activities.,
Twelve years of data reveal the following trends:,Twelve years of data reveal the following trends:,,
"• On average, one-third of all homicides were due to family or intimate partner conflict.","• On average, one-third of all homicides were due to family or intimate partner conflict.","• On average, one-third of all homicides were due to family or intimate partner conflict.",
"• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed"
"by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the"
crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
