Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”,Name: “Table 1 of 1 on page 80 of 178”
,"Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in"
,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,,,,,,,
,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with
,29 and Newport News with 18,29 and Newport News with 18,29 and Newport News with 18,29 and Newport News with 18,,,,,,,,,,,,
,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,,,,,,
,,"Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011",,,,
,600,,,,,,,,,,,,,7,,
,,,,,,,,,,,Cases,,,,,
,,,,,,,,,,,Residential Rate,Residential Rate,,,,
,,,,,,,498,,,,,,,6,,
,500,,,,,,,,,,,,,,,
,,462,,,459,,,,,,,,,,,
,448,,,,,,,,443,,,,,,,
,,,428,427,,429,,427,,,,,,,,
,,,,,,,,,,,410,,,5,,
,,,,,,,,,,399,,,,,,
,400,,,,,,,,,,,391,,,,
,,,,,,,,,,,,,345,,,
,,,,,,,,,,,,,,4,0,
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,",",
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,0,
,300,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,,
,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,,
,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,,
,0,,,,,,,,,,,,,0,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2012,December 2012
