"in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery.","in violent criminal behavior, such as robbery."
"Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003","Age of Robbery Arrestees, 2003",,,,
Arrests,,,,,,,,,,,
,,Peak Age: 18,Peak Age: 18,,,,,,,,
150,,,,,,,,,,,
120,,,,,,,,,,,
90,,,,,,,,,,,
60,,,,,,,,,,,
30,,,,,,,,,,,
0,,,,,,,,,,,
10,15,20,25,30,35,40,45,50,55,60,65
,,,,,Age,,,,,,
Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,Longer prison terms for violent offenders,
should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.,should result in fewer repeat violent offenders.
While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for,While the full effect will not be realized for
"years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already","years to come, Virginia’s courts are already",
seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,seeing fewer violent recidivists.,"In 1996,","In 1996,","In 1996,",
more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,more than 28% of violent offenders had a,
violent felony record.,violent felony record.,violent felony record.,violent felony record.,violent felony record.,"By 2004, this figure","By 2004, this figure","By 2004, this figure","By 2004, this figure","By 2004, this figure","By 2004, this figure","By 2004, this figure"
had dropped to 24%.,had dropped to 24%.,had dropped to 24%.,had dropped to 24%.,had dropped to 24%.,,,,,,,
Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,Percentage of Violent Recidivists Convicted,
in Circuit Courts,in Circuit Courts,in Circuit Courts,in Circuit Courts,,,,,,,,
1996,,,,,,,28.4%,28.4%,28.4%,,
2004,,,,,,24.4%,24.4%,24.4%,,,
,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,Violent Recidivism Down,,
