Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”,Name: “Table 1 of 1 on page 112 of 114”
11,82.8,6.9,10.3,29,11,100.0,0.0,0.0,9,11,100.0,0.0,0.0,3
12,81.8,9.1,9.1,88,12,63.6,9.1,27.3,11,12,73.7,15.8,10.5,19
13,77.4,11.3,11.3,62,13,62.5,31.3,6.3,16,13,72.7,9.1,18.2,44
14,81.0,10.1,8.9,79,14,22.2,44.4,33.3,9,14,59.3,14.8,25.9,27
15,76.4,9.3,14.3,140,15,61.5,11.5,26.9,26,15,67.9,32.1,0.0,28
16,88.3,2.6,9.1,77,16,57.1,14.3,28.6,7,16,77.3,13.6,9.1,22
17,64.4,4.4,31.1,45,17,50.0,0.0,50.0,4,17,0.0,33.3,66.7,3
18,100.0,0.0,0.0,15,18,100.0,0.0,0.0,1,18,50.0,50.0,0.0,2
19,81.2,10.6,8.2,85,19,100.0,0.0,0.0,6,19,66.7,11.1,22.2,9
20,73.0,4.8,22.2,63,20,83.3,16.7,0.0,6,20,85.7,0.0,14.3,7
21,71.1,26.7,2.2,45,21,100.0,0.0,0.0,2,21,85.7,0.0,14.3,7
22,65.2,4.5,30.3,66,22,100.0,0.0,0.0,6,22,82.4,5.9,11.8,17
23,69.1,18.1,12.8,94,23,75.0,0.0,25.0,4,23,80.0,10.0,10.0,20
24,82.6,5.4,12.0,92,24,87.5,12.5,0.0,8,24,64.3,17.9,17.9,28
25,75.8,8.4,15.8,95,25,100.0,0.0,0.0,9,25,65.2,21.7,13.0,23
26,82.8,8.2,9.0,122,26,80.0,10.0,10.0,10,26,63.2,26.3,10.5,19
27,95.7,2.9,1.4,69,27,100.0,0.0,0.0,4,27,83.3,16.7,0.0,24
28,85.7,1.6,12.7,63,28,75.0,0.0,25.0,8,28,80.0,20.0,0.0,10
29,65.6,6.3,28.1,32,29,84.6,0.0,15.4,13,29,100.0,0.0,0.0,5
30,84.2,5.3,10.5,19,30,100.0,0.0,0.0,4,30,50.0,50.0,0.0,4
31,96.2,3.8,0.0,53,31,50.0,0.0,50.0,4,31,71.4,28.6,0.0,7
Total,79.9,8.0,12.0,"2,244",Total,72.7,12.7,14.6,260,Total,72.3,14.9,12.8,530
112,,,,,,,,,,,,,,
