category of Level 1.,category of Level 1.,,that was an upward departure from,that was an upward departure from,that was an upward departure from,,,
,,,the guidelines (27%).,the guidelines (27%).,,,,
Figure 22,,,,,,,,
"Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2008*",,,
,,Compliance,Compliance,,,,,
,,Traditional,Adjusted,,Number,,,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance,,
Level 1,29%,57%,14%,0%,7,,71%,
Level 2,12%,56%,24%,9%,59,,,80%
Level 3,17%,67%,11%,5%,100,,,78%
No Level,10%,63%,0%,27%,283,,,63%
Overall,12%,63%,6%,19%,449,,69%,
*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,*Excludes cases missing the sex offender risk assessment portion of the Other Sexual Assault worksheet.,,,
,,,,,,,,37
