Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”,Name: “Table 1 of 1 on page 110 of 114”
,,,,C,,,,,,,,,,
1,78.8%,6.1%,15.2%,33,1,100%,0%,0%,10,1,80.6%,6.5%,12.9%,31
2,65.2,19.7,15.2,66,2,76.7,16.3,7.0,43,2,84.6,5.1,10.3,78
3,72.4,13.8,13.8,29,3,82.4,17.6,0.0,17,3,80.6,8.3,11.1,36
4,75.6,12.2,12.2,41,4,77.8,16.7,5.6,18,4,83.9,7.1,8.9,56
5,54.2,12.5,33.3,24,5,70.6,17.6,11.8,17,5,86.7,0.0,13.3,15
6,57.1,28.6,14.3,28,6,78.6,0.0,21.4,14,6,75.0,4.2,20.8,24
7,87.5,4.2,8.3,24,7,80.0,5.0,15.0,20,7,89.7,3.4,6.9,29
8,77.8,18.5,3.7,27,8,88.9,11.1,0.0,9,8,92.6,3.7,3.7,27
9,42.1,31.6,26.3,19,9,66.7,33.3,0.0,9,9,76.9,3.8,19.2,26
10,62.1,17.2,20.7,29,10,84.6,15.4,0.0,26,10,100.0,0.0,0.0,21
11,75.0,12.5,12.5,16,11,83.3,0.0,16.7,12,11,69.2,0.0,30.8,13
12,71.9,12.5,15.6,32,12,88.2,11.8,0.0,17,12,86.1,2.8,11.1,36
13,76.0,20.0,4.0,25,13,85.2,14.8,0.0,27,13,88.4,2.3,9.3,43
14,69.2,20.5,10.3,39,14,75.0,25.0,0.0,20,14,80.6,6.5,12.9,31
15,41.7,25.0,33.3,48,15,52.4,31.0,16.7,42,15,82.1,3.0,14.9,67
16,51.4,20.0,28.6,35,16,77.8,18.5,3.7,27,16,77.8,3.7,18.5,27
17,57.1,28.6,14.3,7,17,93.8,0.0,6.3,16,17,91.7,0.0,8.3,12
18,27.3,36.4,36.4,11,18,42.9,57.1,0.0,7,18,85.7,14.3,0.0,7
19,61.1,11.1,27.8,36,19,85.7,7.1,7.1,14,19,81.0,1.7,17.2,58
20,80.0,13.3,6.7,15,20,66.7,0.0,33.3,3,20,69.2,0.0,30.8,26
21,68.2,31.8,0.0,22,21,80.0,20.0,0.0,10,21,76.9,7.7,15.4,13
22,71.9,12.5,15.6,32,22,84.0,0.0,16.0,25,22,82.6,0.0,17.4,23
23,65.6,28.1,6.3,32,23,66.7,20.0,13.3,15,23,82.6,2.2,15.2,46
24,66.7,26.7,6.7,45,24,64.7,29.4,5.9,34,24,65.7,11.4,22.9,35
25,76.1,23.9,0.0,46,25,86.7,6.7,6.7,30,25,81.4,0.0,18.6,43
26,71.1,15.8,13.2,38,26,68.3,29.3,2.4,41,26,92.9,2.4,4.8,42
27,77.1,14.3,8.6,35,27,85.0,10.0,5.0,20,27,88.9,2.2,8.9,45
28,72.4,24.1,3.4,29,28,86.7,13.3,0.0,15,28,92.1,5.3,2.6,38
29,60.0,6.7,33.3,30,29,76.9,7.7,15.4,13,29,63.6,0.0,36.4,22
30,75.0,10.0,15.0,20,30,55.6,11.1,33.3,9,30,53.8,11.5,34.6,26
31,85.7,14.3,0.0,14,31,66.7,22.2,11.1,9,31,96.7,0.0,3.3,30
Total,67.1,18.2,14.7,927,Total,76.4,16.3,7.3,589,Total,82.5,3.8,13.7,"1,027"
110,,,,,,,,,,,,,,
