Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”,Name: “Table 1 of 1 on page 104 of 114”
,B.,Completed sexual assault other than listed below,Completed sexual assault other than listed below,(1 count) ..................................... 36 ................... 18,(1 count) ..................................... 36 ................... 18,(1 count) ..................................... 36 ................... 18,(1 count) ..................................... 36 ................... 18,(1 count) ..................................... 36 ................... 18,.................... 9,.................... 9,,
,C.,"Non-forcible sodomy, no parental relationship","Non-forcible sodomy, no parental relationship",,,,,,,,,
,,,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,.................... 6,.................... 6,,
,,,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,.................. 10,.................. 10,,
,,,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,.................. 26,.................. 26,,
,D.,"Non-forcible sodomy, parent/grandparent to child/grandchild age 13 - 17","Non-forcible sodomy, parent/grandparent to child/grandchild age 13 - 17","Non-forcible sodomy, parent/grandparent to child/grandchild age 13 - 17","Non-forcible sodomy, parent/grandparent to child/grandchild age 13 - 17",,,,,,,
,,,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,.................... 9,.................... 9,,
,E.,Indecent liberties with child,Indecent liberties with child,,,,,,,,,
,,,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,1 count ................................................................................................ 24 ................... 12,.................... 6,.................... 6,,
,,,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,2 counts ............................................................................................... 40 ................... 20,.................. 10,.................. 10,,
,,,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,3 counts ............................................................................................. 104 ................... 52,.................. 26,.................. 26,,
,F.,Non-forcible carnal knowledge of child age 13 - 14 (statutory rape),Non-forcible carnal knowledge of child age 13 - 14 (statutory rape),Non-forcible carnal knowledge of child age 13 - 14 (statutory rape),,,,,,,,
,,,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,1 count ................................................................................................ 36 ................... 18,.................... 9,.................... 9,,
,G.,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,Incest with own child/grandchild (1 count) ................................................................ 104 ................... 52,.................. 26,.................. 26,,
,H.,Incest with own child/grandchild age 13 - 17,Incest with own child/grandchild age 13 - 17,(1 count) ............................................ 104 ................... 52,(1 count) ............................................ 104 ................... 52,(1 count) ............................................ 104 ................... 52,(1 count) ............................................ 104 ................... 52,(1 count) ............................................ 104 ................... 52,.................. 26,.................. 26,,
,I.,Aggravated sexual battery,Aggravated sexual battery,,,,,,,,,
,,,1 count ................................................................................................ 90 ................... 60,1 count ................................................................................................ 90 ................... 60,1 count ................................................................................................ 90 ................... 60,1 count ................................................................................................ 90 ................... 60,1 count ................................................................................................ 90 ................... 60,1 count ................................................................................................ 90 ................... 60,.................. 34,.................. 34,,
,,,2 counts ............................................................................................. 132 ................... 88,2 counts ............................................................................................. 132 ................... 88,2 counts ............................................................................................. 132 ................... 88,2 counts ............................................................................................. 132 ................... 88,2 counts ............................................................................................. 132 ................... 88,2 counts ............................................................................................. 132 ................... 88,.................. 50,.................. 50,,
,,,3 counts ............................................................................................ 288 ................. 192,3 counts ............................................................................................ 288 ................. 192,3 counts ............................................................................................ 288 ................. 192,3 counts ............................................................................................ 288 ................. 192,3 counts ............................................................................................ 288 ................. 192,3 counts ............................................................................................ 288 ................. 192,................ 108,................ 108,,
,J.,"Electronic means for procuring minor for obscene material etc.,","Electronic means for procuring minor for obscene material etc.,","Electronic means for procuring minor for obscene material etc.,",,,,,,,,
,,"Electronic means to solicit minors for sodomy, etc.,","Electronic means to solicit minors for sodomy, etc.,","Electronic means to solicit minors for sodomy, etc.,",,,,,,,,Score
,,"Participate in filming, etc. of sexually explicit material involving minor, Entice, etc.,","Participate in filming, etc. of sexually explicit material involving minor, Entice, etc.,","Participate in filming, etc. of sexually explicit material involving minor, Entice, etc.,","Participate in filming, etc. of sexually explicit material involving minor, Entice, etc.,",,,,,,,
,,,,,,,,,,,,d
,,"minor to perform in sexually explicit material,","minor to perform in sexually explicit material,",,,,,,,,,
,,"Possess obscene material-child pornography, 1st offense","Possess obscene material-child pornography, 1st offense","Possess obscene material-child pornography, 1st offense",,,,,,,,
,,,1 count ................................................................................................ 68 ................... 34,1 count ................................................................................................ 68 ................... 34,1 count ................................................................................................ 68 ................... 34,1 count ................................................................................................ 68 ................... 34,1 count ................................................................................................ 68 ................... 34,1 count ................................................................................................ 68 ................... 34,.................. 17,.................. 17,,
,K.,"Produce sexually explicit materials involving minor,","Produce sexually explicit materials involving minor,","Produce sexually explicit materials involving minor,",,,,,,,,
,,"Sell, give, distribute, transmit sexually explicit material involving minor,","Sell, give, distribute, transmit sexually explicit material involving minor,","Sell, give, distribute, transmit sexually explicit material involving minor,",,,,,,,,
,,"Possess obscene material-child pornography, 2nd or subsequent offense","Possess obscene material-child pornography, 2nd or subsequent offense","Possess obscene material-child pornography, 2nd or subsequent offense","Possess obscene material-child pornography, 2nd or subsequent offense",,,,,,,
,,Finance sexually explicit material - minor,Finance sexually explicit material - minor,,,,,,,,,
,,,1 count .............................................................................................. 100 ................... 50,1 count .............................................................................................. 100 ................... 50,1 count .............................................................................................. 100 ................... 50,1 count .............................................................................................. 100 ................... 50,1 count .............................................................................................. 100 ................... 50,1 count .............................................................................................. 100 ................... 50,.................. 25,.................. 25,,
,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Primary Offense Additional Counts Assign points to each count of the primary not scored above and total the points,Factor Revised
,Maximum Penalty,Maximum Penalty,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,,d
,,,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,0,
,,,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,,
,,,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,,
,,,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,,
,Additional Offenses,Additional Offenses,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,Assign points to each additional offense (including counts) and total the points,,,
,Maximum Penalty,Maximum Penalty,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,Less than 1 ............................................................................................................................................. 0,,
,,(years),1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,1 ............................................................................................................................................................. 1,,
,,,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,2 ............................................................................................................................................................. 2,,
,,,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,3 ............................................................................................................................................................. 3,,
,,,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,4 ............................................................................................................................................................. 4,,
,,,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,5 ............................................................................................................................................................. 5,,
,,,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,10 ......................................................................................................................................................... 10,,
,,,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,20 ......................................................................................................................................................... 19,,d
,,,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,30 ......................................................................................................................................................... 29,,
,,,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,40 or more ............................................................................................................................................ 39,,
" Weapon Used, Brandished, Feigned or Threatened"," Weapon Used, Brandished, Feigned or Threatened"," Weapon Used, Brandished, Feigned or Threatened"," Weapon Used, Brandished, Feigned or Threatened"," Weapon Used, Brandished, Feigned or Threatened",,,,"If YES, add 4","If YES, add 4","If YES, add 4",0,0
 Victim Injury, Victim Injury, Victim Injury,,,,,,,,,,d
,,,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,Threatened or emotional ........................................................................................................................ 6,,
,,,,,,,,,,,0,0
,,,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,Physical or serious physical ................................................................................................................... 9,,
,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,Prior Convictions /Adjudications Assign points to the 5 most recent and serious prior record events and total the points,
,Maximum Penalty,Maximum Penalty,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,Less than 2 ............................................................................................................................................... 0,,
,,(years),"2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1","2, 3, 4, 5 ................................................................................................................................................... 1",,
,,,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,10 ............................................................................................................................................................. 3,,
,,,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,20 ............................................................................................................................................................. 6,,d
,,,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,30 ............................................................................................................................................................. 9,0,
,,,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,40 or more .............................................................................................................................................. 12,,
,Prior Felony Sexual Assault Convictions/Adjudications,Prior Felony Sexual Assault Convictions/Adjudications,Prior Felony Sexual Assault Convictions/Adjudications,Prior Felony Sexual Assault Convictions/Adjudications,,,,,,,,
,,Number:,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,1 ............................................................................................................................................................. 8,,d
,,,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,2 ........................................................................................................................................................... 15,,
,,,,,,,,,,,0,
,,,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,3 or more .............................................................................................................................................. 23,,
,On Post-Incarceration Supervision,On Post-Incarceration Supervision,On Post-Incarceration Supervision,,,,,"If YES, add 5","If YES, add 5","If YES, add 5",0,0
,,,Total Score,,,,,,,,,
,,,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,See Other Sexual Assault Section C Recommendation Table for guidelines sentence range.,,,
,,,,"If necessary, on the cover sheet also enter the adjusted high end of the","If necessary, on the cover sheet also enter the adjusted high end of the","If necessary, on the cover sheet also enter the adjusted high end of the","If necessary, on the cover sheet also enter the adjusted high end of the","If necessary, on the cover sheet also enter the adjusted high end of the","If necessary, on the cover sheet also enter the adjusted high end of the",,,
,,,,guidelines sentence range based on Risk Level:,guidelines sentence range based on Risk Level:,1,2,3,or,n/a,,
,,,,,,,,,,,,103
