,,,,,,data only include cases recommended
,,18,,,,"for, and sentenced to, more than six"
,,,,,,months of incarceration.
,11.7,,,,,
7.2,,,,,,
,3.8,4.1,,3.1,4.5,Parole System
2.7,,,1,1.5,1.6,
,,,,,,Truth-in-Sentencing
No Category,Category II,Category I,No Category Category II,No Category Category II,Category I,
Prior Record,Prior Record,Prior Record,Prior Record,Prior Record Prior Record,Prior Record Prior Record,
,,,,,,81
