,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
"FY2000, the percentage of jury convictions",,,,,,,,,,,,,,,,,,,,,,,
has remained less than 2%.,,,,,,,,,,,,,,,,,,,,,,,
Inspecting jury data by offense type,,,,,,,,,,,,,,,,,,,,,,,
"reveals very divergent patterns for person,",Drug,Drug,Crimes,Crimes,Crimes,,,,,,,,,,,,,,,,,,
property and drug crimes. Under the,,,,,,,,,,,,,,,,,,,,,,,
"parole system, jury cases comprised 11%-",4.1,4.6,5.5,5.1,4.6,,,,,,,,,,,,,,,,,,
,,,,,,3.7 3.5,,,,,,,,,,,,,,,,,
16% of felony convictions for person crimes.,,,,,,,2.9 2.8,2.9 2.8,2.5,,,,,,,,,,,,,,
This rate was typically three to four times,,,,,,,,,,0.5,1.2,1.2 0.8,1.2 0.8,0.6,0.7 0.4,0.7 0.4,0.6,0.7,0.4,0.6,0.4 0.6 0.5,0.4 0.6 0.5,0.4 0.6 0.5
the rate of jury trials for property and drug,‘86,‘87,‘88,‘89,‘90,‘91 ‘92,‘93,‘94,‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04,‘05,‘06,‘07,‘08
"crimes (Figure 15). However, with the",,,Parole System,Parole System,Parole System,Parole System,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
"implementation of truth-in-sentencing, the",,,,,,,,,,,,,,,,,,,,,,,
percent of felony convictions decided by,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31
